lif;ref
-89;-by
gu;30
-8s;ec
-2k;-aj
-a2;-2y
-4v;-fh
-7i;cm
-c7;-2r
5j;8e
-a4;-af
8c;-j
nf;6u
-9n;-52
-a7;fv
q;-dx
31;5m
-aw;-d6
os;25
7s;-bs
5i;3s
-5a;2y
-ba;-4k
-2k;4q
b8;-14
-ef;-4c
1;-d8
cg;-ez
5u;-65
bq;-21
-78;2s
gb;d8
-dj;bd
-2k;g6
-8z;-d
a8;-7q
-3z;n
8x;iq
8r;-1z
-15;8d
-mw;-28
-9j;-ad
-3o;-c2
5f;g7
-k4;51
-1o;p
bg;-2g
-ep;-af
21;-3w
75;-2k
4w;-17
-6j;-cg
-dk;-2a
-4a;cv
-3z;42
-95;-34
-28;dp
4a;5m
90;8d
7s;1
c0;8m
-44;3j
3n;-40
9e;6m
-na;bm
-f6;8b
gx;-7w
-1x;-b9
-fx;-x
6b;9l
2g;-7x
-r;1l
5l;73
b;-6q
-cw;-24
7g;3w
5t;i
2h;-2t
-6h;-2z
dm;-s
-ek;hp
-10;-bo
-75;-5x
8n;-36
-1l;4g
-cq;-1d
88;1h
-31;-co
66;-cx
51;-aa
1a;-2k
-f0;41
-cm;f6
-9e;fq
7y;-2v
91;2g
-c9;5y
f7;-fz
-e6;-32
d7;-fi
1c;-7b
1d;cn
-6f;ck
6;-k9
-4a;-az
-eq;-26
5i;ee
-ei;9
-9c;-1x
2a;1x
-2s;-e0
-89;35
np;32
-9c;-73
5f;-f8
92;-9d
-82;e
-4h;-5r
-60;-v
26;-gs
-37;-o
-25;5u
m9;-84
-fv;cr
-72;-15
-7i;97
1;6n
-2q;3g
-18;4j
a2;4b
g5;-ba
-20;-dm
4k;-9c
-4o;61
-21;44
c9;33
-13;-2w
66;-i5
-8p;8z
-4c;73
8f;mo
-7c;-hs
b3;3y
-5p;-1e
-fq;7q
4g;-5x
36;-28
-3e;5y
4b;-be
-bh;-26
c6;3c
69;-5v
4w;8e
-ef;4r
-4i;-e2
pm;6y
-cj;4c
-bn;-6o
f;g7
-7m;a
1s;-b1
6w;eq
2e;-2i
20;-ey
7d;-bv
-1g;-44
2f;dv
-3x;-10
-79;-3
-4g;30
6m;2e
d6;-bx
9m;6v
18;a7
-1b;-x
-du;-7j
bn;8x
8x;-45
-5s;-cx
6d;36
1e;-55
-4e;-99
-a;-ch
1v;50
-6q;6t
-1z;2j
-77;-2s
-b;2l
ee;8y
-6n;61
5g;-jx
-7o;l2
-jr;h5
-3v;-8e
-5a;90
4d;n
-3q;-az
-6f;42
9;-bz
-c7;9
-6z;-5m
-6j;-7n
2z;dd
-65;1h
7n;2t
-12;-2k
-54;-a9
-2u;-3x
3k;-9v
-1e;1h
-24;r8
-8i;-bq
t;-22
-ig;3h
-6w;3d
5a;1e
-mt;-i6
-9z;-eg
-8w;4h
1w;-3f
8v;-6q
58;ce
6h;-15
5c;45
-ce;-a
-75;-9t
23;0
-2q;7x
-bw;8f
-ig;-b5
2u;ez
-c5;1k
-47;-jr
fb;-i5
-fl;5s
-7p;-k
-2o;-es
-o9;-ea
-7r;d
-1a;b4
-8b;-52
63;-5w
-cl;hf
4y;y
-x;6r
9e;6o
-54;ah
x;-74
c6;g5
-2v;-7j
-8k;b4
-fd;4h
-ku;3s
bl;gi
4m;57
-3;-2o
-ah;a7
-2o;-9y
-9j;-43
82;-6o
85;0
k;fa
5b;-2w
-3z;-e6
-38;-47
-67;-8p
-e4;ig
4z;-3k
ew;-88
-mf;-5f
x;-8i
7n;-ej
1j;-c8
9f;4
-2j;3y
n;3n
ce;-4o
dj;-6p
ds;-fx
jg;5t
36;1g
d4;am
-bd;c6
c6;39
49;cs
3w;3j
-2r;fj
-ea;-1w
bm;-2q
d;fq
4e;-3j
nb;-dr
2k;-4y
-6f;-79
m6;42
-57;-d
3o;-2v
-59;1x
-5;1p
ah;-15
5w;-46
x;-2f
-1b;-9e
-1q;bi
4n;9m
9;-4t
6t;-44
-44;5m
-ko;-1n
53;fh
2w;22
-3k;-4k
7;-7p
-9n;-fw
-f2;2r
8p;-2d
21;-3c
k;-59
6i;14
8g;1e
c7;-8i
-ac;-ag
4k;-di
eg;-3t
eh;-50
1v;-2h
15;-an
-7y;bq
-53;7n
ml;58
a0;a5
3l;9o
-bn;ha
-94;17
5f;ax
61;3t
51;53
9c;2a
1h;-37
6g;-a1
-fl;a3
-63;73
6r;6q
-8x;-10
-ha;-5t
-go;-3e
1d;66
jw;j4
-2m;q
72;-nt
-ff;-d
-3r;h
b8;5u
-3k;-4
ew;-b
1g;-9u
3p;8n
3;-1j
-3s;eb
-9o;bd
5a;z
-94;3v
3a;-1g
5c;fv
-gi;-2l
az;-31
-ay;8z
9y;-er
3e;64
67;dp
9j;bg
-7t;-13
-2i;-5u
62;k
7h;-bu
-9d;-e7
-74;-9z
-7m;b2
-2w;-1a
9a;2l
25;du
9c;-5h
-7a;-3r
-dj;-m
-33;4s
-2k;-5m
44;2j
b1;a7
1c;-70
-1n;67
-a5;c6
r;-5l
47;57
-an;cs
l;-4y
-46;-1y
bz;2d
3l;-5a
-fb;fb
-9a;t
-8;-ad
-31;-9o
-7s;-37
4i;-az
5l;-9t
-b2;-3f
5o;-85
-bn;-9a
-6o;-6r
-aa;da
82;-ez
6v;-4h
3c;-ao
-2l;-97
d9;-4m
3v;45
-i;-az
-56;ce
cz;-5
-l8;-m
-9b;-kb
j9;ip
47;-e8
am;cl
-1x;-8v
3x;-3a
77;-jd
-6h;-7d
14;-3b
4j;-a8
46;5b
-cs;-7q
-2o;-74
-3u;t
-40;9k
-4j;-2b
1r;2l
9r;-8f
-db;4t
ce;-91
n;1k
4h;-78
8p;-bj
-ag;-r
-ad;6o
-bg;2w
3w;f0
-7c;kz
1o;2c
-m;18
n4;7
6w;6p
-p;-2i
3i;-m
-3x;b7
6s;-75
-5m;1c
c0;ms
4d;j7
-5w;-2d
-e0;a3
cx;7a
c3;-k
11;gs
-2y;cj
i8;6t
-1x;bj
be;8g
-cn;-8f
18;-a0
-51;-2h
-1q;c8
x;-68
-dw;66
-2j;5g
cq;-hu
6n;-5u
8j;-5k
w;1h
3n;1c
-9n;-9j
5p;7q
18;91
3q;5w
-4i;-4
-17;-9j
-7t;-s
-cm;4v
-ep;18
-42;-27
-bc;-k5
-5i;1r
9v;q
9u;-74
5a;-77
34;-az
-2r;hp
8l;58
-4h;3
1t;2p
3;1a
4s;-9a
-2q;-g9
37;-9
-ir;i
1u;-ev
65;6q
-9c;-6h
-4w;ro
-6b;-a
-3s;-cn
2w;8w
1x;-2s
-5o;4b
1n;3n
-71;-ba
4e;bp
-kx;1z
-3g;-94
-dc;88
-5a;-8n
-2q;74
7j;1r
-o;-l
8q;-7x
-1e;-2
ej;-3q
-8h;8t
3x;14
dz;lv
41;63
7e;bu
-5p;-q
-dl;-bc
4k;6c
99;-aa
-l;-5h
7g;8v
-9d;-bt
-hi;-bk
9e;4m
dr;-54
4z;-a3
-b1;lq
-ek;4g
-2w;-8j
75;-76
a9;-1f
6k;-p
9s;1d
by;4h
-41;-bz
-fu;-1i
gu;dr
-e;-1f
8m;7r
1b;-3w
-de;-a1
-7u;-7x
-6z;8r
-f6;-8p
-ab;-k
-8i;-2l
bs;2n
-1a;2
-3i;1g
8w;-b
-b2;-2e
-l;qo
2z;-3n
-7n;2g
-70;z
3o;dr
4c;-60
-1z;-2n
-67;2c
fy;-6v
em;-2b
9e;-4r
28;-8i
-gt;ac
-b0;b9
6q;-39
1u;-fn
t;-8u
aw;-2q
-dr;-8c
-q;-9s
-t;dj
-5v;8w
-8l;21
-5t;-9d
cy;6g
a0;-a4
3u;-31
-g3;-8w
6a;6g
4i;4l
iz;2q
5;-ip
-4n;57
-gj;z
-c7;-9y
-3r;-9w
-80;ir
5h;-4c
-60;-3g
2y;-26
5e;2w
-b9;95
a6;-8q
3h;-fh
k;ly
-6h;-8
-8;-5f
5j;ie
-2j;-8a
1y;-4z
at;11
-j1;y
-bn;-3w
-x;-g2
-1r;n
22;36
x;-4z
gm;-an
-6m;-1o
48;9f
5i;3l
-4j;-64
2i;fn
z;3o
-5x;-9m
8z;-6p
1s;-4j
-bx;2j
3i;-4n
-4i;-50
-59;-c
-76;1m
8g;2m
-4m;-3p
dd;cw
-81;-fl
n;-51
-a6;jf
3b;50
-a5;-3f
95;cw
-bo;-6j
-6w;-2x
-3h;-be
-6r;7z
-bc;31
-5x;kw
5u;2f
5;2n
-7f;-9b
7c;-3e
95;-cl
9t;2h
-3d;hc
-8;-l
-17;-28
-82;-kx
9s;-13
-3n;47
-4h;-du
-i4;e
-bs;1p
a;ju
67;-1m
4;-b5
-ea;6y
9b;-jm
-bw;-li
6l;2z
2u;-ee
-3b;-70
-hr;3d
-ar;-3g
-99;-58
41;-8a
6c;-85
br;-21
75;-3w
-g;-hq
-3y;-8n
-82;-8w
b6;8b
-96;8n
-aw;-4b
-50;9u
4b;-s
-1;6z
6y;-27
-ci;6w
gs;-1z
-bn;8v
-53;-ak
-ce;-cm
-2p;8
-ao;30
cj;-b
hd;61
-1g;a7
-2;8c
37;-5t
35;4k
ab;-87
4b;7n
ei;-2
-v;3a
a0;48
-px;-i5
8g;-cj
-n;-8s
-32;-3r
1v;-8y
7n;-19
-2y;f3
9g;8
-1k;-4u
47;-aa
-2y;30
8l;t
-1c;99
4f;cq
8e;ev
-fq;a6
33;4o
-4;-3z
b;71
43;-ax
7k;5q
-7h;-3w
-2w;-5v
-5w;-sh
8s;-9f
5t;9
-8n;3u
1;5c
-1r;10
ef;88
-2i;7q
ab;-9i
h;-ju
-8t;63
-n;-2n
-7n;59
k;-7c
29;-6o
2a;-tu
-cu;41
78;-i
cb;-2f
-5j;1t
-f;-b7
-bg;-5
-aq;-5
8z;-z
1t;35
ac;bu
-eu;-9g
-13;-8u
1v;ak
-9p;-4m
e4;1o
-6j;-35
-r;2c
9u;-fu
-4b;-o
dg;aw
-h;8q
-7c;fu
9q;bh
-ee;5e
-3t;-4g
2u;7c
-3v;jy
h;-8
be;-3o
j;3a
8b;-72
-hl;-49
5c;4t
-26;bi
al;-4t
5x;-hs
-d;-4f
h2;-6s
-ee;82
29;iv
-7s;9y
-b9;-6v
7e;-9c
-em;-61
3p;-1f
-r3;4c
-5w;bt
-x;-9j
2m;-3
8n;-4i
-85;-69
-ar;bw
-6z;-78
85;79
-9r;-9f
-g0;-g0
5k;-z
-dc;-6e
31;-8w
-mb;-3p
-9b;-bl
-28;dl
q;13
9e;5d
7z;-bz
-bl;-5f
9p;-jr
-32;1a
-bm;l
-l8;-15
-5s;-1k
-4p;-e3
-a9;-fy
-51;c7
-8t;-8o
j7;-bi
-2n;cn
72;lq
-4j;2x
-2b;-ef
7p;-3p
-1a;-16
-4c;1k
65;4d
-au;-12
74;bt
c1;-1z
5k;-6p
jr;5a
6o;5w
-bl;-d1
-u;-bv
-30;-ck
-8j;-ei
5c;-ai
-1t;-6
-gq;by
-gs;9a
o;-e5
73;-i
-28;-7c
4u;e
1o;-la
-b2;-1d
-7;-c6
4o;-dh
34;ae
-5c;45
-b2;8x
53;-5w
-2d;po
3v;-e2
7z;4o
7k;-j
4y;fu
70;-85
dt;-z
8d;2c
-4w;-dp
8x;-1i
dj;-me
-93;3
6b;-6l
-ft;j9
-hr;-9m
-85;25
la;6f
b7;-5b
-ax;-dj
-46;-do
cy;-3m
48;-dj
-6c;2z
-1a;-cm
-8k;-1f
-4y;-kg
33;-57
e1;5a
42;-4
ft;-9f
-2m;50
-34;-1i
-ch;-66
e;d0
-49;79
-v;-1u
-38;-2p
-5o;5p
-7q;9u
-3c;-5p
-4w;7c
bi;-71
-58;-a0
4k;-8z
53;-at
86;bw
1h;-6i
-7d;60
5;-ra
-8g;-33
-2e;7w
cm;1i
-28;-bc
-1b;41
-1;-er
-9m;a3
1r;-2a
-75;-7l
ab;1r
h5;8d
1s;-bc
5o;27
-5y;4j
3f;76
-11;2w
-29;m4
-5n;-bs
-99;-a2
cg;-2v
-cu;i1
dy;-50
dq;-7s
-ix;41
1u;-24
-4a;g
-7a;-50
-78;-51
-7;-40
w;8r
-fb;-h0
82;7k
-md;-dl
4s;d6
-3z;4h
-cm;v
-gq;-1p
-kn;4m
-1h;41
-h;n5
-hq;2w
a;-4w
4p;-gp
bo;-t
42;56
80;-2t
-8y;5l
-fw;6
-kz;-4d
o6;-3
-2;io
-48;j4
-ft;g1
7c;-7g
-59;2q
4q;b2
-w;3i
94;-e8
-ek;-c4
39;7e
-fj;-ag
-89;1y
1h;-2x
-dj;38
ix;3e
jv;20
-c6;6i
5o;-62
5k;52
7u;2m
-al;-78
bq;-14
dg;f
-83;-48
av;3a
-47;bo
1a;-i
74;5m
3v;-4z
7w;-1z
-dc;93
-6x;-cc
-13;-e7
8r;-b1
-60;4i
-30;-1e
-5g;b6
-ae;3x
-8x;91
-be;3m
-3z;4b
2u;-86
-d4;mq
7u;3h
5w;-d3
-9x;3b
-1m;-27
-d8;bm
68;f6
a1;2w
-5s;4u
al;-6i
-81;99
-3x;-5k
8c;-y
2s;-ae
-52;1x
b7;-7e
-77;32
6o;cn
-45;-54
52;98
2p;3i
dx;2d
-6r;-bg
5o;-85
-dj;-4u
-18;-15
-3t;-e9
56;23
-2y;-ee
-2z;-13
-7;-7z
-bp;as
3c;-5c
-ay;f
6p;-1s
kb;2l
dm;8i
5g;-3k
-a1;fk
5u;-6g
-6e;-4p
an;-28
q;1n
aw;26
d6;-n
20;d
-c1;-21
36;28
4w;-7u
8q;a4
-bc;5z
j;9l
3m;4
70;-3m
-aa;d
j;a
6l;-3h
hd;-9i
-9j;-im
-5c;-96
eb;-9b
8;do
au;-90
3j;-ef
u;9i
i7;-5x
6g;-c7
-2p;-d2
74;-8v
aa;3p
-6u;93
-gp;32
70;bw
-1l;4b
br;b2
-1y;6w
97;6j
-75;-i0
e3;-2m
-3;jz
-1k;-22
0;-6s
3y;l
3s;-af
-12;-9e
-r;6
2c;-8f
1b;1b
oh;5
fl;5s
ef;-6g
-8;30
-af;-37
62;-dd
i;8b
bo;1m
il;-n3
-5;-c
-1f;-20
be;-g5
-k;44
-5d;-a4
c4;-3f
-2d;ao
cq;-7
5p;-6h
5g;bt
55;-7i
cz;-3x
-8y;-bu
-6k;-sv
-b;-3w
2z;40
25;-7v
-4g;ib
7c;47
9;-6
t;-14
i;-3a
-1n;-cr
-bz;-10
16;bt
-5g;-ji
5g;-3r
6p;-1b
-1n;-8r
4s;-56
18;5k
9l;1i
3g;cu
2j;2b
-2a;2p
8t;14
3x;ce
46;-1l
fn;4z
-ec;-4t
7g;29
-76;6m
do;-57
-3h;x
-3k;-9u
-17;6t
4i;7b
-16;-2a
45;71
6u;-7v
iw;-u
-2e;eb
aj;1y
gt;9h
4t;5s
1s;-2r
-fb;5u
-y;-8b
4m;-at
u;-4r
29;5j
-3h;-dw
81;-7e
-4l;de
-l;35
4z;58
2b;-b7
5q;-e4
-7c;-cy
n;-2t
-5p;31
-1w;-94
a3;-fx
dm;mp
61;2d
-43;-1y
cr;8y
d8;-r
-2c;-7o
76;15
bd;-fv
-c4;9b
-38;-m
dx;28
-gp;-at
-eb;-ff
-20;-14
gk;-t
-a3;-32
-7o;2c
-1;-82
2h;8v
-7e;47
-d4;-4r
14;-2x
-4e;-gu
-mw;-5e
-ef;-6i
2o;-n
3w;eg
-87;ix
87;9g
kt;-8
1z;6d
47;41
6i;gd
-2c;2x
-x;6g
-31;dv
-6d;9p
a;-c8
38;5b
-q;k
1z;dt
-8g;3u
-4t;-bj
69;vz
30;jd
-8b;a
-ao;-56
-55;-4s
9e;-ag
fq;6c
-z;25
-2a;-44
57;-1a
-gt;4r
2v;83
41;-aq
7o;40
-ar;9j
l;-7n
71;-ae
ft;6r
5c;-cq
5j;60
67;-3e
aa;3p
-1i;-bd
a;-cg
-2;49
-2b;-4q
-67;-c
-2t;2k
1u;-o
-9s;-9m
-d9;b6
-1s;-f8
1d;4q
1h;-1l
-3c;k0
-21;ce
-fa;-9m
6l;-30
75;5p
-i;-7l
-5q;-54
-42;-ai
1u;24
-io;h1
4m;54
4n;-dz
-cm;76
-lq;70
bg;-10
-5u;-9b
-4h;6x
-5x;-n
-9l;-94
2h;4y
ag;2r
-6o;1d
-6n;eq
7u;-2x
78;lt
-1q;2o
2x;-30
g8;-72
do;-7g
82;-1q
6o;21
b1;-j
-q;-hl
2g;34
4v;-cx
-30;-fc
-2i;3a
-57;e5
-7v;-9a
x;5g
jd;8g
v;-28
s;2j
-7n;-e0
-3c;2r
b0;2x
-2f;-2s
1j;89
-4u;-18
1w;7i
82;-1t
-4h;-n
c8;-3i
91;-22
j;-61
-9d;eu
-47;fh
-3z;6f
y;-5q
t;5z
-7q;-20
8u;4a
-79;5a
-9b;3y
l;gb
3h;-3x
nj;53
am;-q
-ar;1y
iw;4j
26;6r
7q;-24
-3e;-s
-h;2c
-h5;65
-4p;90
-bf;5p
-cj;d6
-2x;b
ah;-1d
63;ew
bx;-f
-3k;-5n
-4l;-6n
-3h;57
1a;f5
-4h;-6d
-4w;87
14;98
2n;-2f
-8r;59
50;-36
-4g;-1u
g;6t
6e;ki
-bm;9n
bj;-1p
2a;ji
w;1p
73;3i
-ek;-9q
hz;-68
-8x;-36
-26;en
-bu;dh
-80;c3
-kw;5y
-4v;6q
-1d;w
4f;-cq
-4c;-ep
f0;-89
-40;5q
9z;8a
5h;-1k
a2;-8l
4r;-1y
6v;g0
7w;-2y
-1y;-cm
-3h;-18
-d1;93
5a;-6p
5r;-3b
b4;80
9d;-4b
bb;3s
-6v;q
f0;-8
7b;-1j
5j;2x
cc;-os
g1;-1d
-1e;fg
1d;38
-55;-89
m;7s
-ff;1p
-6p;99
-21;-g
58;-4i
-2f;-l7
4i;-7c
-9v;d9
-90;9g
c;ay
2v;2v
4u;-gb
6o;3r
-33;h7
fx;-6p
-7m;5g
-6u;5y
-3l;2g
-3y;f7
-13;t
4q;1m
4z;-7u
6t;-1w
-hn;-2n
-4f;-11
3v;-fd
-ew;23
2w;ip
62;-s
-55;7a
-47;64
7i;6k
-di;75
14;p
dv;jj
3c;-a9
m3;6f
3x;-9t
8d;-24
1e;4g
48;-p
-41;ok
-3h;-88
-6m;-7p
3w;-1z
-97;y
x;-7i
3c;-dj
c;-2o
cd;-6v
68;3c
-14;-5a
-4;-1u
-4c;y
gj;1z
4x;-6l
-1c;2w
-dk;86
7v;5o
7y;-v
-6w;5x
d9;-8j
8z;1n
3c;-ei
3d;-aq
-f7;3w
-cq;-u
-fy;ni
1p;iu
1w;-gs
-9t;-b3
du;1h
-jj;3x
bj;-as
3z;-2g
-5s;m
27;cb
-co;-5o
7g;8r
ap;-g
2v;i5
-89;-6g
46;4v
2t;-1v
3x;5s
-5f;-33
46;-47
2i;-1m
33;gy
52;2u
6x;-67
-hu;2p
9b;-7
-6j;7v
-68;bu
-7;i
y;12
-ay;7q
-1p;-6k
-1f;5e
bz;-1c
2w;-3q
5a;-75
4y;av
gc;2n
6r;-51
c8;-ce
3k;-fl
ba;-5b
-5t;b5
1f;d
71;6v
-39;3i
-6j;2c
8g;1f
-bw;1a
f2;27
7v;-2x
-9k;eq
6b;51
-m;1z
ez;5f
-ah;-bl
-11;mt
-fy;-51
cq;3g
-x;1t
13;f
co;cl
-8c;-32
be;1b
4x;ao
-1q;3p
-7b;5a
2e;-h7
7n;ds
-ak;cd
-9;-7t
v;q
-6e;8w
-c0;10
73;6g
-60;58
2f;-4h
-b0;28
-4b;17
4w;c
-a8;ai
dk;bx
-3g;-91
52;-de
-34;-8e
-3j;-45
d7;5z
38;7c
-1b;6b
2v;-ic
1s;ct
-4m;-5l
8t;48
-z;-dm
-2s;-gr
-ey;b1
-6;75
-a3;-fk
-7m;38
-23;h0
9l;-dz
g;-9g
-di;-b1
-6c;13
69;5e
-3z;-7m
-i;-dr
-c3;7h
9;-i5
23;-66
-1x;1
-a2;4i
-1u;-fb
ei;-d
hd;-8d
7o;-3
-2w;-5q
-ak;21
-cl;bp
1b;-kq
hu;-dy
-4h;-cj
-fr;8p
-5q;1s
-24;-8f
-2o;12
-1d;5c
-en;1a
-2h;76
-6h;-12
4y;1i
-5h;1c
-cv;37
-16;-f
-5u;i
-2d;-6h
-gc;-t
-15;1o
7k;-4e
-i2;-1n
ad;5v
-16;-9c
52;-9a
-d3;-6a
-fn;62
y;43
f;-36
65;-bx
bn;3z
-3a;-94
di;-l
u;-2r
-hk;1x
-1u;dd
-5q;cp
bm;z
6x;ad
0;-57
76;-o2
-3c;-31
8w;bd
20;-9l
-6e;-9z
a1;ar
-c9;72
-7m;-5u
-he;3f
-5x;ie
-c8;4
-2z;-bm
-1f;9c
-5g;b4
m3;13
-5f;bj
8;8x
-bh;-68
g5;l
4q;-f8
-a7;-54
32;4w
w;2c
2j;-38
5a;-53
4;37
-1l;-8w
20;2p
-hj;fl
a;32
-5k;-31
-bx;6h
6e;-55
2j;6z
4x;-g6
-c6;-8w
bj;57
-99;-y
56;-3g
-be;-77
-dj;-bu
-16;7d
5d;v
-21;-42
-2z;dw
fk;-12
10;-3g
5;1u
-g2;-ai
-9m;v
-5j;6q
-53;-m9
2h;ct
-12;96
-36;-bw
-1w;-c0
6;n4
-bw;-y
eq;br
-h3;-90
-37;-4s
5w;7b
af;-29
-12;el
7h;9
t;9n
-dd;3z
80;3k
34;-ia
-8a;1
-98;-mo
4c;c8
58;6o
-v;-3o
4g;3p
40;6a
5g;-9h
94;-ib
-8;-1i
-kz;1e
-11;8e
29;-3
86;fa
c5;-9p
-a1;j
-1m;6m
-s;dv
w;-7o
-72;-3f
-as;mj
-cd;-cz
-7p;3h
-8f;44
-6u;d3
-c9;-4a
6v;c1
-1g;1u
75;ha
6d;57
-at;-au
2e;gq
-q5;-bi
-dp;dn
p;5h
-3m;-ac
-6d;-85
-ay;ek
7e;i1
-6n;-65
89;f2
-59;2z
-35;47
-8a;-gv
-5h;-2g
-er;h5
dp;k1
1m;-cm
4g;r
-ac;4f
-8l;-at
-fo;a8
c1;69
g7;l
-b1;7o
-23;d8
-bc;1v
-ah;g1
-1z;am
ah;-9l
3d;-3m
bu;9v
-4t;-c7
-h;-a2
-v;f
c3;4i
-ny;-5q
-h;-24
-92;2o
io;73
8c;1o
3b;-1e
55;3
-fm;-1o
-5l;d0
c5;-1z
-o;-4b
4s;-45
-69;5j
1r;bs
64;75
-d4;-5i
-dn;-5u
-38;it
1l;eu
-7q;-2n
-1h;-k
2v;36
2f;-2c
-4i;1t
1a;-6v
6g;-k
b0;ag
-2s;-76
-71;42
6f;-2g
17;h1
-gq;4v
-1g;gc
3l;ay
k1;-6a
-aq;2q
-5z;5q
aw;-8d
-8e;-20
-28;57
a1;c6
-eh;j6
d4;-8a
-aq;d3
-63;-4o
3y;2c
-34;fz
-8;-dz
-6t;-bf
-47;-b
-gg;4j
-9z;-7u
5t;bn
-7q;43
5q;-6r
2q;-dk
30;-2y
-85;fa
9s;-6v
-84;-3k
f;9y
2k;-u
71;1f
-n;3f
2o;-8o
d3;a2
-79;-6o
c7;52
cz;-kj
2x;-jq
73;-8o
dl;i5
-28;-dm
41;bg
hq;-7q
-fr;-5l
2x;99
-98;-83
1n;9s
e2;9p
-4m;-ag
-4w;4u
1k;-7q
-5;-7p
-e2;7y
i;-2c
-6y;-fr
-6o;4e
4m;-g
-7u;-8o
e;ix
1g;-2n
-hc;-3h
-c;e
69;9k
-6q;-4j
5p;b7
-a6;2s
b1;-4h
2h;6
-8w;-b3
g;-5k
-81;bn
2e;c3
-1q;6i
-5k;2m
-70;5p
-k;-3d
-f;dg
3d;-b8
-2r;ey
-4;2l
62;3g
-i0;-2r
72;nw
-83;4m
8l;-5f
-p;-33
c0;cj
-7w;1f
-4z;-1v
ci;y
-ed;-df
27;ar
-1o;-ab
1e;4q
-c4;-ap
39;3i
99;-3m
8h;7x
-14;-e3
93;-x
3t;4x
2m;1j
-6z;dr
8d;1x
59;35
-5g;o
-a4;z
k;-1l
-51;-6g
7d;-91
-99;64
-p9;49
7p;-1m
-2q;34
-6a;58
6w;-i
bn;-6x
9t;-dx
h0;gi
-o;-9
7u;e
7r;-3o
-96;2m
-fv;95
7o;-7n
-l;-f3
-7k;-64
58;-1s
-2e;6f
69;2h
-2f;at
-6a;ai
gc;83
5p;-24
-1y;-2m
fl;5w
-3s;-26
-j;-gf
-9a;-19
en;-jh
56;3i
-5w;-bc
-71;1s
-63;3
-k2;1x
4i;-7a
1n;-du
-dl;6v
-6q;av
57;69
-e1;-fv
n;-8x
c7;-c7
3c;ff
55;4
-cj;5e
ct;b
19;-y
-6;-od
67;4z
-hh;49
-d;-3r
-3f;-d
-5i;4u
-h6;-z
8v;-4l
-9b;48
me;bg
9;az
8;-6q
bl;60
-b5;bc
-3;q
-2n;-7k
3r;pa
h9;3n
cj;-1j
-7m;-1c
-4i;1d
3e;3
96;-ko
hy;b9
-u;-7r
50;8d
-1z;g0
ds;c6
-2o;-2s
-fn;2m
-5x;-8w
2k;-3l
-29;-8y
p;-a
-72;-7c
6a;-5a
ap;-9g
5b;-q
4v;-ch
-fi;-g0
-am;51
-d9;a5
-aq;9
-1u;-6a
-i6;-au
2u;7n
aj;-1d
-v;1i
8n;-cy
19;2j
3d;8b
-ds;-7l
qx;go
38;-13
-n4;-b
2b;4v
12;88
-8t;fp
1i;ck
-b5;-ab
-2m;-2f
15;bb
p4;mx
2q;-34
1q;-1f
-3b;-18
-cl;-fu
-3c;-ab
-66;3i
-3c;1u
-5m;-j
a1;18
2r;14
-8q;s
-co;4b
2d;en
-42;-db
-11;5i
-gn;-5e
6m;-53
-ko;47
-3;-88
-e;m6
-6c;3l
-d8;-6w
5u;-4x
5m;7b
gw;1r
-50;-6n
2u;-3x
-37;bx
-91;-5u
6c;-5i
a2;d2
1;-dt
-28;ep
n;-5m
-cl;-5f
dr;5v
7z;6f
-eo;-1h
d1;-11
-30;-7k
-7k;97
-eh;-82
-2n;fj
44;72
-as;es
c8;3r
-br;-2w
47;-ie
-5w;-2k
-7f;-8f
-1n;78
o;hj
-mw;-ac
-3m;7z
-dc;-i8
-er;-4x
1o;-k
jw;cq
dn;-9y
-dq;ix
3p;22
-3;-9k
-9j;hc
5x;-6s
-hf;8l
-9i;-65
9p;-5a
de;cg
-ax;-al
-97;54
1f;-c4
-4y;fz
ad;91
7l;-9a
2o;m
-2l;-4j
2j;km
3l;9f
-2v;-93
-87;5f
-6t;bv
13;-ev
f6;-a5
4p;7u
-in;-24
-gm;-ak
1w;-91
8n;6r
3a;-5l
4y;dq
-5y;3o
f7;39
-3o;-4j
-3v;-7y
3d;-4q
-28;3k
7s;76
3p;-f
-a;dw
-5l;-53
3n;-9l
28;-c1
4j;-5x
-2l;5q
3d;6h
3p;-2v
6c;-2f
kf;17
-19;-o
-br;-az
3g;-21
-9x;2b
-p;-1b
2r;-i2
n;bq
-45;-w
-3g;-4j
8t;-1g
-8q;-l9
-48;-1r
-3i;-97
7j;-am
-31;7k
-6q;8q
-4a;-ag
21;-im
-hm;c6
8j;-6z
-ab;-7p
-33;-48
1z;31
-40;7
34;6l
-2x;53
-21;-6s
-5v;2e
-4u;o0
-ak;73
-77;-1t
bf;7a
2g;-3z
9m;-cy
a4;-ce
af;hk
-1o;91
1i;-96
-5j;-4b
4m;-1h
g;h1
1x;-qw
-4k;g4
-i;8f
9f;4b
-gj;ko
-22;-55
-2p;-gt
-4u;3v
78;9j
-be;1m
bh;-41
ef;36
5m;-fx
69;-5y
40;-2f
-82;3n
-i5;-48
-ed;1o
6y;2h
-hu;-ds
fk;d
im;-3d
cm;-7h
-77;-57
1d;-8g
av;3f
-h;-au
-r4;-19
-j7;c2
-8c;bk
90;-1
6u;-68
-e1;4o
3b;28
-2p;30
4o;-31
13;8d
