lif;ref
-cw;dk
7m;71
-4q;-9h
-c5;7h
-1m;4i
-7;-hl
-7o;-9o
-ep;d6
6m;-4q
-4i;49
-8;1i
-x;23
-p;6a
ap;8i
-3v;1d
-w;8c
-7b;-cg
ct;-13
-7x;5i
-g5;co
15;-fx
-4a;cz
-b;-10
-kg;-12
6s;54
73;-40
6s;-b
-20;8q
da;-dz
-8o;15
-c1;-g2
-5k;gd
4u;-dv
-3;ca
-8p;50
27;ka
-6z;98
j0;4t
-p;-p
bp;-5j
-h0;8k
36;-g0
cv;da
47;-8y
-99;-5l
5;-66
-4y;-ca
-6z;-2o
5u;-38
45;-2e
-bf;2m
-4x;mt
-5l;3a
6x;-ar
c7;r
-ff;4f
-18;d3
-fy;-dd
1j;29
dz;-k
-7c;2j
-a5;-hp
-1i;56
-39;-1x
2k;-3j
-3q;a6
-2o;9x
60;-13
2s;-9g
6d;-8t
-10;7g
-28;13
-em;-9x
4m;-8
1p;-an
-5c;-6c
hr;4s
70;-2d
-3i;-5
36;-u
-7o;-2z
28;4r
gc;1
3m;u
gn;-u
-b4;-d5
-1v;gz
-3h;-8l
2x;-29
4d;-2z
-5b;5v
8k;1j
-z;-2l
-12;18
4s;6u
3j;-cg
-1u;-br
-dx;-2v
-25;-6
-es;-hn
1z;ba
9d;-86
6h;5p
-3u;-d6
-3c;-1r
c2;-g7
-7b;-8
98;dh
6;-4p
j1;-28
-gu;98
-1x;t
-85;2
-a;6w
7t;-4q
20;4d
7p;-5s
-76;-9c
8h;7p
-g1;-3f
-9h;o
9w;9f
-bc;-4s
-7i;8h
-8t;do
-4v;-g4
-88;-c3
-29;6y
pt;5t
-pc;av
-ca;6z
-66;6c
eb;-b4
-1n;9i
gc;-b4
-bg;b8
-l;-94
cf;1t
-9z;ua
31;-44
5r;5o
2;3
64;2o
-e4;6n
-55;-d2
7h;46
30;-gu
be;99
-2k;4m
58;70
-2j;f4
-bn;-9x
-47;-7m
1;-7y
5v;-36
46;1j
ba;-4c
g;-46
2l;4x
-u;-aw
-i;-2c
-3h;hv
-4q;8w
b4;bs
-1h;eh
-bw;-8p
s1;au
4r;-r
-hd;2f
-65;6s
81;-7e
3q;-3z
8x;3d
-dv;-a4
-jh;6d
-he;66
-18;-4l
-3b;b
-8x;85
bp;3s
7f;-w
1h;-6m
8c;-h2
-k;jw
9g;28
b4;89
2;-2k
-3k;-o8
4r;ek
-jm;57
1d;-8s
-5m;ha
-3s;-2j
-4k;-4j
6i;-5p
3u;-eo
-1v;-e
-f0;-8w
3p;15
-5x;kc
kw;-n0
-90;-m7
ht;-2v
lp;aj
-u;-5i
50;4i
-fo;2z
5p;-9k
-28;93
-bf;-9r
cn;23
-s;-aw
7s;-7x
-7l;h5
8o;-nk
-32;8s
-47;43
dt;-2f
7e;-3r
-13;-fw
-1h;1d
1t;2r
-6i;ge
b6;-3l
-gg;b6
-b2;1h
6d;5n
83;z
-cl;8z
2a;7q
ci;65
ga;65
i0;7j
-7y;40
5q;-2c
-2q;d5
-2l;od
-bk;1c
1d;-1w
-n;6q
-ll;bf
-a;-cw
ev;-2t
3d;j7
-7q;4f
5w;-c5
-qo;-c5
-6p;7e
-6m;lc
6p;h6
-2;g9
-4m;-j7
bt;9s
-bu;-64
7z;-85
-4l;3v
-6i;2y
7h;-2m
e7;ez
-8f;x
3w;36
-cb;-5x
8s;t
-1o;3o
-eh;-3a
-z;-4a
at;-9g
e2;-f1
-c;-eg
-c1;ei
-9d;-5o
76;-eo
49;dt
-km;4b
5b;-5u
94;ak
-1m;-kj
cy;n
-3q;-7d
b;-9l
-2a;-3o
-2h;-2v
-f3;-35
2d;11
-42;-hg
-2a;-1y
1x;-57
h7;3z
-3z;c0
-2q;-29
5f;k
90;-h
-5f;j6
-cw;-6h
5e;-6q
-6i;-2m
g4;-d
1k;-4y
68;c3
8n;-go
l;2q
-ah;4z
i6;37
-13;-55
5i;-7s
-8o;5g
-4z;4k
ej;-gy
2d;-70
-5f;-3h
1b;em
5b;-hk
-4t;-1l
e8;-a7
dy;dc
-6p;-7
-5f;-f6
5h;7u
-57;-88
-4u;4u
l;6m
1k;-3s
1y;-8h
bk;-1n
-ua;5u
-3i;-av
-92;9n
2m;ee
3r;-at
-23;-1r
1s;-l1
-7x;2e
a4;-2t
-61;5e
8n;-fa
-k;3t
0;-90
68;-dl
h4;2p
2k;-cw
-jp;20
-b0;ap
-s2;c
7q;-1u
-38;-fs
-4n;-ak
1t;4i
-4x;-f8
-4z;-52
8f;-bl
-f;-2c
3b;b2
-2y;-wm
-pg;3f
5z;-75
-1u;-43
-3a;-3x
6u;-iz
av;5n
60;-jx
4i;f2
cw;40
-1r;c3
bt;-60
q;-8x
-8x;4z
-44;-ib
-ah;-4l
5b;-55
4p;2a
1z;76
2g;1p
-v;-2i
-4d;-gm
-1k;c
d3;-26
il;-fy
jj;3o
-4q;-41
-jn;h6
-17;-5i
-bl;3i
6s;1f
-20;eh
2p;21
-8;-8m
-hq;1l
4g;d9
-4f;-21
-ct;-57
-a4;-9o
1m;-ba
-6f;-il
-5m;-3j
4z;-3c
h;6
29;1s
5r;-2a
j;as
-ao;-l
-ec;7n
at;-7z
ae;-ic
-s;k1
68;b6
-86;-cw
3k;-e
-2m;-51
f3;-4a
-20;3w
67;6i
3p;9
-c1;2b
5y;-5x
-2c;-8a
l9;rl
hi;ho
-87;-5h
4e;4p
-2o;e8
-bn;-5k
44;-71
-ge;-gq
a3;-7q
4k;c
1g;-e0
-eu;-8y
c;-1u
-9z;-2j
9j;2q
1q;bt
hv;-d2
2l;-18
d3;nw
d;-db
-cf;8e
91;af
b2;-8u
-n;-38
k7;fi
-29;52
-ah;1n
-1w;if
-nm;-43
3c;-k
-9a;46
-6q;fc
5i;-s
4v;9t
-4u;-4s
-92;hv
-8m;-67
4t;-93
-a0;-42
dk;-6y
-u;3c
44;-8d
is;-7k
-da;-a
-g;ja
-7v;-40
cv;-6n
-4z;-c8
go;97
3r;-o
-b1;ao
-2e;ca
4l;ap
-3e;1g
-im;-2s
-84;-8n
3a;-e
-7p;9s
6g;fg
-2k;-6q
cn;90
-7o;9l
-1f;31
4g;-3p
5e;1y
39;-j3
ib;id
-1x;cc
6l;-6i
4e;-ar
cw;-7j
-br;-27
5u;-b3
-21;-3c
-1m;3p
-4r;e5
-ak;66
5s;6e
al;-7e
52;49
bv;6k
6k;34
2p;-bg
bg;-7p
e7;-5h
-4z;-c3
30;9r
-9c;6h
7j;9w
-34;-6d
lb;9p
-70;-5m
2s;75
-s;-4b
-di;5f
5p;l
-2i;-7r
29;2f
4v;70
48;6k
l;d5
-ip;7t
-3j;-9
-53;-it
5o;-6g
-ch;-hh
2o;-86
-9r;bt
-og;-8n
46;-4i
-2t;6a
-35;-6w
-5w;1z
8n;2r
-g1;8a
8i;4c
7o;-6m
-ee;dy
g2;-jf
6m;-hi
bh;r
-4w;4q
p;-4u
-cu;-22
-ah;-1g
eo;97
12;8u
-6b;6h
-b6;aw
hj;68
3k;-2a
b3;g6
-jg;-2j
8c;6r
-73;50
t;-gj
bx;-8o
-i5;3q
aa;-8c
-2u;cn
-h;-ug
aw;8k
-2m;9h
dd;-7s
-9r;-b6
a0;-89
-9p;-22
-e5;ah
28;-d9
-69;-65
u;2
-h8;2b
h4;-3v
3l;-94
-9z;6m
ej;-6z
4d;-6g
-1f;cp
-1z;-fd
-f7;-3
-60;95
e;-e5
-7b;6s
-84;86
50;-aq
-if;a7
55;-br
-e;-3s
-15;-4
-hv;3i
-70;-h6
-2o;-5x
-3x;-bg
-43;3t
-1z;4w
-2o;7
-9e;-71
90;-3s
-2s;-8k
dt;3
7n;36
a0;1x
8g;-f0
-y;5v
-2x;-3d
9x;60
-a4;i2
1q;80
2n;-e7
fb;-2s
-mw;91
-4a;1d
-3j;6p
6c;-1a
-43;5e
-g;be
-14;-cj
-1v;3y
ex;1c
1;93
2c;3a
it;2x
-au;-79
54;-2y
-2o;mj
dw;-4
-6j;-24
-4y;bd
35;b9
-dk;-7b
dp;-61
84;-h5
-ba;1a
6m;6s
25;m
1n;3y
s;-c7
-6p;3x
-62;-k4
1d;e5
1u;5y
1g;-l
-77;-ic
es;-7j
i9;64
i;-43
dr;3z
1a;-1u
-o;ru
-5w;-5e
1e;-78
-6;4h
-36;lo
2l;e9
2d;4x
-96;9e
-gk;-68
27;hv
-3n;dg
i9;4z
-fj;-2a
-1k;2a
8b;-2d
-5a;cu
z;-br
l;-23
3x;4t
-2n;82
6n;-gm
-a0;4w
-fb;3w
-gj;in
54;-6l
-66;9b
h8;-9r
-2m;-il
1v;10
p;-8n
9t;-ja
-d2;6j
6s;2e
1a;-2m
9g;-2m
9h;8x
4c;-6s
3h;j
-fj;-2o
71;9j
a0;3q
6h;-37
-62;-1p
-b4;gk
-g;-43
-d1;-i8
-2a;-48
83;fz
-8s;af
-d5;-60
-5t;-1a
-mi;-mi
-l7;-8o
6g;1d
-b1;-7i
al;-3j
3c;2x
4d;2j
-fe;-a5
4w;-33
-bz;e9
4e;-fd
-75;9f
-6l;8o
du;-g
nv;cv
-37;-60
-gz;-4r
-9j;ab
28;-82
-ad;9d
-1g;d9
8n;-e7
-70;12
60;50
6z;mn
-fe;-c5
d8;3a
da;18
a0;j
-1m;89
5;6y
71;3b
-8h;-4r
es;2y
-9s;5
ca;-7m
3p;-9n
bl;-cu
-73;63
4a;6r
42;-9
-2t;-6p
d7;-2t
ab;an
-21;8
-q1;5n
-1a;2f
27;i
bs;hf
-3;3j
cc;93
bu;h0
9c;il
-9y;4i
7m;-3i
-3g;1w
-c9;1v
7c;-9g
-2y;18
-41;78
-1v;-6z
9y;-9w
dj;6z
4b;-3p
7d;-l
-fn;-ho
at;-if
-6a;4h
a6;-6j
3u;-4g
-z;56
-58;-83
-2x;-rf
-8x;-5
50;-g8
co;-4i
-1p;7z
-ec;-8x
-4f;9h
3y;-ci
3h;9z
-90;-5g
-16;-eb
7x;2a
-1b;-j
5r;66
e9;-3p
-1i;-cg
b2;-30
15;-6
-6d;-bv
-kd;-cv
lk;46
9;-5q
bl;5z
-dm;-2s
96;-ag
2x;59
3s;99
i;-7q
h4;e6
-15;ad
97;2t
-2u;9i
-bo;72
-5i;-48
4i;ez
-k;1p
x;1x
-go;-ar
md;i8
-84;8
-ce;-c9
-16;-eb
-1f;-cf
6h;eg
-32;-3c
f;8u
3h;3k
9y;6i
-a;55
ke;cw
em;-7y
-w;-ak
-3i;j3
-63;-6d
-s;-3c
-f3;bl
-d4;t
14;-d
-ew;-av
-a6;-5f
-a9;31
1s;-5e
-2b;-31
3c;69
-2d;-9o
15;7
-c0;1q
-h6;-6x
8e;-37
-9w;1h
i2;-39
-4v;-g7
s;-8
-bg;2c
du;-5k
ab;-gg
-1o;5g
5i;bw
-83;-m
-3a;-68
-c3;-l
-3w;5d
d5;-c1
-4i;-c
7q;ds
68;5p
1c;-m
-22;-av
-ap;df
-6n;3h
-58;-ag
-jp;-6x
-2a;an
2h;-2y
9e;7j
3k;-3o
-cg;5
-cq;-5d
c1;-4w
3r;-3b
n;-ap
-oh;-c6
-3i;l
14;-az
2t;-be
-4i;9g
-by;-bi
-b6;lo
-3q;az
ew;4f
-mm;1c
-7a;-17
9;fz
-3j;f3
au;1k
lh;1n
3;21
1w;-7t
bm;-34
9c;7o
-z;-x
-47;er
8q;5e
5w;66
4a;92
2v;-8d
f6;2i
d;98
-2x;18
91;5v
-2w;-6m
cm;5h
80;5n
ao;o
-2g;-9u
6;-aa
4f;cf
4z;-6h
-83;-c3
-5r;-a0
6e;33
-99;8f
x;-1r
r;gg
-b1;-hf
6;32
-c2;-15
3q;-1n
-2i;-3a
2v;-6i
-ex;5z
-42;-hv
6p;-at
6a;-16
-jz;1x
fp;ar
d5;-4x
-c6;-2j
19;dv
-cc;-3
-bi;-by
1x;-5o
3q;fj
-cb;f6
-gd;-b5
5k;-2s
5i;49
-57;g3
-l;-9w
-1n;4j
5p;-g7
-28;-5c
i;-cc
23;-4f
11;d
4c;o
f;-4x
fi;e2
93;-gr
av;-f2
-q9;9c
-23;f
-83;-1n
-7j;-ak
66;1t
-9l;-2d
-bq;52
-6;-9z
i;-dl
lz;-5s
-1y;8g
-3r;-2
-ft;-h
7m;-5t
88;-5x
-4c;-3j
-b;-1h
-3g;kc
-8c;-ae
-7d;et
-go;o
-1b;-45
-l4;4c
-3k;-3d
-3u;2i
-dj;-83
-92;9w
-90;ag
-3o;6l
-d;17
ar;rt
-n;54
el;-9n
-7q;-5k
3e;-bh
-c0;-g5
-5a;-34
-5v;-ar
50;-2g
4b;-ju
6t;-ez
3z;fq
4o;4w
1d;-h8
30;da
-1r;fs
9m;he
-67;di
-lg;3v
-29;-b8
4n;5s
-2g;8m
-ar;-7e
gk;mf
-5q;gm
p;-a
-26;-i7
7s;x
bj;5z
9;fb
5y;31
h;-8n
df;-24
-1v;-80
-6m;60
8z;-2y
-cy;cb
7k;41
-5t;-9z
be;4
7r;-iw
-i;-2a
-5i;-34
k;-t
-1c;6u
8d;2v
2w;61
q;-3e
2l;-eu
2n;b2
-ht;9n
43;7t
6b;h6
-5h;eq
2d;7l
-ab;15
-3d;-31
1l;32
-cg;-5q
-3e;-2q
-7g;5v
-1s;1d
-cf;-4p
-hf;1k
k;-5x
-87;9
6o;0
-nz;-53
7h;-8y
-gr;8m
-17;1y
6p;5m
-4j;7o
-ix;8j
-h;-9l
1o;dq
6d;-4h
14;n
pe;2c
-oy;-gl
-3z;4a
-2n;-61
93;-6a
-13;-mt
-6q;kx
5j;-2x
6e;-21
-1r;-7g
-6z;74
-6l;3j
4o;16
dw;-f9
-1w;2p
57;1e
-5;-7j
x;g2
-dp;-q
-65;8j
2h;7g
45;74
8;5b
-5i;-4m
-q;-4h
5k;-rs
-35;-fo
d;-4f
-3f;-o
a3;1h
8y;-3h
-42;-1l
ex;g9
-4j;2
66;-8k
bk;-8i
5p;-cu
c0;4g
4k;7t
-1t;iu
af;eg
45;2u
40;9f
-dk;ct
-bz;-5j
74;cl
4v;-v8
6m;d9
-60;-6e
-fz;a8
-10;3
6o;-8d
-1t;-b6
-pi;-4l
-4y;-13
-me;-77
1m;4n
-20;cu
3b;33
-1o;-4k
4w;bw
1u;-a9
l9;4e
q;au
5w;-3l
-1x;-bj
jl;-gk
k;-dx
-2h;-1d
hy;-81
6a;-ec
3v;5v
8c;-ee
fy;kv
-u;-41
-36;-4q
-o;-7k
5r;3n
10;-8j
p;1d
30;-bs
5l;6u
-4t;43
-15;-4r
-ed;ah
-4j;-ck
90;7r
gg;-4u
-9c;-1s
2j;-i7
-dt;31
4r;c2
-b5;-du
2v;-f3
17;8k
-k0;-2a
-90;-2a
3b;-7u
-6t;-8w
-6i;-cw
-he;1j
7h;-63
38;-59
-es;-3b
8b;-ak
-5q;1b
65;-21
5x;c
x;he
-8n;-d1
bi;-a5
27;-4n
f9;-aj
em;36
bd;jv
a8;-3v
l5;79
56;af
-8c;-c8
6b;-1a
-de;-4u
41;-36
8k;-1f
15;-dx
-8n;9v
ex;a5
7b;-5f
-do;2q
5o;-8x
cb;1b
-2l;-8m
3k;4r
46;-62
-3l;-84
3c;-5r
aq;1a
0;-9i
1z;-a9
h;-9i
g;-48
5d;-2h
fl;44
5j;b0
dy;19
-6d;-a6
7x;a5
-9u;-45
-8o;-e
-54;9g
2;-cp
e4;24
22;-7u
5d;-2u
-k6;dw
47;j
-85;-6b
-6m;iz
-ex;gp
3r;fe
-91;d
-6l;-gx
-ff;1q
2n;5t
-ig;c7
-jd;b9
76;-e
-d8;kz
4n;1h
-je;gm
-1d;1e
33;d2
ci;91
-6p;7c
-46;28
65;-cy
-eh;4t
aw;6e
3i;6y
-6m;3q
91;-46
-95;38
-l5;4u
-c2;90
-t;66
-cz;4h
a6;d5
-ju;1
c2;-6y
-4p;ah
71;-71
3v;-aj
-40;53
-85;3h
6m;-5n
-gb;-b5
9x;3
a6;-b1
-4v;4y
ad;-ee
2o;-2n
96;dk
fd;23
-e;40
-et;-39
36;-6a
-h;-m0
-2y;1m
-h2;-a2
-zu;-1
9o;-3d
-2r;y
-oz;59
38;3k
6y;4y
-1r;-fr
-5x;53
38;be
-lh;-2b
-8m;-35
-hi;-ak
-29;ac
-66;t
97;im
-ap;-3c
77;-g0
ay;ny
98;-5y
-40;-6d
1i;-ar
ae;-dr
3t;-2s
1r;-8k
-6l;-20
19;-26
-39;h2
-9;-5d
-38;-j9
-1u;97
-ap;ee
-hs;56
-5q;85
43;-7q
9a;-1r
56;-am
3z;-49
-2a;-41
-fe;i8
r7;-l
-y;-h8
1c;-3g
34;-7i
-2u;-m8
l;61
-82;-5y
2l;-ah
-4k;8p
8c;3x
-85;-1y
2u;36
-e1;-5a
1i;4c
cs;-bz
9a;c
-a7;-c2
-88;de
5e;6
-4m;-6
-fc;98
-4v;-30
-1h;d
-7f;-35
-6h;2f
9d;-fa
-5b;-2o
bj;-4d
9b;-2s
-l;ad
-6g;v
66;56
-fl;34
-80;3g
-1e;-1s
-13;al
bt;h9
-ax;-et
cc;-2a
5e;-60
-c1;43
-6z;-1c
-1n;-ac
cb;9j
36;-9x
d6;-f
1d;fk
4i;4j
-8a;47
1i;q
-6l;-6r
g5;-87
-7u;-4s
f;-dt
1;-5s
13;-2s
-86;3b
m;-5s
4v;4w
ae;-67
-f9;6t
q;c9
-6b;3b
-e;-43
-3h;o
o;-5h
-3d;-6t
-75;-6v
-d0;0
-3y;-4h
-e;-7l
-6l;-4y
-6o;-cx
-16;ay
-c8;-ht
3;7g
-2f;7f
7g;eh
-46;-5x
1p;-3b
26;-7
-68;5a
8r;-7i
-2s;4e
1q;ml
1r;es
-20;-59
6q;-av
-4j;hb
-n8;-2e
12;45
-7m;-4q
4y;g0
-87;6x
-d1;52
1p;-24
-m;9t
-60;-8j
d2;-l
-u;-8y
-ei;ag
-dj;ge
a3;g
-6t;-ad
g2;ak
n;20
1p;r
-6c;-af
92;dp
76;-56
d5;4i
-1w;cr
1z;-1b
-5t;96
if;28
4s;-1p
-2f;-43
3b;-60
dy;-gy
-13;12
-36;-bd
-2l;7d
2t;-8s
94;-ci
-58;dr
-jf;-56
-3t;2n
-23;-3w
-6o;5i
-8g;-w
-5x;1q
51;1t
em;1t
ew;-69
-5c;-s
9g;-54
-lu;m
-8s;g9
ad;-ct
-ak;-55
9h;-9u
b0;jh
bx;-c0
34;83
6r;-8j
a2;h4
8s;-31
20;cj
-55;3l
-r7;38
gm;1x
8g;5b
-3h;-bb
a0;-5k
-6z;-d7
-48;-p
-9g;-8
-1h;28
16;-90
a;66
3;-b4
-hy;41
-bb;6h
as;dg
3f;-6x
gf;-7y
-18;-8d
an;e9
-4a;-5e
3o;34
54;7q
mb;-4
-17;9m
-ai;7x
-94;6m
-dw;2j
96;-13
2a;-cm
-fp;w
pr;6w
en;-38
-dv;-c1
6w;44
-ia;-8e
j9;2w
-r;-fn
ag;-8c
6z;7c
-cs;-nb
-8w;5
-eb;-p8
bj;dc
-5a;-7z
8m;2f
-4d;-cr
-ix;6z
5f;4f
-2t;-nv
-ah;7h
-dl;-eb
du;-7u
16;-33
-lc;-bf
8y;-7z
-ck;j
-eh;-4p
83;-6
-2b;-iu
2l;-as
2a;-bd
5;-8b
-3m;gw
a6;-3b
-f0;-ff
5q;e7
5b;3d
-76;-8a
-cm;-6l
d3;-a5
-4i;5e
-7w;-gk
cl;hw
8w;2x
1m;-8t
5k;-5c
3e;gm
2i;6l
-el;5g
1n;-3y
-74;7j
1h;-1s
-ag;8y
-be;at
-4o;53
-1q;-74
-3x;4i
2a;-4y
50;4h
-2f;96
ae;-7d
-aw;-99
3q;-6
3t;6s
-ah;-9p
-c7;64
-4u;-d3
-8b;8
cb;84
1;-7c
-j;-k
-4f;1c
-bq;bg
-3d;l
a2;-3c
-3v;1n
3a;-p
-8t;7
1k;cd
2w;-mg
20;1a
3l;-2r
6i;ct
-1t;-7t
n;4p
2a;-4d
-51;1i
-30;-3r
-1b;bw
-31;13
46;gv
-o8;-6p
2i;-bl
cf;3g
-3o;h6
-3q;-67
-fk;-3d
-4h;4n
l;21
-1y;-1j
-1e;-c
4b;-aj
5b;er
ac;-z
-id;6m
6v;1c
-8o;-d0
-gf;-br
4w;6y
2t;dm
-3k;5g
5m;-hi
-lz;6a
vq;3k
1x;-6z
z;-bn
40;-9z
55;-4m
-a1;6l
-r;a0
-c0;-di
-gb;6x
-f8;it
-55;-5f
-y;-r
-9v;-45
gk;6o
-2p;-87
3;-62
72;-7i
n;15
9h;4y
9c;-4t
-3e;-a3
3p;4u
-5d;-bc
bp;3k
ff;6b
-1e;3y
4;-w
bg;-aj
-1o;9c
1u;-1
2a;-6x
-9a;d1
k;bm
3o;2g
4d;5y
-6o;-4c
6o;ac
ko;do
5a;gl
1g;-am
5c;-7
91;-78
-g9;k
65;1p
-au;i
ie;8b
p;-2a
-5r;-9z
39;dq
1q;-ca
6s;8q
-4l;5t
83;-fz
-1n;-71
-6p;50
47;3a
6t;2k
-d3;-69
-35;-jb
aq;4j
au;9z
-7d;-9k
9w;-8g
b;-ae
-g8;-fa
-5v;d1
9o;-e5
-98;-bl
-3t;-ch
ds;n
-6b;gn
-3;k
-8p;62
-1i;-3c
-aa;-6k
1a;2g
f4;4r
-8o;4b
66;-a5
-bf;-5
6g;-48
-lq;6l
-20;5a
l;-4v
-41;-56
76;ig
3z;d3
-5k;nc
-2;-4i
-ba;7f
-p4;81
18;2d
-et;d5
-95;-4c
3n;23
lz;t
-7a;cb
5n;6d
-ba;b
cv;-l
4a;a
-5u;ct
16;-23
-3p;90
-3g;-g6
9y;3k
91;-sr
36;au
-8f;2v
3x;-5i
-78;-aw
-1b;1j
-8e;-82
-6p;8a
1w;s
-3w;db
-bt;5s
-b;7
-cx;-39
7w;-9e
31;-7o
6z;b3
2n;-5m
v;-3a
-bp;-2n
-22;-8h
w;-c1
-52;-7o
7w;b6
5z;4h
a2;-88
9d;3l
hu;fd
9;-23
-7u;8l
1y;-78
1p;8r
4;-7r
-bs;-1z
-1h;-62
4k;-1v
9t;5g
-dw;-70
-3v;3d
8e;2o
-40;n
1r;-7e
ag;-x
60;3g
cn;-g7
-41;9w
-hu;5s
q;8c
gs;-6h
64;-as
-7f;-1d
3;-8a
5b;-az
2u;3r
9o;4n
x;-72
-cq;9x
-as;-18
9c;58
-gr;-5r
5n;3s
-a8;-2d
ao;-8a
b4;42
9;-1j
22;z
-8m;di
-b7;-5s
-9a;7r
24;-2s
2y;-9o
-gk;f6
5k;8k
h;-88
6p;-2k
e8;-1b
1r;4s
-3c;7w
ae;-5f
-85;c
a7;cj
47;-7f
-9;ab
-al;6h
ko;-ie
-79;-u
3b;-bv
6g;-5p
-25;83
-fx;-ly
-78;-4m
4x;-gc
9d;86
fa;42
-4f;-8j
24;35
53;5b
-57;-5p
-jv;-5l
-17;-3t
2c;5p
63;7c
-8t;-8g
-s;47
-2r;-7j
-8f;40
-ab;-8v
qz;aj
-2z;-6m
6j;-9f
-24;hb
-31;br
cf;4l
3e;5c
-9a;1i
-ha;5s
-2p;-4z
-3m;h
5s;dp
-31;ek
3r;9g
49;rr
3n;-13
-4i;-4c
-67;-3o
m;1l
d1;7r
-2i;11
2v;-3h
-x;c
fv;86
2v;f
-4x;9g
-3m;-dv
av;-be
-a0;-3b
78;-fy
-7k;an
8o;3h
5u;-d0
6a;-7c
9u;-cm
1;jd
-5v;-gj
-ae;4h
4i;-46
-7b;-4g
-5u;-50
-bz;el
59;55
8;n
-3m;-e6
-h;-56
32;7x
-59;-93
dv;bw
0;n
-3i;ak
-lh;1x
-eb;b3
6r;-bs
6z;46
-q;-2s
-9w;-e6
-6h;-3w
5w;5j
-n;-8m
-aj;-15
-6d;-44
-2l;3p
ff;-55
de;-8e
-cj;-64
-27;-4e
3r;2k
-75;-4o
-6x;-6x
o;-4o
-25;81
2m;-8f
-82;-4b
-id;-j0
6j;-6w
-4g;97
-ae;-ft
a0;br
-7z;gm
-73;5f
cm;-f0
8h;-1b
-f;2y
-3k;-6m
-3w;1g
3p;-24
fr;2y
-4y;-9m
12;-3c
-7w;-4a
6d;-c1
2y;-hx
k2;-7a
-gm;-7s
-23;-3b
-5m;66
25;37
6y;-6j
-2s;-1w
-fv;-q
6n;-6g
ac;9u
6e;-6c
5u;-38
-63;by
-5w;2
-28;dh
-3q;-1p
-30;ax
4y;6
1t;1x
-mz;44
ag;-b3
9b;-ip
ak;-2a
-1p;-aq
-1g;-2y
-4n;9e
4k;b0
2p;-6y
-3w;-p
cp;27
dk;-3e
-cv;7d
1q;-6q
ff;-6h
51;-8n
7t;-j6
-iy;-f5
-2s;-4c
-2q;3x
-8i;1b
1z;1o
3y;-11
-es;fq
8x;-aq
-4j;av
-25;o7
-36;5u
ek;2g
n;-ai
-4z;4k
81;-30
c;9r
-9d;8b
-67;by
1d;-8d
-4w;-48
9d;87
b0;1y
36;-gx
1p;-4u
-1r;8a
-8i;1e
-dg;k1
-3l;-p
-32;73
-94;-fx
-aa;-e
1z;-5i
-he;-4
a2;1m
a0;-21
n;5l
9d;-7t
5m;-7d
-2d;-3p
5l;-1q
-81;-8k
21;t
-7o;-2j
a5;-5h
cc;-4q
-9a;-1f
91;2l
db;3a
-v;-5e
96;cv
5w;-4d
-36;-ds
-1d;b9
-b4;9u
6z;-bp
6t;-8g
mq;-3y
-3n;-7u
-fl;af
-dy;a0
-3c;73
-1e;-4j
-2u;-jn
-2f;1o
-62;-31
75;ev
-bb;5n
-7f;-n
de;-93
9e;q
-8f;-3s
4t;-4o
-7b;e6
-ah;i
-8b;1r
3s;-3a
cf;p
1b;-en
3m;-5u
-9e;-7a
-4z;e
-3g;86
2z;j
7d;1v
-fj;-a7
4x;-1d
8u;-50
ef;d
61;5j
-hm;u
-bc;-18
63;4b
-1;an
4f;23
-h;90
56;1v
-9k;-i
32;-3a
-a9;-bh
-1l;-kr
8g;1c
-3j;6j
-9l;-34
by;-54
-7m;bq
-3q;-2
-ad;-id
-4w;-6a
cb;-22
-71;-92
hn;70
19;6w
98;g1
-k8;-7x
-a4;4n
-5f;-1r
-kz;-1m
nm;43
-8m;ea
-41;3l
1;-ii
t;-ab
-gi;ah
8s;-80
-7u;-1p
33;cy
21;-27
d;-8g
8t;4t
-43;-8q
1c;1k
-3x;-1k
72;3s
26;dp
-7h;2w
-a3;-la
-97;-h
ie;-k0
7r;-64
-1l;22
2o;3u
al;-7s
-d4;a3
-50;-6i
-n6;2l
-1k;8h
82;ed
-av;3y
8h;-bd
-x;9q
44;4q
-h;-66
-97;-e4
-gj;3i
d3;-8q
40;-dt
16;-9q
2t;-1f
8e;-8s
4w;-7k
-5b;43
-nq;-97
-76;-2c
3y;-dy
48;-e9
5k;-s
10;24
-5j;j8
-1p;-c1
-4m;-4n
-20;ij
-4k;8x
-br;-6b
cc;fd
3g;l4
-cr;-67
-1f;-j
-61;2a
1n;-bt
-6p;68
-l;-bj
-8j;47
46;-1x
-dj;bp
-gr;-8v
-b8;-mm
35;k
-7c;-9m
-dh;8m
-4l;-ik
6r;-7d
-fl;-av
-77;-7g
-je;4h
6s;a5
-3p;54
-5b;8g
7h;kr
el;-17
3l;-1x
-gk;-1w
-9c;5y
3d;-n
-6z;9e
et;-mw
-b3;4u
bg;-ka
-5;-3a
8q;14
5i;-2f
-v;2v
-g4;51
z;g8
fu;-29
2y;-8e
-d9;7h
95;-2q
-99;8
5p;-5g
-8v;8c
g3;dm
-5k;-90
fl;-ex
-gp;9m
38;-27
-he;-39
-8;w
1v;-4m
-a7;2z
-im;1s
4l;-64
-4r;-60
-3b;aa
-1q;7t
2h;7f
-8z;14
-7m;-1x
-d5;2r
-gx;gn
8b;-d6
6i;-9g
ev;8j
-12;-a8
-9o;-9u
