lif;ref
-x;-al
-9i;bu
-67;4s
-4o;-m3
-22;1
-3d;jq
8k;-3c
4d;d
35;3a
-1k;1d
-4t;f
-5a;86
8o;-3w
c5;-25
-6c;-8
8e;44
97;3e
7u;-f
-16;d8
-3y;-bh
3n;-1u
-88;c
f1;55
-b2;-4c
-o;3c
99;1k
-26;-7h
-1e;-ax
-4m;-1i
-hb;-2d
-6;-8z
-34;-8t
49;4x
-v;-2u
-gi;-1d
-3c;-4u
5d;79
-67;-dc
-7o;4v
-lq;-iy
-1o;bs
y;-1q
35;20
-59;-5f
1f;ei
-1j;4c
3n;15
3t;1y
-4f;4o
7;2p
bh;5z
4y;2
ir;-89
ef;1k
-3y;r
-18;2e
-v;8v
1f;-fb
-84;-eh
4l;9q
-1z;3z
-1m;-p
53;-82
-q;-ga
-jo;-3t
61;-cu
2b;-1j
8x;11
-be;60
7g;-he
9m;43
bz;1d
i6;7k
-7d;9c
2a;-7r
-be;8c
-gk;3f
dj;-n2
ew;2b
41;-2m
-5i;-6y
dc;-i
-2k;9l
ao;-4
-dc;7q
-et;-5r
q;ks
z;4f
-6e;-26
7o;-2b
-a0;-kh
-do;5g
-32;-2v
-5d;69
-3r;-g
-3v;-3i
aw;-gu
3n;-jf
ay;1
2l;-6o
-ng;2
-1t;-5b
-7x;-5e
-d8;-4d
-3m;-2q
-ih;br
-3z;-18
40;9c
-9n;5o
-4i;-ly
-1u;-f2
70;-5e
-4i;-a7
-iz;27
1k;1c
-e6;2m
-4i;-91
-lt;6o
68;-5x
21;-9p
-in;30
3g;-2f
-5t;-9b
-85;53
32;30
-61;-23
82;-9z
-2y;-60
63;-gx
8t;7w
a5;-11
2z;85
-4e;-6j
-9c;9m
-60;-6m
2v;4f
-9z;-4p
-an;-25
cb;-it
2f;-p
-x;-78
ar;-26
-60;-1w
8u;d6
-7t;18
49;-30
av;79
-6r;4o
-5z;-4e
c3;7c
fb;b2
4h;bb
-cw;-u
-43;86
4e;-9n
6i;-8a
9w;-6f
-2d;8i
a1;-12
cb;4y
-85;-hd
uo;bt
4c;-2a
dm;-b6
4j;-11
5e;ne
d2;-3l
-w;-1f
jk;-4z
-g;-1p
2j;2m
-bx;-j
-8k;1s
5v;-86
-3o;-12
-a0;-78
br;-d8
-6p;19
-7v;-6h
92;28
20;al
-39;-fk
-7h;-lm
mw;-7f
-9r;-j5
-8t;-33
39;eq
6m;-70
-ch;dq
64;-61
ap;-9f
4y;-db
2e;6m
3d;-4z
-7v;-8l
t;5s
as;-am
h3;1n
75;e8
-5y;-gs
bz;ad
-bz;63
-6i;-3o
6r;-r
-3g;-2i
6a;25
cv;6p
6;-gs
-1u;9t
1o;8o
-4l;-83
-9p;-6q
n;-4d
8j;28
-44;-12
-lo;-8a
9k;27
-a6;a
8s;7u
8l;ft
3r;af
-9x;-4s
-93;-25
71;4f
5q;-7
-h;42
-z;-60
-2a;-p
5t;-jq
25;-30
-t;2d
et;30
fk;dw
2x;-6u
-lu;-c9
-3s;qz
-8c;-5z
3n;-f8
-2z;-4y
3b;-1o
-2k;-f
9z;27
5l;4m
-3z;8u
7g;-bv
3a;fy
5u;4c
-3j;5g
-mj;9y
-hu;-1c
m;-3c
-7t;-ce
65;2h
4l;2l
-5m;44
-8j;1a
c7;-7g
80;-4k
gl;63
4s;5e
ee;-bw
-3t;cs
cq;-3o
-8e;ae
cn;-2e
-9w;-9s
ex;3s
7t;kn
3m;7y
-95;80
-l;-80
-66;5d
-49;5s
1i;-7e
-av;3e
-9o;3
gi;9a
kb;b5
2g;8t
bw;b4
f9;-b2
hf;e9
-7a;-8n
-6o;5o
2;3d
-j5;h9
2j;-91
-6w;-13
-ds;-7x
e1;85
d;-ez
-9l;aa
ap;3y
-8x;60
8c;-3d
-1a;k6
7b;-q
-cm;-33
-4;g4
-70;j
-5u;-9m
35;-5h
4g;-be
99;ci
5c;1g
-dv;7i
99;2q
-2t;gp
a9;6z
-3;4a
jv;hh
-b9;cv
-43;bn
-fj;-al
5h;c8
-3m;-ad
1j;43
-5p;-9u
cl;-57
f9;au
49;c
11;-41
-28;-9m
ff;-7g
-91;-n5
8u;52
dh;-70
-6k;d0
-g3;-gf
5d;cv
-5s;-s
-eh;a5
3k;-x
30;61
-j;9q
-93;-5g
8z;-8x
b5;e2
-4z;-5p
s;2i
-gs;-92
-39;48
-c3;d0
-br;4x
-8k;ev
-io;-1x
-6i;-dm
28;-dp
-5q;ee
-hq;62
-9k;7h
-aq;mi
88;-2j
9r;-o5
8j;-fg
1x;5b
b7;ik
37;-4v
hi;-8q
-ci;-1a
6m;-67
-dp;-6w
eu;85
8f;ge
-6q;fm
53;-6l
-5i;24
2y;2v
d8;-av
2a;-ai
-7g;-4u
-w;18
-3y;ed
4w;-4g
-5b;3e
-iz;26
el;7
-az;-64
-eh;-7a
ae;-ck
-n;5e
-66;-34
95;-33
3l;-6l
-b0;e
3e;-ce
-8p;-ao
3v;-ux
-du;-9t
-ta;8n
2z;-fi
f9;-ut
-ik;kl
4o;gg
y;-g5
-1;-1b
au;7a
8k;-2n
4k;-31
78;-c
-7o;-f1
1b;4x
5w;54
-bw;-11
-z;bj
-ab;a9
-7g;b0
-ar;c8
-3k;-u
32;-23
d8;-7l
6y;-65
-fj;-9l
fd;-28
-v;-bs
2l;1e
-7k;hd
50;-cf
-aj;-6c
-9f;42
9l;2o
-el;7w
-4h;-84
4t;4x
b0;9v
-59;4
-f6;-am
-8k;-4f
-2h;-24
-74;-4f
57;-4c
-2h;3w
2t;34
km;-12
-81;-3u
2b;-3g
-2m;-w
2k;-5s
-9v;az
-3x;-1v
2s;-3h
-c3;9s
54;1q
-6k;5i
5u;-89
-k;-c2
-5d;-66
-3g;-31
3b;-gx
-23;-58
-t;-7d
-d6;ba
-3t;-4j
-2s;-3r
-bt;-5p
cl;2e
-j;-3v
8q;4e
-4w;1i
1p;a5
2a;-al
-cl;er
-gv;-c5
-8n;-8e
-43;3m
aj;7z
-3x;a8
7k;5x
-46;-3c
-1;-9z
-eg;-cd
-53;-6y
i3;-86
-as;1a
fn;4h
-c6;-a2
1o;-5b
-as;-12
97;-5m
-8d;-1m
dq;f
4m;-65
5;-6u
c8;8o
9n;56
-3j;gy
-6c;x
-7y;-d2
-8;4x
-b0;91
-7r;23
34;-51
bf;3f
-5;4y
4q;96
-7x;7p
hi;-9o
4c;6z
-i8;-5i
5j;1x
5g;-69
kj;c
-ah;6t
-ea;g
t;-kd
er;-g
-67;-da
-a8;2x
-cj;-3t
4h;4h
-13;dm
-iy;-cg
-9u;-8n
g8;ah
-az;g8
-31;-3
1j;2o
ad;6t
-a5;o
-35;-97
gp;-7e
8p;-y
3i;-5t
-dm;-g
6u;k
-10;7s
34;f6
j2;-45
3d;dp
-6x;-d2
3t;-7i
bu;f3
d1;10
df;fu
10;-5l
-9w;-72
-4e;-4h
-5r;-9b
-bh;2o
-gc;6o
4s;-61
-26;-8g
1y;20
6p;9x
-hj;8w
2x;-82
-62;-t
-8y;5
5n;s
-14;-3o
-7j;t
-7a;86
1t;-5a
v;-k
-8b;c3
-3g;1p
-3i;jl
-9z;8e
-et;80
b6;-1p
33;-88
oe;-9o
7n;-c9
40;-ax
i;-dh
-b1;-4p
2c;-a2
-9z;-31
7r;75
-9l;59
41;-5j
bo;q0
2d;g3
-1o;3c
4v;3q
h;e
-37;af
-dh;-nw
78;i5
3z;2s
-9q;cs
2h;fi
-y;-br
-49;-8m
-6y;-g
-n;1o
fg;-il
-5l;-4l
2h;-52
18;-p
41;-18
9o;-7c
-8x;-e
hx;-2i
-5b;cs
2t;b4
-1a;a1
c5;-45
-2w;4z
5r;-3
-f;-e5
-lm;-1s
-2f;-2k
1n;-4y
-43;-2s
cl;-8n
kw;jg
-is;-99
-3e;g
4s;if
-ga;-7k
-b7;-16
-5v;-ne
3z;-gp
-4;at
-9l;8b
4m;-lh
-7p;-bs
3t;1i
-2;20
-hn;1j
-9s;6d
52;fd
-ii;-45
-cg;d
6s;h
-26;6f
73;-1o
kk;4l
-6a;-1x
c4;-2f
2b;-28
-9l;-61
-62;16
-3x;-2f
-fu;-30
18;1y
8z;4i
-aq;ah
-6j;bd
6e;94
2x;-5q
2m;-q
5w;gd
-8p;-1s
nh;-im
-4w;-4
ck;18
-3n;fs
-d;-84
9r;7r
-dk;e0
91;6g
du;-gd
-35;k
1u;-2d
-5z;-6p
3c;-as
93;11
-24;-3n
4g;-8a
-e5;u
4v;7n
-9n;-28
-60;cu
-d0;-2d
2;5p
-2y;12
53;cd
9g;-er
97;-62
eo;56
31;33
-12;5q
58;2e
-99;ad
hu;50
-1m;-cd
-3l;-3h
19;48
ch;-3e
97;9o
-r;-5f
24;ej
7n;3r
-1y;-7x
-1t;-g4
hs;-1q
-b8;-8b
-1f;li
3l;5w
-w;-v
-hr;77
3a;-6d
-ed;22
-hs;-y
6n;-8s
-68;-47
n;-6j
1n;-dl
-ad;-ja
-1v;-f
-4w;hm
f;13
-r;7y
-jt;gd
3b;-26
3m;-2e
-4a;-bo
-82;1q
-8b;-a0
-3w;-68
3y;-8o
c9;56
23;-3o
-n;cq
bn;-94
1j;87
71;5v
-9y;41
-p;-ay
5n;-5n
4j;-bh
3m;-c2
j;-ij
-39;bk
cb;-2l
8q;6v
9;-dk
-5u;ez
-4i;-5e
-e9;51
-1i;c5
43;9q
-1a;9r
5l;e8
-3u;-92
-aa;-q
-9j;75
2g;br
df;hg
4z;45
5u;-dz
-d1;1i
o;h
dy;ce
-7o;n
8b;-1x
-9z;9i
ai;5j
-3a;45
7y;dr
8y;dq
-6m;-c8
9k;4q
-9p;1b
4v;cv
-k;fh
3e;6s
1e;-19
-a5;2x
-5h;5w
2y;8c
-53;ee
2n;98
50;9w
-cj;-7c
36;fj
-2w;2q
-2s;-7y
ek;4u
-33;4k
-4p;hf
98;-6x
-8q;5z
-68;-ll
-6q;44
1v;7v
-j7;4g
-in;bw
-6u;fc
6;27
22;2d
4t;f
5k;-bc
s;5v
-gn;-ed
aw;7b
4m;-o3
-v8;-dz
-23;-w
g4;1k
5d;-kl
-dt;-dm
-m;-1y
-14;4v
19;-2j
-ee;1m
-1k;25
b8;2f
-9z;t
-78;-53
-4a;-6i
-k4;-5d
bx;-7a
2s;2g
gq;-k3
-cw;-7o
-f9;-3b
-59;ak
29;-g
-5f;1r
-2d;52
6r;-en
gb;np
-bx;-4g
-ax;eb
-1d;-6e
3y;48
-g;5c
-mo;-3l
-7s;-i0
da;-5u
-e;-1t
1s;-6r
2k;-63
-3n;3q
5g;52
-8t;-4f
-4x;-4a
8v;-iz
-3l;-2k
-31;-3p
3i;-69
-6f;-24
-kx;-g
-6z;-7r
-ae;-6n
32;7
-1y;-7z
-55;-jf
-5h;-45
e1;-c1
2i;-o
-3t;-f0
6a;-u
q;-47
-dv;-q
-k7;-79
1t;1r
2z;-5o
6c;-8f
-es;-ef
4q;-2z
-59;-69
5x;5c
-2e;-35
1m;ge
3c;-73
-58;15
-d9;-bg
-jr;-c3
-4q;-8n
8p;5g
-5g;-6y
8n;-22
2f;mi
-5k;6o
-p;-g
-4p;-71
-29;2g
3k;-1o
-54;bu
6z;3x
1a;-4l
34;f4
-6h;-4v
gp;-5
-2m;16
-7u;-b
-7y;20
-5a;-55
-aj;-7e
3s;-ep
-au;-7a
41;ku
-39;-4e
-g5;bt
-7i;1c
2e;3o
-53;3v
-6o;80
9u;4i
1y;de
-c9;bv
ll;-8s
-bt;-bn
-1h;-gf
74;7x
bt;6z
-5;-84
-51;-7j
1k;-b6
-7i;4i
-7x;ct
4p;43
-k;5k
-a5;-ax
t;g0
ds;w
8g;-6b
-s;6n
4h;-co
9z;3
5l;-4k
-18;-6x
-m4;71
-4g;-9h
1r;6l
3j;3e
df;2s
-p;-60
p;7z
-27;-cj
-2z;t
-6d;7g
-5f;-al
-d0;-7s
at;-6l
-ff;8p
2w;5l
-1k;-fp
-1i;fi
91;-1j
-39;6w
9p;93
-d2;hb
24;-6d
-d7;bw
-6k;aj
-1r;-4m
1g;-5q
-dn;-51
-1c;6w
-8f;f0
3h;5t
aj;-f9
46;5g
-d4;1a
8g;-5z
-3k;-8z
1v;-55
5j;6x
-8o;dh
br;bk
76;-1u
-8u;5z
-80;1
-1a;t
-cv;-h1
-6o;-4n
-1e;2t
50;21
-89;7o
-6a;-b9
-6i;es
-a6;-f6
-47;-70
-2k;-4o
1q;-5h
-pi;86
6j;-a
-47;71
-45;q
-jl;5q
5r;2m
50;-21
-jd;-3a
79;1l
pn;2g
-1e;-7h
7u;-80
-7r;-6z
-3z;-4c
-8e;-el
-1e;-15
77;6a
-1;69
ad;6r
eg;-8
-9c;-g2
73;-m6
-62;2d
n;-1t
5h;62
-5z;-31
-bk;r
-26;-69
-s;34
-i;6a
-38;-30
1w;-9c
-1e;1c
4e;-1b
7;ag
68;5q
-2b;86
-20;9r
-8x;-f
-6e;-5n
hv;-ae
13;-2z
-43;-6h
-b2;-en
9x;-7f
6l;2l
8i;7g
-d4;-ii
-e4;-bq
-78;-1m
-5a;-51
-8f;28
hh;60
-9g;7k
5c;1b
-2a;-bd
-5i;-e8
18;-5g
8m;-ec
-4e;k
-4u;1a
-v;-9
-19;-bg
2m;-1j
8i;-27
-fk;pz
4;-1h
z;-ct
56;-ec
8v;-3w
1;24
-5;jg
4p;-dp
-67;2d
-42;-9p
-fq;eb
-7;-2c
-57;-38
-7;6d
hr;36
71;45
bn;dt
-3e;-39
-8d;4i
12;-k
7l;4u
ba;-cj
-4u;-6e
-22;-9m
d3;-8e
64;-6i
-1z;9p
-6e;2w
il;-52
h;-13
e;-4n
-6f;36
-4;9w
4l;c7
-7s;cd
-2g;-gh
-w;-7
p;-20
a6;-bq
8f;az
-9a;-eq
5;7b
-b6;-18
-2e;-2t
-5s;bp
-5;dx
da;6w
-4i;46
-60;93
42;-7i
2e;-9m
cn;6u
1q;5t
-31;-6k
-gk;-3g
kx;h1
6v;-90
1i;-3d
c4;2u
-5j;-of
-8q;-4m
-1j;8w
-2r;-y
8;6f
-5p;6j
55;-4s
4o;-27
-10;-6
c6;4p
5l;-1h
3z;-7p
56;f6
5a;g5
-bl;-2p
-8s;-7q
3p;63
-1t;2y
-6i;-7
-29;-8l
3e;-5r
-4b;4p
do;cs
-69;1h
-55;2u
82;6s
-af;3k
4t;-ig
-6p;-43
3t;b
2w;-48
dh;5l
kp;-5a
4f;-7k
-d2;f
-j;-4b
-41;-5k
-9z;-7x
bf;7r
-2m;er
-2q;-7m
-44;-2v
43;-90
4e;f8
-61;-2q
29;-23
6z;-9j
2f;l2
-6n;-2t
-4o;-8
5z;3r
68;-5i
17;-kr
-2b;1r
-7l;39
3z;-4m
-4i;4d
-i3;3d
ft;5e
6t;9x
k4;-b7
-7x;-as
-9w;2h
-q;-i
-92;2p
-4l;e8
em;-3f
1u;99
-c8;1j
4i;79
gy;-f6
lw;-5k
-cr;-1b
a1;-1t
-8o;8l
4f;73
-7e;ax
53;-2y
-4z;2y
-2d;3e
61;-cx
-2g;95
-6b;-dw
4b;-1y
-js;81
-4t;-3d
7u;q
-f3;4h
-97;-2v
-il;-7r
p0;7h
4z;8
14;2e
-bf;ky
ap;2t
-1f;e
d2;-bh
-4e;bg
-68;-6h
-9h;-f
3u;jb
-3w;7f
-24;-9i
-84;-8o
-2w;61
-56;-4a
3o;1c
-co;68
2i;4f
ic;i9
li;1x
-j;-84
-2d;-d9
2z;4o
7y;cq
-67;-9j
-7t;-c1
-8b;1t
-6g;-cg
1c;1
an;-lz
-4n;ar
-2q;-b3
6r;-54
-7v;-bg
cc;-1h
-13;1u
8u;-7j
7n;1f
i3;ct
fk;-5p
44;-t
e7;4c
-1d;ke
1j;17
8q;6t
-4t;-a4
-8g;-2u
9q;-go
-s;-59
-gf;85
d4;q
-2s;15
-2t;48
-5d;dw
-70;5p
2h;l8
99;-ok
6z;6
-g1;-4r
2j;10
-f4;a8
d8;3d
-c4;-ji
6j;-42
fh;i
-2p;-1h
es;7d
-44;1n
-1r;-k1
-33;8s
-1d;bz
-1q;43
-fi;ex
-8m;-8q
9z;-6f
fl;3g
5d;-53
-5e;-9l
hz;9u
-3l;-gi
97;n
2i;-6u
-nm;-dd
-d8;2b
-2u;-8d
-3u;-13
3k;i
q;-1
mm;e
7z;6k
b;-1s
-6d;6d
-1u;m
-7w;-1q
-f3;44
w;dt
-4v;-i
32;-35
-3h;-1j
-bp;-18
-3b;-t
-1z;av
-5t;-hz
-ew;-1y
bh;2e
k;8w
j;-5b
-19;8z
b;ho
-4f;-1n
-3c;-2y
79;75
-9w;-id
-8q;68
4s;j7
-be;ec
4w;-gg
2i;kf
-cy;1j
3v;1b
-4r;-6s
-9l;8a
3v;lh
-5;6e
-w;8s
2d;-2x
-3j;3n
do;7a
-86;83
2d;-ad
af;-hl
-7j;-8k
6s;2o
9b;-7e
-9w;-4e
-5u;-ca
-94;et
32;-7f
-5h;7e
5t;-5l
-o4;a
8y;90
-6m;66
2j;-2e
5m;lh
-cs;g6
-fy;-cw
-2q;-15
v;2p
-30;5
-3c;4e
-20;cs
-7n;-s
0;-5v
-51;-e4
-23;-4p
-5c;-66
9k;-d
53;k
64;15
-1x;r
5m;-63
-i;1n
1b;3u
2u;-78
a2;3o
3x;k7
-25;-41
-8k;-6b
3g;40
3t;-30
-17;2p
cu;-d2
-da;a9
-1j;gx
-ij;-25
gb;cw
-3n;-c9
-56;p
-7z;7c
5o;36
1m;-f3
cc;-c9
dx;ih
o0;-1f
0;-ea
8;68
-3v;-87
he;9r
in;-bj
-et;2q
-9k;ov
ew;j
-s;-db
-6w;8i
y;-n
i;-54
-3o;-7z
aj;-5l
a7;-bt
bt;-7c
-j;8s
5q;5u
-3d;9r
-39;-49
1z;58
1v;bp
-2q;-3l
8;s
55;-1u
ak;4b
-co;-6u
-4c;-1t
8a;-fx
70;1o
55;18
2i;-36
-2d;4c
-cj;d
-ha;-2m
-7i;-ja
5w;-dn
-32;m
-16;-6t
-55;-6v
-4r;-7f
-14;4c
-x;-8c
-d3;7u
-du;4b
-ng;bi
jb;-6e
-4q;lh
-8y;-fw
-7g;1c
8e;4a
-4c;-5l
1d;-9u
-29;-9c
av;-6d
-mx;el
3m;a0
6a;-4c
2h;gg
9z;-68
3v;-fm
6n;-6e
-cs;-g1
5y;-cp
-bw;-1i
-fv;59
ly;-74
-2c;-8x
-35;42
-9;-3h
2t;-20
g;-3f
bw;f1
-5;4g
2j;e6
-ct;90
-6x;-6
68;6c
7a;-3u
88;-2e
-5v;aj
-9h;-3i
eq;bj
a3;-1x
7m;-5h
-1c;ch
-bs;-2d
-bj;5o
-am;-av
-9r;6d
-3h;5t
5k;4p
-c3;-av
3x;-ep
46;ep
88;-3o
-8c;-55
-im;-3s
cg;-5c
23;-ao
1m;84
1c;-dd
1r;hz
-fe;7g
5m;-3d
-e6;9f
7q;5n
cp;-28
15;-2i
dd;7k
2d;5t
-av;38
38;-6y
-cg;-a3
-bt;d1
-in;-m
-19;n
-b5;-6n
-eo;6c
79;-ea
75;ar
6w;3z
5n;98
-a2;8e
-65;5x
az;ev
-kf;d1
x;-aj
-3c;d
6a;-8g
17;2o
-a6;60
-13;-3a
-6x;19
-i6;fe
5t;k1
-32;b0
6a;31
-4k;m9
4s;-33
-j7;42
bo;ab
-c1;77
-2m;c1
fh;9r
-5z;1p
9m;3s
az;bt
15;7q
-il;3
-gg;-aa
-27;49
5p;-hn
-ax;-8i
-d;-c4
-21;-ab
-dm;c6
-17;da
-6a;-k
i9;-6o
-2p;-3p
26;4c
1w;6x
-52;-6l
r;7p
h9;-5f
54;z
4a;-p
-13;gw
-4q;8s
l;-5a
-5o;f6
az;-86
-4p;-1f
dh;-9e
5q;-bp
c;-33
42;3v
5e;-bf
13;dr
-a0;11
-5h;-2i
4o;3m
3q;17
ct;-2k
r;-en
26;-44
-9j;-2
f3;-8y
-aq;dk
-bw;r
88;-9x
-2v;-89
-14;-49
-9m;-23
-kj;-5q
-c9;-6d
-8y;-2k
bw;-a5
-3c;1n
56;-54
-4m;-2s
-5d;au
4p;9z
-b8;-6b
ci;-jc
bo;11
-d8;-8j
4a;-4m
8t;dz
8d;16
-8k;-33
h1;2n
54;-f5
42;-91
e2;-ed
-53;-95
8o;-ah
ap;-a
45;46
-2l;-w
92;78
-3t;-6p
-dy;d1
-gx;-dm
io;8p
-4k;-57
8;-k
7h;-46
-6p;c8
-4e;i5
3y;6z
10;at
-78;-dz
-6z;7t
-2a;ft
-by;-2
an;3x
dn;6h
-7;8n
-s;2k
52;4z
-9g;v
-5h;7g
-9p;-o5
52;59
ji;-4b
6x;-8q
4m;-b3
-3c;6
3w;-dp
-9p;-7c
-c5;50
-41;2n
-ew;-he
28;2a
8w;23
e3;1m
-44;-mm
-2l;6h
-3f;4v
37;-1r
-54;-42
-4e;-di
-ig;5
-1a;-fu
-1b;-8x
42;-2s
1w;-ab
fm;-37
-7w;-5s
1o;-df
8w;-15
3i;2z
dw;7y
k;-bg
-44;-2q
n;-6b
h8;-5f
-jd;g
-ay;1w
eu;7l
2y;-5e
-di;-79
59;4g
-4w;3x
bx;a7
-4c;j
-27;61
3u;o
e9;1a
5t;-e6
-1n;-4
9s;-45
-24;-16
-hd;98
-5m;3p
r;ao
-bh;5b
-fr;17
9w;x
3a;-r
-by;22
-u;-7f
-c;-o
9w;-7o
-5o;-8h
-65;21
-12;-4
-5b;-hu
6w;b4
-bt;-v
4n;-ds
qt;31
-5;1i
58;-bi
9a;1g
f;59
-m;-os
aq;-9b
-24;-4m
-k;-95
dm;4b
1p;-7k
-2k;-4i
9h;-3m
-13;-35
-gd;1f
31;-a8
-fq;-2g
j;29
-3p;-33
cs;-ck
94;1a
-p8;-iu
bd;6u
10;6s
5g;fp
4z;-c9
-r;-3y
v;-ef
p;e7
4n;-36
6u;-4b
4l;l
-2e;3r
f5;-bc
9q;p
6n;-4q
e1;h4
-37;ci
7;-2p
19;ko
-7a;-b3
-kq;-7f
-4d;el
2g;-6d
-18;-1r
2b;1x
-6o;-7n
-36;-87
-gg;53
-5v;-w3
-4m;-5d
-1w;-dh
-h;30
-jl;-1d
-e;33
-3h;fo
-a3;-2x
eo;-98
38;7
86;b8
-60;-7v
-25;jd
-1i;68
62;5o
-65;-8h
-4t;-7t
cv;77
1d;bl
7h;2p
-7x;7t
-bp;9
-c6;-cr
-e;-2o
2r;-b3
19;-4k
ck;po
b8;-16
-43;-7y
9;c1
3s;-g5
-6u;4b
-7p;-em
-6u;4c
-1r;3h
4f;-1b
-4q;-2x
-8f;bs
-jg;e6
7y;-5p
3r;dq
-5q;-r
3z;-2o
ba;-ht
5;-4k
3a;5b
dv;-6w
4f;a5
1a;76
-5c;64
-4s;gx
-6m;a5
-5z;6e
10;-7w
8d;-8j
-58;7m
6u;44
b8;4c
-6k;-ji
98;5h
-7f;-bq
1h;eh
j;-m
f3;3r
7b;-40
33;-26
3g;4y
-az;1g
-6r;-3y
78;-5i
-5m;f5
-6n;8e
-f0;9w
12;-9x
hm;-ek
2a;b0
5i;1h
-17;4p
-50;-aj
-1f;1e
6s;-12
a2;-85
7w;-1w
-a5;-2l
59;o
19;4d
ay;3t
2d;-at
-64;-dg
b6;-62
-2j;38
3t;8b
6k;29
4a;-bp
84;6w
6x;-73
-45;-h9
-cs;iu
-8h;fs
1c;7i
af;-4y
71;1g
-p;-7k
8c;-13
3o;-l9
-3m;-1s
2o;-bl
2z;-7t
eu;-76
br;3y
3o;-ig
-6s;-x
1x;-59
-3z;4x
3d;-cl
2t;-as
-ai;7
9v;-45
7;5x
5r;-2z
41;6m
-9a;w
5q;1e
du;4f
dj;-2f
a;-5x
-by;-7d
4i;-4d
-4v;b1
-cn;45
-8m;22
-71;z
-7n;-73
-7l;1p
-89;-8x
-5m;b9
-4o;2w
lc;-kv
8p;72
b;2f
-dg;-av
2c;-2d
8;2h
-52;l7
-58;1x
7y;3d
-9b;v
-dv;-dp
-7z;-5s
-6z;27
-5w;6l
-s;1
-ab;-o
1v;20
25;7x
-l;-4l
-iv;85
t;-3q
-bz;-4w
a7;gq
er;7
-is;7a
32;2b
-8y;-59
rw;-2h
2r;e
-g7;-9l
-1k;hn
-kd;-o5
5q;-n
-90;u
8p;5l
9u;9e
-62;-1q
-bq;n5
cx;-5q
1y;6i
-c2;4z
-4u;5d
-em;-5c
c0;3a
5i;2w
4s;4e
-1o;-at
iw;3a
8t;7z
b1;ih
4x;sl
-ey;-q
-bi;41
6x;2e
-6g;h9
-1i;-2a
b0;-eq
7c;8a
df;-1j
2x;5r
34;52
-8y;3i
8i;2m
45;1x
h3;-g6
bw;-7e
-7j;-4m
-3d;-3h
bq;3k
-2i;5b
-24;81
-60;-2h
-9u;2u
cq;ed
4c;-co
5u;b8
-ed;gh
90;y
7z;-1
84;-40
6m;d3
5f;-9e
-4;-w
-cm;1c
-da;7d
7r;-4b
-hk;-2e
-51;49
-5b;om
6o;-5w
-8f;d
-3a;-m8
r;-2m
bb;8m
8c;-9p
-g5;-9u
-2y;1q
36;2f
-1c;-3i
-br;35
1s;3k
76;-38
-8;-5v
-cx;8
-5t;4m
-34;24
-3w;5y
3z;g5
-6b;-3v
ai;13
fs;3p
2o;1w
7f;-i5
6l;-2u
12;71
5b;-fx
-ek;-54
-8;-99
-7c;-1w
fa;6p
-bj;-4o
az;-65
-4e;1u
au;3u
be;24
-3f;hf
-4c;-1v
2;-do
-7j;p
1r;36
-ao;-4v
4m;-2p
7i;-56
4e;-cr
-e;31
-ad;-8z
9n;-4h
-8n;-ab
-4f;-5i
4g;63
5w;18
bq;6s
-5t;l
-3m;-a2
-ba;an
-6k;2m
-59;-86
cl;3n
3s;-5o
-68;37
-90;-dt
-6u;-5k
-gb;-1n
5p;-6c
-3z;-65
3f;-6p
j;5i
33;-47
p;-d
2f;db
-1j;dn
-ir;3k
-ao;7y
-ag;-4x
-5o;-e
-9;-bf
ju;1i
fv;f
bb;-7s
-i4;dd
-9m;dr
l2;-h1
kn;a9
-3a;4x
-46;-gu
-4h;8j
-64;-14
dj;bh
-1w;-af
-59;-c7
-ad;7j
e;7z
-8j;5b
a;-68
g;v
-51;2l
dy;72
-7a;2s
-5f;-8z
-q;4l
-98;3j
-6m;-1g
-49;-f6
-al;9c
-kv;-9l
3x;ku
-fh;-44
-1k;-8n
hz;1i
-j4;-da
-9d;-1a
33;q
-13;1j
-de;f
c8;-as
-3x;-4f
cm;-5d
28;-2x
-r;6e
6r;-1b
-r;-7b
-ey;2i
-3b;4e
6g;6t
-3m;1k
-a6;m3
-82;-9x
-6u;-7d
51;5f
-8l;2o
30;87
4m;-73
3v;7a
cl;-en
ia;-1p
-52;bv
20;du
fm;-49
5r;3u
-bd;4
54;28
-ix;-6
-hv;-5u
1n;-4u
5q;5q
-t;2k
-fe;at
-1k;2j
-5x;-6r
1x;-2h
k;-af
-7a;30
3v;-an
20;-1i
-95;-11
-3e;eq
n;-5p
-2p;l5
6c;-56
-u;-4x
87;cq
-6d;-by
62;-6o
3;-3c
-7r;31
-85;fo
-47;-8x
-2a;hg
-6v;2d
-6n;-3f
-3i;3f
-b1;2c
-6i;-98
-mb;-fi
-7j;-c1
bc;-qa
-64;kf
28;j8
4v;1c
-o;-51
74;-bl
f8;h4
-6h;-7p
-4r;9f
7e;n
8e;-4j
5f;5q
27;-1c
5;-kw
-4l;-57
gz;-p9
46;-5r
eg;-5
an;7t
-6o;-47
-gy;-6z
-8k;-jh
n;92
-99;60
84;ge
-93;85
f3;3g
ad;-mp
99;1j
-29;-2
76;-3i
x;-3
-1h;-4k
-74;1b
98;-4m
-2s;9l
-14;24
-ab;4q
-gs;aa
-7i;-29
-9r;eh
4n;-gd
3e;4s
-62;-5q
n8;-by
67;4x
b;dt
-o;-g
