lif;ref
1t;t
9g;2f
42;-du
b5;-5n
-bk;46
33;70
-1a;-5w
-76;74
-4r;cg
-33;bp
-28;bv
am;-ah
-gk;fh
-e3;-5h
dl;-gi
83;-63
e;3e
az;a3
-wb;2f
1f;bo
2y;-4l
55;34
-3d;3u
3h;1x
4u;-m
6t;-1b
fd;4h
fs;69
-7s;cp
-bf;co
8o;-8d
9i;-3f
67;9e
87;-72
-3y;-j
az;2n
-41;-34
ah;-t
1d;27
f1;-1t
-1n;jv
-9u;29
-14;-l9
80;-3d
-45;-2
-e4;-8x
-18;-i7
-2d;6e
-t;28
t;-1z
-ce;6t
-58;4n
-g8;2h
2y;ek
-16;3g
-4b;-di
-53;4p
2o;5i
75;1n
-u;1g
-hi;-6z
11;-35
ol;-8c
-2y;-37
-6j;9s
-fs;-8z
e9;4t
-o;5s
-ct;-2g
-bd;-1m
20;-67
9;1b
4j;-6c
5l;-2j
1m;-6o
-eu;-bp
-6i;-a8
f3;gs
c0;-dh
-2v;-1z
-5a;-7c
5j;-g5
-39;ci
-31;38
9o;-gp
5t;4z
-3u;-8p
-8e;2c
9m;-95
-c;-6c
-91;-5s
6g;-5
-8i;59
a3;91
-ce;9g
24;-1c
-5b;-kf
-2d;4f
-ae;hj
7r;-50
e5;-jr
a;9y
1b;g
-9t;1y
-95;-ae
-7q;83
-gv;-9k
-h9;s
-ez;-9r
8c;f8
-fe;-8o
-gx;7f
9e;-8l
r;1i
9v;-dc
-8;3v
7k;-gx
4q;49
-cv;-87
37;b7
-46;6a
-1w;-81
do;cc
4b;-1c
-6p;60
-c5;1w
-n;c
-2d;h8
-cc;50
-cj;4v
3k;-ao
-cg;-3i
9d;4j
-ft;-5c
-85;1x
d7;-47
-9t;9t
3u;-5d
d4;30
i3;2x
-43;3t
qc;-d8
e6;30
-9o;90
-1l;-2i
-fr;-qe
1z;-47
4b;53
7q;7v
-68;-65
-dz;h
-4m;d
bm;93
dj;5w
1h;-h9
ap;6
1u;-fq
-94;j7
-4d;-88
1t;6s
-1x;7z
-8y;5j
-4h;-aj
-3x;-b5
-4l;5i
-9k;-2m
-9c;4c
-67;-oc
-dw;6t
-9j;kh
-fq;jf
-dv;1b
6s;1q
4o;-85
-20;d
1q;i
5o;8u
-r;-9i
-5q;31
ad;90
-22;br
-29;k
1i;49
fg;-cm
jc;6t
6y;8q
53;a
80;dp
-d5;58
46;3q
-u;-5s
-5l;-5i
76;59
cs;-la
-2u;-fc
8r;-4b
69;6p
-b6;-95
ad;3z
4;-6t
1;-40
5r;15
v;dg
4x;-6i
-45;f
7a;5b
-6a;6f
eu;-2w
1w;-hr
-5b;au
h9;o
lu;5p
au;5c
8u;mf
-c;-7x
98;86
2s;5v
-d7;-9h
2c;-48
bp;1a
1m;2h
jp;4j
-8s;-3d
-3e;71
3o;-5m
-96;-gi
j;-6r
-f;-29
cu;w
-8n;-g3
-26;4u
-fa;-hy
cv;10
-1q;-4c
44;-45
5j;-41
-c1;-64
-49;-3l
6c;bw
ns;9
47;-2k
-9v;4s
6a;-k
4n;20
n;-78
-2s;u
aa;65
-9;-4s
g5;8v
3m;-5c
gh;-8n
-b8;-5k
d;-i
-3l;67
-cc;2s
-8a;-73
4m;-3j
92;ep
-fs;3n
x;-ed
-5l;3z
30;-gf
-8z;-ed
1f;-m
-6m;5d
9t;3
-cr;-5j
-2y;-i7
a4;6n
52;fm
-9;-c4
-42;mu
-bc;5y
-1j;cn
-3b;e6
-79;3t
1w;-15
2l;b
-5x;-1x
-57;47
a7;27
4g;2e
45;2i
3r;ca
14;fq
ci;-ab
4g;-7q
-7;9q
-2p;gq
-d3;-8v
78;6d
81;2f
-br;1
-4n;1u
-i1;a3
7j;-25
o;-6k
97;-2o
6p;5g
-69;-bt
-4z;o9
-ie;-2j
-87;-4y
ae;d7
-16;-6u
-4u;-4m
-as;4c
-a1;t
25;1b
-21;2j
83;-1v
gn;fl
-1n;4s
ae;4o
w;-8h
1m;4e
1w;1y
a6;-82
-c;bx
60;-b3
hr;-7
-78;40
as;-h9
5e;-9w
-7z;-8t
-a4;-fy
9v;-18
58;-9o
6q;5n
-ba;i1
2t;bf
-ad;cl
-3l;-a8
5w;3k
au;-u
8y;-cj
bu;d
-ja;-fd
59;8q
-aa;4u
-w;-14
-2r;-fw
89;-5t
-m;-1e
5s;1s
-c8;-ex
d;75
-8c;13
5w;-53
-4z;9u
8j;-s
-d;7d
bu;7e
9n;1k
52;a1
-5x;-d3
2z;-6w
eb;2b
-5;-8w
-20;3l
3c;3
s;a4
-4g;-cp
k;83
4g;l6
7r;-36
5m;29
4r;-4z
-5x;4w
cf;7z
-11;a1
x;9
-6r;-fm
u;-em
a9;-1l
be;84
9d;dk
-9w;9d
-6u;-6q
81;9a
-54;-66
6s;-7o
1o;-5x
3a;-25
ci;ow
av;-3t
au;-ca
-7g;7n
em;9
-8r;6j
5b;kk
e0;5x
-95;-x
-6m;-38
5g;ap
-1;-em
9n;-b
4j;-23
-1s;-38
2v;5g
a;c4
-1w;-15
-d4;gt
gx;2h
6l;-w
b;10
-a0;4v
dn;8x
-2;-7l
-d;-1j
-lc;29
-35;8d
3o;1y
4s;-1v
-eq;-5q
hc;-1q
-60;-dm
5q;lf
a1;-4a
-5m;29
gq;6a
7q;-2w
-h2;-bj
-6u;-8o
-dd;2r
-9o;-5g
-80;-g
-7c;2w
-kq;2s
-d7;-y
18;-7g
r;-jq
at;q
1u;-nk
-56;2k
he;94
-1f;kl
hz;an
kb;29
a3;-f1
hu;n
gl;-ec
9a;bg
57;-87
-r;-f
29;-b1
8o;2o
af;-4t
-50;3
-2x;6l
-9h;bv
-4v;-7d
-1b;h
-am;-7g
1;-41
t;-d3
27;ci
-1w;-gz
-bw;-ow
-2c;-8l
7t;z
1g;-l7
-1k;5f
f;3
-67;2l
-af;-2z
-7p;9s
-c6;-98
-5y;-n0
-56;-5p
57;50
-d;-b9
-5p;-28
53;d6
6h;e
-qb;-3w
3t;-6r
-t;8l
-hq;-7d
gp;10
-8h;-3o
-4k;4w
-4w;-9u
-26;-9a
20;hh
9z;-g
9h;9u
-8z;3a
dy;c2
2w;9a
-25;-gv
at;c1
21;c0
6f;ey
b9;-7n
fc;2l
-1v;ck
-du;cu
50;m2
-ff;-69
8b;-5
1h;-v
8j;2y
-3m;-id
f5;-b9
-ec;-1e
-iv;5e
-98;-4p
-8v;1t
-7k;e
6m;fo
-5j;3x
h;3d
17;-6z
-dp;bx
bv;ge
dk;-4s
87;lg
-7t;-6
gl;4k
53;7g
p;el
71;-6b
-54;ft
3a;36
-3w;-j3
8p;-1w
1i;-3l
8w;cl
en;3
2b;2x
hp;-72
2y;-7r
-4e;-8s
a2;-8l
-bp;-84
-1r;-8i
6u;ik
1n;4q
-j3;rw
-7z;fu
8n;-9b
-6c;-6o
z;4q
fb;1y
56;-89
-5u;-d5
e8;6t
5j;4g
-a7;-43
-ko;db
8g;9y
56;6d
-6a;5i
-ft;f9
1b;9w
56;1h
1a;-9c
-f6;-67
-bg;-ej
-a9;3f
31;-8n
-9j;51
2z;5
g8;-4n
6h;-2o
2h;-e
-2;-j1
-2l;63
-ma;-5w
-e;-i5
-c4;fd
-cb;-6g
6o;2a
-48;cu
43;-4i
45;5u
-12;-59
6n;8h
-4f;-rd
-64;6t
1g;-e3
4s;-4l
ep;-bw
-9f;-1k
-c0;bg
dh;a9
4d;1m
gd;-7n
-2u;-c6
-32;1r
-91;6s
69;7u
21;93
-bn;-58
8r;b2
8k;5f
-5x;38
-1x;-6a
1;er
2z;7g
-91;gv
1l;-ag
ci;8q
-d2;54
2g;o
-8i;3e
-4m;-4o
-2x;-74
-2r;-ad
s2;22
-9f;7l
-10;3r
4m;37
-b3;-jq
-8x;6a
-4n;5c
30;-50
t;b
bn;-3p
36;90
3a;-37
ae;-ba
18;5w
-r;bi
-dl;-46
-f;4a
j3;-50
-en;74
-fv;-j
ar;-10
4z;6v
-4t;-me
bs;-43
-af;-i7
3n;-4n
-fb;6i
p;dy
84;-18
-dg;31
-ay;-6b
1;-3t
-4l;cz
ab;l
-96;-3h
-dp;-kn
3g;8k
-bk;-22
42;-b
1g;-a6
-63;p
-1f;-1n
6n;-16
-9i;1z
41;et
-tb;9e
gn;-37
n;72
f6;-13
cv;-33
-3s;-14
-1c;fc
-1w;j2
92;-ca
-8w;-8e
0;-n
52;18
1;-3s
3h;-g3
-43;-7o
67;-1
3e;-5b
-x;-k8
1r;-4y
59;-2o
2z;-7d
26;-5v
-fe;-78
2v;88
cv;q
-1m;-9o
ai;-b3
7i;-22
-5j;-c
-k0;-65
-57;46
3n;z
cx;-j
6;-48
e;-7a
-3p;7c
-5t;-41
-ai;-4c
6h;5i
11;s
-96;-bd
-d5;-f6
-6q;-18
-5b;8h
4r;-5r
-4m;ii
1m;17
4j;-d9
ep;9j
dn;9v
-3i;ej
m;c9
-e8;dl
4z;9j
-59;i6
2n;3r
2b;-nv
6;-3x
1p;-42
fe;-1u
-17;-fq
ce;-ku
-3a;-m
-2u;-40
-b4;4x
9c;-k
gm;-95
-c5;-55
5o;-g
-43;-7i
16;3e
-3x;-95
-do;er
-18;2z
de;-b8
-8d;1g
51;fm
f2;-3z
7o;-46
-1z;-bl
-d3;3w
1c;-8i
-4m;-f5
43;-3u
-3;eb
13;-7s
1w;2b
-46;kg
-5k;56
-1z;4s
-cx;8g
-a8;-35
3s;5z
3i;2t
-do;gx
-a;-fz
-7e;-7w
3d;-4j
-1b;-ep
-93;-3r
mg;6i
-49;-d9
5v;-e
-3u;5g
h8;-cp
ia;6e
e5;bm
4m;8f
-6g;-ty
-ep;-2t
-4v;-kl
-6b;-1r
-x;-3b
-e5;-cl
gn;-4t
-7o;-4v
80;19
-9e;4z
4h;-dc
-bb;-18
-3l;-k
-dm;5s
-2a;-7s
74;-90
-el;1y
-2a;-b7
53;1s
fs;79
-8c;-1
5p;3o
-ae;6d
-4d;cq
21;-5u
cq;-e
4u;-fm
3r;6n
-bj;6a
7b;-63
6h;2
y;-50
-h;-c7
a;-cb
7s;e9
-5u;-5e
8;-1z
-b;-9p
-89;27
9x;kp
-au;-9i
-5s;58
4o;56
-3j;-1z
-3b;9c
cg;7c
6r;f
-6o;72
ag;ak
l;-1y
c;2k
-6;-bc
6l;-1p
-6g;6x
-76;-1h
y;-33
9h;18
-8v;21
gd;3i
-7f;hn
-fx;-b0
9x;e3
3i;19
-31;1o
4f;r
50;7k
14;-e
-3n;-3z
-cm;-fy
-a4;-1j
-88;-86
av;-45
-5j;82
aa;96
1;1g
bf;27
ga;-9p
6j;-32
-4l;-z
cp;4p
b0;7c
5p;-gz
7v;-p
26;-54
19;-8r
-75;-70
-5z;9
-13;-45
-3m;5r
-w;-sv
dp;-7f
-as;-b
-5u;-4x
-bq;-39
cw;-1u
-fh;32
3a;1v
i4;1
2t;86
a5;9z
-6l;-2h
-4j;-9g
4b;cv
-a4;-4y
-9c;5w
-3r;-nb
-4k;-ch
g3;as
47;-3h
42;66
-eb;-4n
-e1;ay
-47;59
-8l;-ag
-40;-16
-b9;k9
v;jr
-1m;-hu
-1w;-11
c6;-2j
1f;-dp
-6u;-8b
-4t;3l
-57;12
cq;-60
1g;8h
39;-9l
7c;-6i
-mz;-9z
-a7;1j
93;-jx
-8u;2h
oo;22
-82;4f
36;-n
cr;-5x
-ij;1o
-ez;gh
8c;-ak
-3y;-1e
br;90
39;1l
-e3;at
6s;-9
-1u;-4v
-3d;6t
-6t;50
8p;bt
9s;-94
bd;-cm
7w;-2c
-56;-ii
-4c;-fk
lu;9z
dh;az
-6j;kv
q;a1
c;5d
90;3u
7k;-o
4a;bj
-6w;-5b
3b;-7d
97;1w
ae;-3n
7s;-4c
-n3;3w
6p;-4m
-n;-7z
-eq;11
12;-51
-bt;g
66;b3
-8b;-gz
61;3p
6c;cf
-e3;-8c
3n;41
bn;p
73;15
-d8;-2n
-fa;-o
24;af
4;-4w
-5y;-gx
1u;-3b
1m;-2p
j;5y
-26;5m
-3c;-fw
-g6;-25
-3w;-c5
-5z;er
-3r;-o4
54;-ig
1v;9i
-7j;-4u
oe;-8r
-c;bd
2s;4g
8f;2q
-8c;-93
4p;-29
cz;gi
8g;-r
-6t;-2a
-k2;f9
8d;4i
-x;-e3
3z;2u
1k;-14
-fk;-60
-8s;-b5
-2a;-3y
54;-hx
-fr;h
-gj;2v
-25;-44
n8;2j
-ca;e8
-jr;-4k
-ba;2x
61;3q
-j6;g
ch;6v
gi;3r
a2;-d1
5o;-a7
g;38
6;-bw
-e0;7h
-5g;-by
4s;-4e
-3q;-2o
-46;-2z
43;-d3
7c;c3
7g;2a
3a;31
60;-52
-90;-eb
-ma;2h
-3e;-d2
8s;3d
-dx;7v
-5y;5b
-1g;5j
9q;-8n
-r;-ak
-1n;af
-6s;-2i
3v;-7k
42;-2p
-8i;-2j
-17;-6w
2b;-74
2s;1y
-44;9q
-d9;88
-a8;7a
-7c;-1w
-9h;-7v
kz;1b
-1t;-9r
5h;-3l
5x;-52
-5i;-1h
1o;2n
4b;2e
5m;-4p
4h;4d
8x;76
6m;-df
4d;7
-g7;8e
7f;35
-3f;-39
-hg;2i
as;-1z
5u;19
-z;-bl
-6k;7p
al;-16
53;2y
95;4n
4d;-4p
2o;-4r
1q;5l
-6l;-ab
a4;-9v
1n;cu
-g9;fv
4r;-8l
-39;-cx
-80;-3i
ka;1i
-c9;-2r
-f;41
-8b;7z
e;7g
2v;82
6v;-1c
-87;-1
-3z;c7
-15;5r
57;ba
51;-fe
-gr;w
7a;jn
1t;7p
-2q;-1w
-2t;18
8z;9l
1w;-9d
-ai;13
31;-87
8l;4u
-66;-34
-f7;50
-5l;-6e
-el;gg
-11;-fy
9k;j3
bh;-4c
13;34
17;-fa
-a5;-bf
-28;-4f
a6;8x
1q;98
-i6;v
7i;3g
5t;7l
-a7;bw
91;-4k
8x;-80
-6b;-6h
8q;-6g
2c;-3m
-ad;84
-3h;-bz
bz;-5c
-ru;-8n
24;j
-1t;3o
37;7n
-1m;l
-8r;-bw
4q;-g2
7l;-fn
-52;2y
c;1v
-2o;-4l
n;8i
7x;16
-v;-82
-4k;6i
-88;2d
-1b;2g
-14;-5v
-ed;-c3
at;ch
-4b;fv
a2;-2e
fq;-m9
-3n;6u
-g;-q
-2p;5o
g2;-39
-9j;b8
-j;-6l
-2i;9
40;-g1
6o;-2f
n;-3u
-h3;-di
-i9;-fz
4m;-1r
3m;-g
-47;-c
u;-2y
-52;-1g
-5h;-fu
-3b;-8x
1l;-1v
-7l;49
8w;-cs
3p;-7e
-2i;6r
3l;-5l
-4;-24
-9j;-f
oh;-6t
-83;4b
-jd;-1
-s;-2q
-64;3r
6a;1l
-4;bm
-5d;-1h
-48;gz
ri;-5j
4y;a5
dr;36
-6j;bq
lx;9i
4s;-3d
-2x;g4
1s;1k
2;23
-2u;a8
-ng;-ac
-7n;-c4
-8b;kr
dd;-3d
-5d;-7e
aq;a3
4h;4z
-io;r
-6g;44
48;-31
bn;-gh
95;4h
dw;-46
-6r;3w
bx;n
-3c;-po
-gh;f4
1t;2z
5v;3f
-d1;im
-3s;es
-2e;1p
6j;cn
-m;7s
b5;-2s
9w;9l
-6;ae
-47;1d
-7j;-m
g4;-1p
fn;bo
-lc;43
aq;4g
4c;1k
-14;-3v
-70;-7g
-34;-7x
-5w;-1i
4j;aj
-7z;-5b
-17;1g
-75;-3b
9u;-90
-no;5p
-aq;-8k
-5f;-53
-h;-y
-8n;-95
8c;-5s
-a;6e
-z;38
3s;48
b9;-al
-3l;b
3y;cr
-cn;-6f
1q;d6
-6t;bs
c;a5
co;5f
bz;38
-5p;6u
bj;-q
42;-6c
2b;-1r
-87;-3y
79;-7u
5e;3c
65;j6
-7t;-3v
-52;-7c
-1s;a
-8;7q
-f3;eg
25;7f
-3b;-13
-ez;-9o
8l;-o
-9x;3w
-5q;-1l
5q;66
4x;x
-5l;-2b
-du;-q
29;-cq
-4z;-3k
-97;2u
-3w;e
2r;8b
-oy;8g
-4l;-2e
-50;-d7
-bm;-4e
-7j;-hg
dh;-55
5o;-fo
34;-fj
9w;-48
12;-17
-7e;-c
su;-j9
6u;-18
-95;2p
3y;-1g
-5w;1a
-4x;fc
-am;2r
l;97
22;-d9
8o;2n
g;-sv
-33;6c
8q;2j
-fm;-9j
-5b;40
7f;-18
-31;50
2e;40
w;-3c
-9f;-1c
6;-3t
1q;-2e
2o;-e
3o;8q
-76;-6v
1k;-10
-9s;-1v
-5r;-3w
2b;-9p
-9e;hj
-26;-54
6l;-cb
-6u;-eq
3f;-22
-31;aa
-o1;-32
-4r;81
-j8;c3
8i;-1w
-15;-a6
lt;aw
6;-46
fq;-ha
9;-et
79;-ty
-39;-dr
eq;-gb
-87;61
4o;5v
-o;-f6
81;c
2w;fp
-23;-50
9f;h4
-8f;-7f
3v;u
45;6z
1f;3q
6u;-68
1t;jh
-1o;46
bz;-5l
2b;15
-dn;-2s
-5;-33
e3;-le
-8l;1w
-9e;7t
-3j;-bz
59;-7z
-i8;2r
-5u;62
-cu;4s
-ab;-3v
3n;1j
-ms;at
2k;-bw
-7i;f5
-et;-3q
-1r;-9
1o;j
-hk;-mu
d7;-81
80;-7n
k;1k
f3;-23
-9d;44
-ap;5a
1l;1d
-cu;9j
-f;-6c
k9;2b
-8d;-5l
-3b;-9n
-46;6b
ak;c2
-1z;8k
-8k;-3y
cz;-50
-4e;-8g
ag;2s
-z;7
5p;-fr
75;-3
66;-ap
al;-7m
-53;-1q
d0;-gt
2a;-gv
-59;p
4d;-35
0;d7
5e;-b
4b;2w
36;-50
3d;-a1
-ey;-4c
d3;-1i
2k;-gy
-5z;-36
7;3y
-jh;-2r
a8;-av
-5s;4u
89;44
v;-3n
-w;-8q
1v;-25
y;-hw
c8;5l
-y;61
-3p;1y
-ab;by
-71;-1v
60;-g9
7k;as
-3k;-1c
-9t;y
7i;1d
-4;-3j
4a;-7g
5p;-3l
sg;j1
-21;5c
-40;-79
d3;53
1t;5u
-5g;-8e
1b;-65
98;-2d
a9;-77
4r;1p
f;-60
ay;56
99;-ej
-4p;4a
ac;2x
-w;-5t
-7g;6k
p;ca
-aj;-8g
14;-5t
-5n;2n
-8w;-fx
-99;1l
-53;-il
11;-lc
-3f;aa
em;-7j
1g;-d7
s;-hw
ei;ch
6d;-gn
-79;dt
o;-9l
-dq;-42
-5u;4i
-4i;-79
9e;g6
d3;3v
-9k;-5x
gj;9d
-ap;2t
-3s;nd
-2a;1b
19;9h
2x;e2
-52;-15
-9a;-10
-l6;58
-23;s0
-2w;-ga
-66;39
3m;8d
-2d;48
h2;-o
33;-7n
73;aa
-kg;-d9
fv;-6o
dl;3q
b2;-gc
a4;b2
-2s;-10
cd;-a6
-bo;-2l
-co;41
2q;ds
-b4;-2v
gd;58
go;2f
r;-1x
-5j;85
-v;er
-m;-52
-6f;8z
-25;-dz
34;52
-ey;-6n
13;4
n;-94
3i;-2a
7z;-ej
3r;-3p
-3m;-x
cd;gs
7;-b2
-e0;-4p
-1m;-w
-41;6g
-e3;-2n
30;-cr
-2v;gs
-rc;-4i
dw;-76
-4b;ev
-44;-es
ci;-dv
83;-9j
-3c;-a4
-lh;47
-5k;e9
-1z;-ob
-p;-g1
-9d;82
-6y;-k3
-d0;u
-3p;2a
6m;-eu
-a5;88
-5q;14
-73;-2y
8o;-16
-37;6h
d2;-kp
55;14
-ai;-dm
-c2;-5j
-1j;33
ao;8y
-5z;-37
-e0;1x
4a;-y
3k;-1v
-3m;2v
p;-4u
ca;mt
-c;-g9
-ny;-7r
1q;-1c
-dm;-41
-5a;i3
-n;-f6
-1f;8h
-8a;9t
95;-d5
2c;-39
-dn;gr
-js;x
4n;f3
i9;-d8
a5;39
6j;-18
-kp;-6h
-7a;-48
-a4;ax
7c;-4c
7o;-kt
-7j;-2t
20;-a
9u;-b0
3l;-4p
-7x;-79
92;7z
-br;-1d
b0;5k
2x;5h
4d;6w
-eb;-1i
-5x;38
d2;1x
-4g;-8r
-3n;f9
2q;8q
ce;-cx
-9s;et
6c;-c9
-a8;6k
-94;-e0
km;gk
-8l;-4o
-c7;-m
fj;-b3
-i;4x
-6h;-30
-5z;-9h
-jw;60
a7;fs
-au;-4a
8u;-19
1a;-5m
-e4;d1
1s;1f
cb;bm
-8k;ib
aq;b9
6k;fi
2i;-1j
-em;33
2z;-c1
-2j;dk
-c9;9g
p5;-7f
by;8k
gz;-8a
8c;54
-at;b5
bj;2i
es;6b
-5z;-ad
-4m;-bx
1m;2p
-31;-qn
-fs;29
-6u;-5p
7e;3r
-gf;8y
28;2u
-au;68
3v;1a
-3z;58
-8j;i9
-3q;-d2
4o;40
k6;93
-ma;a0
-e;-30
6e;ij
-k;-9c
3b;-8n
5m;3k
3y;-2h
3z;-1e
-nq;5r
-6o;-s
x;-26
-i2;-cq
5e;9
-cn;-27
1l;fo
-15;8g
-17;-2
d9;70
9j;-c
-i3;-51
11;-a8
n;bc
2m;-3p
-5v;-bn
-e2;-6e
-5h;97
-og;-1
ae;-1s
-2c;-lf
-z;-84
r9;-97
-b9;ir
8t;-5u
1f;6j
-u;h7
34;4f
bf;-dl
cj;2e
as;6e
-7d;-3g
-1h;-6f
-b9;a6
-cl;h3
mt;-8v
-55;14
4z;-43
-33;-28
6m;-ay
1u;-7q
qo;-6s
2k;4e
-9;6u
-a;-2r
36;ec
b5;-4r
2;-1b
9j;-mu
1;-p
-y;-1
-b2;-h4
hk;c
-at;-ak
6r;-88
-8n;-j6
-m;k1
73;4z
32;55
i;11
-py;-7r
53;8z
7b;d3
-5t;-cj
16;9g
-bk;4m
6v;7
-7h;45
59;-75
-bs;72
-a5;-j8
-7;-3c
-i4;7r
f9;dt
-4h;1t
bn;-be
4;-7b
i;-95
-fo;-78
-18;1r
eq;94
3y;-1v
2e;9j
-18;-3l
85;4d
-t;-f7
-s;90
-49;-a0
-5y;-15
g8;-7r
-34;-8o
-cv;-6f
4p;-72
-6s;-4e
c;4a
-9;-3o
3u;-5b
8u;-4
-2s;-m
7s;-10
3a;-jg
-9o;-ao
-21;5a
-9g;-2m
-q;p
47;3o
5m;ka
-74;-c6
-2b;-az
-50;-52
35;-h5
cb;1q
2l;1p
1e;99
-2z;-5x
-8i;-2p
ns;-65
-dq;-7e
7f;-3m
-ak;-i6
-a0;-3e
2b;m0
47;7m
-7b;-7
bs;4c
-ad;-iq
-5h;-99
-36;-7l
8h;68
1t;-bd
-1x;-5l
53;66
-6v;0
-1t;-9b
cr;-bw
3u;br
bb;a6
i;5p
fj;gc
-3x;-e6
o;-6
9v;9m
-p;23
-7a;3l
-e5;-ip
3z;3o
47;-w
4t;3r
3x;6e
cu;-3f
70;-71
3n;-6g
-2f;56
-6k;-e4
3c;-u
-dm;-c0
fi;-3h
-3q;an
fg;-6z
-2r;-15
0;-44
-ad;-k
-a1;17
-6k;3
b9;4
-a3;-1l
42;-6u
-7x;-7t
-e;29
37;-39
7g;-b6
-22;3p
6u;-ap
-2q;-fk
2r;-7k
-3g;-5f
2l;wm
9e;-4t
-74;-i1
2t;-gp
60;h7
4j;-69
-9z;ek
-4w;6h
-eu;-3s
6a;-r
7a;cz
8j;-9y
-x;-er
-5a;4w
-6b;2r
-59;-dg
-3;di
-66;-4i
4a;-2e
-49;bl
eo;2t
-6i;63
-bf;-h8
-8n;eb
-5l;-4h
-g5;-98
3u;-q
-1e;-am
7o;-cq
-l2;86
fx;-31
-42;-39
-ca;-35
fv;-91
-j8;5n
-bx;ap
-1v;93
9r;-8x
j6;ca
2l;bl
-19;bj
-1p;-22
e9;-4a
-1x;bq
-46;-4n
50;-26
-7z;-n0
-1d;b2
-85;-7s
5l;iq
-95;x
-8o;-4g
-6g;47
fq;6s
-ge;-92
9g;-74
-he;1e
3b;-9z
-4t;13
-ft;-co
4a;-50
33;-17
-65;40
-ay;-3i
o;ar
-bg;-5
1a;-y
t;y
5s;-35
-3o;ba
io;-58
-f;-9o
4a;-d8
4;-d7
-43;-5h
-20;8a
4t;-46
e1;c9
3h;1o
by;-1d
6h;-8a
-7k;-fz
9q;g7
-4;2w
15;3z
9q;-83
-1r;-35
mg;-5p
dn;-c2
-u;1k
fk;2
50;v
-81;-7t
-6k;48
n4;-hr
-1g;4f
bi;ay
36;-6m
-2h;67
hw;-30
em;4c
-1t;-5d
-1l;-p
4v;eg
-6i;-1
5g;-69
h1;6f
67;-4f
82;-5u
-25;33
-4b;z
-2x;-1e
-3d;-7g
et;-2l
3c;-w
e4;4f
-7r;3m
ab;2v
-61;3a
-7k;-5x
b1;-4
5m;-a
-1j;b7
-7h;-7a
-5r;-a7
-d;-1e
-34;cu
-4c;-2v
-95;l3
4p;-72
-2q;-18
-4v;3h
1i;-43
i0;7o
2g;-cr
67;-bv
d8;-41
99;-h4
-6f;29
-2n;-5o
-4c;9z
-df;7q
-ch;-6m
-81;k
e;-8a
-7f;5
-iu;-lz
oh;-i
-3q;-2a
gc;-gd
c8;4z
6c;-af
-fo;59
mq;-9q
-br;-6i
-5s;-3u
-4;9j
5y;-j5
d4;-3m
b1;-9p
0;-ar
-3c;-ad
8p;2j
o8;5u
3r;8m
8j;k5
2w;-ba
-6;ax
2g;-2n
-5x;6z
3x;1s
-7c;9l
64;-d0
-35;bl
-mj;-7j
-cu;-5l
-es;-a9
-91;kr
-95;8r
-dy;9s
-9o;-1c
dx;-8a
-k;-l
hc;-7c
-9y;2a
-1b;-db
-73;-1g
b;-5l
6w;-5x
8t;a2
-4o;60
9e;-7p
-1g;-34
-cn;-5e
-7e;39
f3;-3v
9h;-23
k;6y
5d;-kd
6w;65
33;d
-2z;8w
-44;5h
-5t;8u
d8;-7f
bq;-hh
10;-54
-jr;cb
-lt;-3d
-f9;54
-5f;f5
-7n;-b3
73;-c6
5m;-de
-4z;-cs
7g;65
-7i;db
-8l;-2d
-91;js
bc;-bg
7a;-1y
gg;2w
g;d
4v;bx
iq;2i
-4i;-v
-73;53
53;39
av;3j
-18;-4c
65;-4s
-dz;64
bo;-1i
-b3;2u
4x;-eb
2;8k
-33;-2u
6h;-7t
-7k;1j
3b;7g
hv;8e
73;-5b
9p;-2m
70;c3
-9n;-1a
2l;-6l
-3x;-2n
1u;-86
-7p;35
-b7;56
jm;3z
34;5z
es;-7z
ar;-92
-e2;-2g
dz;-19
-11;n
-1p;-7r
1k;-1y
kr;1p
ll;c
24;89
5j;-fa
-2w;q
-1i;-14
-9q;6i
b3;-dr
-jj;2j
-7d;b5
-ag;g
2u;eu
-h9;4t
-8o;-o
9p;2q
a1;-iv
-ch;k
1n;ir
7v;-7j
a4;f6
i9;-5l
1y;4u
-3d;64
88;-8t
-25;1p
5i;2t
-3j;-9g
86;-1y
-ih;s
a6;7j
-43;-2
-dz;-8o
6r;cv
-2y;-i5
-3u;9c
5g;gl
b1;p
9a;4y
-gz;-6x
-1o;-5a
-ja;-bw
-60;-5j
-1q;5y
-63;-46
-9u;-75
82;-80
j;2h
-2k;-cu
3b;-f9
2b;65
9k;-51
5n;aw
hl;2x
-1;7p
-8i;42
74;-a2
5;3e
7c;dv
50;1h
-n;-dx
y;9s
5o;-f2
-4;d2
91;-2
-e;-3j
-4u;2m
g;-8e
-q;-15
im;-7t
-86;1s
5b;-66
-81;8a
n4;h7
-9;2b
-ak;-20
70;-aq
b;63
4a;7b
q;5g
-9q;-fp
-4f;-6s
-gl;-7x
au;-8f
-gt;4l
-1q;8j
n;8y
-1v;-2t
3y;-b8
-9a;7g
eu;es
bf;dd
5a;-6c
-8y;g9
-65;45
54;21
-11;7i
cy;-3j
-4p;df
3w;-88
c0;-9p
4o;-68
-n;-9
-33;5c
8u;-ck
2z;-74
3l;8q
-h2;c
19;ba
-2;8b
j;-s
82;-cw
-1m;bt
-6m;3n
6z;ef
