lif;ref
-9w;-6w
-5a;75
x;8y
3a;-56
-1y;-3a
-34;6o
-y;-6h
4k;-5
-ch;-r
3a;7q
8n;-9f
8j;-6v
af;-1v
-d6;c
-8q;i4
1i;-5l
-66;-ix
-df;j7
-ag;-am
l7;-gl
6f;6o
-3f;-5r
-4v;-4b
-4w;br
-da;7x
-cd;s
-6b;q
1k;-1n
-ag;-h
9j;7u
53;-67
4u;-39
-3s;l8
-1n;-fw
-dw;2u
-eq;-gb
a7;b7
-36;71
b6;24
71;-9n
-c1;w
m;15
-3d;3
dv;-1d
-1i;86
-4;bm
-5h;-3f
-5r;5r
-3m;-au
2g;ec
-52;-9p
64;50
-1k;-6y
-68;-gv
-15;-1k
-co;90
2i;-k
93;-oj
50;8c
2t;ff
1x;-4o
-11;-f8
-5a;-ak
g;i
1m;-78
-1k;hj
2e;-47
-ej;-36
b6;-53
l;f8
1m;-5u
i;-8d
-ef;7d
-3w;0
30;1o
2y;-7w
6g;-b0
-2h;-69
1w;-ap
7u;-1y
-7b;6w
b;6k
71;bh
-7e;-fu
76;-1t
-a3;-cp
4l;7p
o;-8t
39;-9u
89;j
ek;-9w
-s;8c
-lz;-dk
-cg;d
-5h;-4d
-3c;l
-2z;-iv
5m;-7z
5u;-5u
hu;f7
-4t;-26
je;31
-3d;-ah
-j6;6k
-1j;-7t
-19;-gq
ef;-z
-9v;-83
2k;6m
6;1s
-7v;-dq
-1y;2c
-g;8r
1v;-at
-3a;-14
-22;fp
cq;ij
-k8;-3x
-47;-52
90;-af
-29;1b
-5r;-is
-70;ex
-h5;-17
-6o;-bo
6y;5m
-7t;nk
mi;-bg
4w;-nb
-c;75
-6c;-6a
-4e;ml
-6z;-lr
-5k;-72
-4c;8l
4o;-67
-8t;h1
-6p;o3
-4a;7i
30;1
2p;-4g
-2k;4n
-u0;-i4
5y;hf
7l;-mp
-5y;-31
-91;-53
-67;4b
-7g;-q
1i;1h
-4i;-k6
-87;-2c
-o9;7y
5g;-5g
cb;-b6
-1t;qh
-ep;1m
-ga;3m
1f;aj
w;v
-32;-52
-h8;-cw
-9a;ew
88;du
6t;-ma
3t;-3s
2q;-ae
-ag;a1
-12;13
1o;5s
-3e;-18
-7b;-5k
58;-js
-22;7h
-5b;3l
-56;n
-gu;-40
hx;-4h
-d2;fb
-8t;3g
81;24
8;-5b
6v;is
-83;-q
-ai;-3v
ai;bd
9q;bk
-2n;9x
9b;ai
af;-7
qz;-62
-gi;78
-jp;-28
-ap;c7
38;4j
-ar;37
-4k;-7o
1g;25
-10;15
93;4v
4u;-3u
d;7u
-au;-9m
-3e;-ca
-ao;i
2z;-6e
-1q;92
-4i;ci
bb;az
4w;-sz
-50;4l
-2h;9g
9h;fc
at;-7c
-77;-ct
-97;bp
58;-6m
6h;8k
es;-gl
kx;48
58;az
-9f;28
b8;-7x
b1;-88
an;kq
-62;-1
-38;-37
58;-i7
-gz;35
80;2h
-39;-d9
-b9;7j
-43;-25
-np;-4e
-8a;-ac
2z;74
44;ap
ij;pg
-51;3a
-24;-4h
5w;9o
-76;2p
-1r;-5a
4o;9g
66;-5a
fs;4c
-7v;9g
9n;2x
27;-7a
3i;3z
-ft;-l
9o;-6e
-jr;ft
-mq;-fj
bu;k0
-4i;-au
av;-6k
-j;3o
2o;1i
-3m;av
-4w;cf
-ek;6z
n2;-9p
-t;-54
-2o;-so
c6;3f
-5v;-6r
al;-5
2j;-j2
9g;3f
b5;-q3
-1z;3d
-am;-bu
-75;-p
-5w;g
6z;2e
78;99
-9p;aa
h5;-1o
7o;9a
cr;dm
h3;-52
-40;-69
-h9;-cx
o;-6r
-7e;3o
cf;-6d
z;-3z
37;fb
-32;-h
-9n;-15
-7c;4w
-1u;-46
-cb;3t
-7s;-cl
-ai;dv
-2p;-4x
-ib;p
24;-a2
6z;-1u
8e;6r
b6;-77
-7o;f5
a;-cj
h;-12
-19;je
2z;br
1m;d9
-7q;fy
2u;-x
-3h;e7
4s;3w
1t;ab
-4e;-2p
c;l
8;-b
-72;-73
-3c;1j
by;83
-5k;7g
3q;-ba
-gf;-36
d1;-4r
e6;-9i
2l;-4j
1q;-5c
c;6u
-f2;9j
cy;co
-3;-a5
-4w;-7r
-c0;cb
-j5;-2s
-5r;ef
-8p;-3d
-eh;a7
-7o;-bv
9j;-ac
m5;-77
-8n;b1
-ak;-aa
-ex;-2c
-1;-1f
3a;b9
-6j;1p
7i;-6v
-6l;-1w
-a0;-3c
6n;-3j
6n;4e
-p;-1c
cb;6
1f;ac
j;n
12;go
-9e;2q
1t;-50
i5;23
7m;-1q
o;-r
10;-1a
-9k;-54
-ef;-5d
-29;72
-99;-16
-2q;ib
25;-e7
em;-3i
-2d;aq
-az;3m
-8d;47
3h;-gh
t;4
2r;ag
6p;-b7
-1g;m9
3v;3u
dh;2n
-7x;9q
8;-8t
9;ce
7i;9d
-cc;1b
gc;-h3
-6a;-ak
-4y;ew
-5m;7v
-kz;9o
6a;96
27;21
-j0;-f9
-9f;4k
-4y;4o
-4g;-fn
gv;-5y
6e;-x
53;-v
42;-7d
-bt;1f
6n;3i
2v;-ks
1r;-55
-1n;-34
5;9j
-fh;g0
1i;5e
6s;5t
49;-cc
-by;-2h
-4c;-ck
-31;20
gg;j
it;2a
8k;-3q
6o;4h
84;-2c
ad;-1r
-m;-fr
-5v;-ab
-5s;ec
-8i;cj
8j;-4
-7k;9c
-6e;-1d
57;g9
ff;-bn
-7v;bc
-a2;1w
4i;-9g
-w;10
-52;-9s
9c;-72
-82;-d4
8w;-mo
-4d;cx
5z;au
bi;-2t
-l;4s
1v;ff
57;9n
-56;-8
-1p;-70
-9r;cn
-1y;-l
-13;-gk
-hh;1h
-fx;aw
dg;73
-eb;-3j
-as;-fx
4u;4
-8g;-kf
1l;e7
-5g;-6i
8m;-5x
-ie;-9d
1b;5r
-53;ad
-cy;1b
3c;t
-8s;v
-3f;-1h
39;9d
3w;-89
9d;7l
-3g;d3
a2;9l
-6p;-92
8j;q
-r;-2f
-p;-5o
ag;2b
-1e;-8u
6b;bn
3d;-2a
bl;-2a
14;-cd
-fu;en
-30;8e
-18;93
19;54
-1y;-3s
-6n;-61
-jf;-4j
6p;-8v
3t;cr
2l;-6j
31;15
-b3;-6i
6f;6q
29;-2g
3o;73
ib;-6h
4a;ef
-5h;-c3
-1z;-cf
-6v;8i
cn;g0
-an;a3
-2q;-1y
-ej;-a3
-c8;-50
45;-6z
5h;q
5h;-u
5a;-d0
-b0;it
ft;ai
51;-7u
-ba;4b
-41;c
-18;ab
6h;-2e
6a;m
-2l;-bu
-kr;-3d
-28;ht
-55;38
if;-73
lw;-3l
-ff;7k
7s;am
67;88
h;6z
5o;-99
a4;ah
-6g;-1k
9m;36
-cz;4k
5m;bg
-1r;2v
-81;3r
9;-h
-ia;6w
6j;-7s
ak;2n
a9;-ft
6i;-bs
-dm;kg
66;6h
d3;-gk
hd;-4w
7u;-9w
-1o;-1
g3;-63
-5f;4
-2f;74
s;-7i
-7f;4t
10;7
6o;-1g
-5n;-a3
-2p;-mz
3;-i3
7k;-g2
4;-1f
2w;fk
1n;dy
23;s
-5o;1v
-ec;35
af;-a7
i5;42
-54;30
33;-bg
h9;ag
-cm;bx
-b5;-9i
-6h;-3d
-bc;-3r
-2l;-bn
-5o;-89
-7k;-3z
ap;-dm
-ef;-6l
-7f;-bw
-4b;-kc
-2d;-b0
br;m
-a;1n
6l;-1l
-5s;9i
9t;-kv
cp;-du
qb;7a
32;x
-5o;fv
i;-6u
eq;6e
-g4;-u
-rr;e1
jw;4y
aa;-p
-8e;-kg
-2g;-6g
l5;0
5;36
-8e;-5y
-72;-1i
-7p;-b7
6b;-5w
-5n;83
30;1r
-9p;-b6
1m;-69
96;-4y
-3n;-39
-5j;e4
-1p;8p
9p;-p
-b6;-40
di;-4i
5t;b4
-hw;-as
-a9;jg
4l;-9n
2c;-7y
-3t;4k
16;9e
-5u;1w
bs;-26
8p;20
-7b;-97
-41;4i
-c8;-64
65;2l
-hx;d2
-3w;-x
7a;-cu
3x;-1j
-6y;-fv
25;-6i
6g;10
u;-3n
-75;4g
-4b;jv
4g;l
4l;-e7
-1f;-9f
-84;-2z
-14;47
b2;-6o
-4s;f8
91;en
37;42
-3c;-dr
dm;68
9;-3f
3t;3d
-2c;1i
9e;-kj
hw;85
-f3;54
cq;gj
n;-1
-2q;2
-3h;-et
-7x;8o
-13;-92
-u;a7
-89;-8
5h;-4c
50;-g
4s;10
3c;-w
-x;1t
6r;-1x
7;5k
3u;-4d
-i5;-9n
2j;2s
-22;2y
-ki;2g
-18;-13
-28;g1
cp;8g
-3e;a
-6j;6k
5o;-f8
-3k;-aa
4g;3a
bm;9t
-hg;-3v
4g;87
-3c;-39
-ix;-67
78;-5b
-60;cq
-5a;-2p
-2j;r5
-p;2r
-80;-1m
cl;-ia
-oh;1e
-35;fx
-76;-bs
19;av
-7l;-dh
-81;-6w
-5x;-eq
4k;4w
-c1;4j
-p;3u
-7b;-5f
-cr;-gk
1i;-3b
-a0;-6k
cp;-30
5m;-5s
-b0;by
j;-f
-8m;-39
co;-2p
-2g;-4f
-15;ie
-7n;-5n
-om;-1y
a0;-8q
1i;6l
bt;5a
-ph;co
97;-ge
-6q;p
-4f;33
a4;-9t
-9q;-5b
-74;-69
-3b;9v
fd;-44
-ej;-9q
6q;3c
39;3m
-4d;-45
at;-87
s;7c
2l;-4x
47;-3w
-5e;-5t
-m5;3u
b;2i
3t;-1b
-2m;-6a
7v;bp
-10;hr
-2v;3s
-8o;h4
-ep;-bi
-eq;-in
9z;-es
9;cr
-be;-2r
-5b;-am
-5b;4b
-f1;2z
-jg;1w
dj;-az
-3m;-gb
-26;-7t
-6p;-35
-bn;8k
-8j;-78
-1k;96
-9i;62
-85;-ay
-40;7i
2q;17
-7e;-7c
ho;kb
-7k;-87
-d4;e0
-6v;-3m
-1k;-6h
f1;4k
-5v;-ak
6w;-37
-3b;al
11;-48
-8r;1s
6d;-41
5c;-65
-hk;-a2
83;5s
-dk;1v
-5s;-em
9g;1
3m;-bz
-2i;5
-kb;-9x
9m;g2
-28;-5g
18;-69
2n;-17
4k;6
-gb;-3l
-d2;5p
5m;2t
-2f;-bk
-57;37
e4;-3i
-bl;-4r
-9m;-ai
-89;-5l
-1b;27
-18;bo
-i4;-5q
-4d;32
a6;4z
-7v;3u
-4y;-9h
-33;6e
1i;8v
-4p;-7j
i6;cf
-2a;-5c
-5s;-9h
60;-4m
-3v;3u
4q;-2l
6b;-a6
-3l;-kn
-fe;8w
-5f;-5y
-k2;-i1
-8;eb
6b;-cm
-5e;7v
1d;-1e
2t;9
-73;-3n
-2p;-5j
54;3x
-ah;-3s
-74;-bi
27;-c3
-j;32
-2v;-8q
2u;-98
-85;fd
-9r;1d
-9u;-b
22;-d4
8u;-45
fa;9v
7i;-3j
-h7;66
56;-cs
kk;eo
-39;-76
dl;-f3
-dv;17
-e;23
-fw;2
45;ac
-a6;8b
-5s;-7u
8g;-41
bn;df
34;55
-ci;-ep
g1;aj
-4n;-8c
-u;88
az;78
5r;n9
-7e;-4g
b;-am
-2b;-dx
-bu;-a8
-5k;-9x
-h;31
fk;1e
-8q;eu
5d;1a
-3s;-gx
gu;-8j
-1f;3f
8i;-7i
-97;3x
9x;ce
-bn;73
58;dk
-ey;-d
cv;1w
4w;-5y
-4l;-7
-7k;64
-4c;-8g
-4z;-2n
-eq;5d
2y;aw
-en;1e
-ko;aa
-4d;6x
-3f;a1
-2x;eq
-2k;-5g
dm;cm
8o;20
-4i;g3
-1k;3l
-31;a9
24;-4f
3f;-73
-31;-25
22;43
2l;-f8
-3w;b
3;-1i
5l;c4
2y;7e
-t;2k
-4l;1c
cx;29
dz;5p
-ag;-3l
2i;h
-8a;-1n
d9;-5w
-3z;9x
43;-1v
84;-4j
-g8;cg
8l;-1t
fg;dr
-2y;-v
-25;jf
-30;gy
-6u;-do
-lb;-7e
-fm;-6s
ci;-4c
-b2;6c
15;-g9
-3l;n2
8r;6l
48;-77
-8a;-3o
-1a;-6a
-ao;-71
j;ah
2e;-b
-6m;-t
8v;97
ar;-62
4o;i9
-4l;-6
-5y;fc
-g9;-8p
-el;-7y
-3x;c0
-bj;-w
cc;-5b
-7k;-2r
-3a;-6
68;-1h
eu;aq
af;-3a
n;c3
4f;-gy
1l;al
-d;2j
-j;df
-84;no
2u;-ek
-30;-8c
9w;-8k
3m;bl
4g;1w
-33;-3t
-eq;-4g
94;31
-3x;-o
-ag;29
7;-ev
-6y;-49
-2r;63
-9s;-3l
fm;-y
-5u;-1m
2b;5u
-77;-6o
2t;2i
3v;-1z
1c;c8
e4;-h4
8y;2r
-ax;-ab
-sf;9c
-2u;-au
8a;68
-24;-7b
cq;-41
-3;5j
g;mt
-3i;3p
-1z;-4i
-ci;4j
6j;-66
dm;hm
p3;3b
77;54
-18;-8f
-2a;-1e
w;-cw
4p;-1k
8j;7e
c8;-7j
7k;7q
2s;-66
8f;76
4d;1f
-5f;-3b
bu;5n
-3x;6m
-b0;-8x
-6k;a8
iv;bd
-gm;-4p
-8i;-3g
1n;-l3
o2;-4j
-34;36
jw;-53
6m;-a9
-5u;-44
-d8;4c
bc;7z
-2d;ev
1m;-o
-ey;0
-1b;-4
-4l;7p
-91;-2c
97;ag
1i;ap
co;0
2f;-3j
-j0;fq
3h;-n
-7m;-4z
as;-19
2n;4g
81;-7p
o;4q
-6s;a8
-4m;pl
eg;-64
4u;-5
82;1d
3k;-5q
cq;-30
-29;-6a
-dj;ar
-u;-78
72;is
-22;9n
-5l;4e
-44;-7t
-8x;-b1
-ar;6p
-8l;1v
-1e;-69
-k5;3l
c;f4
-3h;-37
7m;5j
1r;49
c7;4k
-9a;9
-70;1g
1d;9h
-2t;at
3l;-63
ka;bf
4z;-7d
-e7;ma
-17;-ai
5q;-2n
-7q;-gj
-n;2g
9l;81
-ay;d3
-i;-15
-a7;6d
62;15
56;-qj
1n;3y
-78;-4w
-2o;-i4
-1q;kf
6w;8e
-3y;-63
-n8;e9
-ms;-h8
-2l;-dj
-9x;-e1
2x;h9
-d5;9r
r;-a7
8y;2d
-p;8m
-1q;c0
-8j;-1o
ej;3q
-c4;96
w;-h
-fm;-6h
-x;-fz
3r;p
-jt;-3e
-7s;8z
28;e1
-36;4r
ng;-91
bq;-1g
7r;1r
-9z;-1f
c2;4i
-71;-2l
-98;-5f
1c;-5b
-bs;6k
-74;57
-5d;38
-5d;-cm
7t;64
-cs;-4n
-2r;-4
-cj;bv
-2f;d3
-np;-3a
-2;-i6
13;-3a
-89;f8
5x;-7b
4k;-z
3j;-3f
-ho;3o
-ct;-en
-50;8c
-7k;-3c
bn;-8n
du;dp
-24;-92
-a8;5y
1l;24
-cm;-6p
-1i;3m
-30;az
ki;-8y
fk;10
7u;9m
b9;-hm
8g;-kh
1o;-1v
bx;-bd
-e3;-2w
u;-6p
49;-b7
-b1;-f5
-7k;-7x
a3;6v
-44;4p
6u;22
-3p;-6o
-fe;-os
17;-ee
61;6i
38;a8
7t;-9l
ei;1g
-dg;-9u
6n;-1a
2s;-5g
6e;ak
-cy;-5x
16;1m
-49;7o
o;kx
20;-bd
-aq;aa
cp;3u
b;7l
-1f;-s6
7y;1v
93;d1
-1b;7v
-58;cy
a5;5p
ew;3e
-15;8
-1u;ml
-3e;-9t
8;w
20;9a
1w;-4b
ep;-h
-8j;87
-c4;z
1b;20
-fm;8q
1t;-k3
-v;-1x
-2m;-3l
2y;s
d4;-2a
1;-cz
-8b;6v
-cn;-hs
-jr;-j
-l;6y
-a9;12
-31;8d
-ef;8p
-no;-1w
44;d4
5d;9o
-a6;ei
6c;-17
-2t;-f
-l;-13
-94;-5f
-35;21
1x;1z
bi;-j
13;-2s
2h;-4x
-53;-6j
4t;ho
8f;12
96;-9a
h;-jf
4c;-2a
-9e;b1
-2y;by
3h;5p
-eo;i
2l;o2
8n;o
-e9;-if
43;-5a
i4;-3r
53;-6m
-9b;3t
1b;-d6
4r;38
15;-3u
-fe;38
-6h;1c
40;-aq
25;19
-1e;2y
a7;12
-1r;cy
1e;-6t
h;-q
-aa;28
-12;7o
-kl;-bl
4y;-2z
ak;-68
3m;80
-9l;d1
-6y;-3t
-8x;az
e4;6d
8y;a
-4s;-78
-d4;23
-ac;4s
3i;-9l
-u;-1g
7r;7
-3p;-6i
3v;-9o
-a6;-ee
-cf;-61
-k;-34
-4t;hd
-7y;9c
-1t;b4
-1f;h
21;-aa
1c;et
6p;-ia
-53;7k
5d;-gw
-9b;63
9h;-3f
-3u;-c6
4e;5m
-24;-15
-o;-4v
-6v;5x
-6f;-90
-f3;4i
-a4;c
87;23
8p;9o
m;59
4n;-dy
-cx;-14
-9w;-cv
7q;cl
fe;-a1
7p;57
-8u;-1o
22;92
-ak;-7
al;-31
11;7a
gs;-h6
-bw;4r
bu;-f8
ew;20
1w;10
bn;-9y
18;-5f
-53;-2k
-70;-b6
-am;-k
-59;bg
cz;5s
p2;-3u
-b2;w9
d3;9o
-ae;-3s
i0;-5m
-5q;31
68;6l
2y;-7v
-5b;50
7h;-76
-6h;-81
n;-86
-1x;g
66;-mb
-5j;-tg
30;5x
7a;-2c
4a;-7a
-6p;-il
-r0;b
-cs;-7s
5r;ly
bu;-4b
68;-35
3v;-8f
-58;-3g
-82;cu
3x;4m
-bg;-31
-34;-5g
7m;a0
43;-4e
1b;av
-2m;81
-8t;-1s
-42;-d2
6k;-dc
-2p;-12
-6q;-8m
-30;-a
c;-7f
7q;4j
1r;-go
-2w;-82
4v;-3
ah;9d
1v;7b
6l;-7b
41;l
99;6v
ji;9s
4z;43
-g5;-74
1v;-at
-50;-6m
hb;k
7q;2e
-8h;-3n
2c;-f6
-4j;-d9
-7a;-6
-39;6f
c8;-8n
-2f;1u
-ei;23
-69;4p
-29;p
1w;2a
-5y;-ce
2s;o
-9z;-86
4q;-98
-a;2d
-83;28
6e;-7l
-my;-9r
m;b7
-3s;u
3o;-3g
-57;82
-c4;-eo
67;-2m
9d;2
-ac;-dd
-3r;-1s
-25;-d7
fz;7s
-4r;-9q
r;18
-cd;2r
29;3i
9n;-e3
-15;-7v
-47;fe
ap;5s
1u;-93
-93;-8t
-7o;-47
50;-f2
-4f;b6
-cg;-4m
y;28
2s;-6i
38;84
da;8u
-1r;-c
87;-6g
-4v;-ia
8w;-4u
-8v;-94
3g;-8r
-2u;8l
-34;-jb
5k;63
i;-ei
-aj;a3
-r;7m
-z;48
-an;a7
-1h;-77
h0;86
87;6x
5;34
-60;aj
2d;iy
63;2h
-7e;12
ai;-20
-dv;-2y
1u;6e
-9d;5v
-7i;11
-ag;-ak
j;bq
-5n;4
11;-2j
8s;d
3e;-10
-48;-cx
2g;41
16;-e
t;-fb
-48;ii
7w;6c
-4m;p
6h;5k
-6c;43
6f;5p
6r;-2l
-23;-40
f9;-t
6a;1s
-9m;-17
-hl;-84
-16;x
-b;o
67;-9r
-5d;-3
-2j;-6l
2v;-75
-5v;4s
-19;11
-8y;-6q
-fx;94
-1n;12
-32;-9j
2l;3k
24;d4
-6d;2b
-2l;-3n
a;da
-19;-co
hz;3t
1p;ez
-2m;-1r
n;4o
-5d;8j
-v;-22
-cc;-a1
-y;67
-6v;2r
-jk;3x
-3p;-5h
ao;-47
-1m;8i
bb;-ak
2t;-6
7k;-c4
-4y;m
-2p;5c
-8y;14
-em;89
y;-2
-8e;-dh
-s;h
-5m;40
g5;ba
-5n;av
-1d;-9k
-1w;3g
-6d;83
-ab;ir
5q;-84
-5v;gm
-l;cc
-4b;-89
83;2p
aw;62
-n;-8z
2h;78
-18;-9z
-5x;-92
c1;bf
-3j;-bf
-9k;-55
-8;-ft
ft;-4a
-4o;ng
-9m;76
w;-5h
-be;g
6t;-7o
2t;-81
-4d;-bl
-8b;-4z
-36;-h
-3f;d1
8g;1m
3;b1
ct;a0
-85;6t
-fg;-8m
8r;-90
-9n;2u
g6;v
91;ay
y;2z
eu;-1f
5i;19
-4g;dw
aj;1y
dc;-9t
-2p;-5t
-8k;-hx
-5n;-14
-1t;m2
-70;-8
-nt;42
-aw;9g
-95;-3i
-j2;-6
by;-3l
-h2;1i
-31;-cr
74;e0
1f;h6
8i;-98
-az;3d
ln;-3x
-12;-3j
ba;dx
-2e;hj
ek;2k
-5j;-gj
-5y;6r
eh;-8h
-a7;6z
3a;-hm
70;62
37;4l
-9;-4o
-8k;a7
-5v;-4e
3f;-i
-82;-34
79;-6z
-7j;-ae
9b;m7
s5;-17
1f;-bg
h2;2q
5d;2z
8p;9g
4h;b8
a;-81
-j9;-d6
-e;-l
a3;co
-6g;6c
-fu;28
-bk;-6v
2l;-r
15;f6
-8z;-9t
9p;a3
7p;-29
-6q;9b
26;3h
-ao;-2q
-92;-30
-5b;bf
qx;-2r
-81;-7n
-bs;-18
-cb;fk
5z;bg
-at;-10
1w;-58
-g3;o
17;-ai
-e;-4u
1s;-65
7q;-c1
-5s;39
-9v;j
-i9;cl
-26;2u
-11;1i
-44;c1
-gx;24
ln;3l
-48;-b
-ew;-7w
7n;b9
-77;5s
55;-32
5k;-bo
-50;-4d
2z;-ak
-3d;5y
-9l;-o
-6p;l
-1f;-5m
3w;-4l
5n;-96
-ee;11
-4w;as
9b;12
ar;dg
-c3;-52
-11;6o
bn;-fj
-31;-am
52;g6
co;-c8
-5q;-9x
-8l;-1p
dw;7n
-di;-6p
f8;-15
63;39
-4s;-5v
gk;-7u
-co;-2
-19;4j
79;-14
t;-3h
gu;75
-1;-3o
-5n;-a
-6r;-4w
-6u;jj
-a0;8s
-5q;6g
-4h;-o5
-ge;2c
-4f;7f
-2b;-eq
-gq;-1f
-21;1v
-5f;-29
8g;1p
-6g;4u
4u;-50
-9z;5t
-86;-bo
-3z;6a
-59;-8
-59;8g
3w;55
-3p;-6o
f;q
13d;2s
n0;-60
a4;-fx
3o;-62
7d;iq
-5g;-9p
-64;fl
f8;-32
-l;-7b
7z;-1e
94;4f
1l;7k
-a6;ex
-76;1s
-4k;-ak
-31;-ha
2d;8b
-1d;-78
48;5b
1z;3k
f4;gx
2o;-1l
2m;-39
1;-39
-2t;o
-1e;2v
65;-bo
c4;3
c;-2d
-d9;-ch
-5k;6z
e3;i1
4e;8c
g6;-n
dq;6z
ed;-1i
1;w
-5b;-6b
6r;-16
-2y;5l
-cx;32
3a;-am
6r;-65
e6;q9
q;18
-d;1r
4u;i
6i;is
7y;-40
-8k;-cs
dz;4w
6d;-1f
13;-aa
-d5;-1b
-kl;-z
a5;-2
-j4;-93
d7;-6z
7e;4k
-1o;99
-j;-fz
3f;1a
-99;1i
-2u;-8a
st;-1j
16;-61
bv;-5c
-35;4r
-4e;la
7y;ah
1i;-y
-1h;-5o
l;-eg
9q;-8
-ew;2m
-h5;-1i
fa;-91
-7n;5w
81;2f
3p;7q
-cc;b1
1k;1h
-ig;-8k
-2e;-18
6d;-1s
-mi;-j
9p;7q
z;-2u
-34;9k
4u;bv
g8;2p
72;ed
24;2c
-6q;-bc
-2n;-8f
38;-jb
-68;9q
-47;r
2w;31
-dz;t
-7f;8k
u;6z
-12;f6
75;-mt
-7x;7c
1h;hd
aw;-af
-d;-2d
-bl;86
-94;6v
97;-o
68;6g
-4s;2h
h;7a
-ag;m8
i8;fu
-1z;1b
-6x;-jk
11;-46
3n;9e
u;-4r
-6y;-15
-71;6m
2u;2n
-ap;-42
55;2k
-6k;4i
i4;-aq
5a;-1g
-3;5a
4r;2s
k;-21
-i8;2c
e;cp
-2;-30
e0;-94
1s;-16
-1m;-9t
-hz;-11
-3x;6n
-m2;1l
-6p;8b
1o;5l
-88;3x
-1v;8j
-4i;-1h
-86;-25
3s;-7w
7g;-j7
e4;-3w
-b1;1v
61;m4
5h;6r
49;-b2
-jp;9s
-9j;f6
-7f;-7p
8q;85
-2l;90
-3z;69
-4e;-93
8n;-4g
62;22
j;-cm
-5z;-b
a5;kf
6w;34
-7z;bk
7f;-4f
1t;-1j
-gi;-1b
2x;-4n
-fm;-kz
-4y;6h
-3q;c1
dq;-5p
-8h;-c5
e8;-8x
-3q;he
9a;-6b
-43;-60
c;1w
-3p;-bp
9i;-7w
-5k;-fv
4j;f9
-7k;1l
80;aq
2a;-4k
-c4;6
-12;-66
6s;6c
-5g;-1d
-dw;-hl
-4b;1h
18;-aa
-a4;-3p
be;o
-99;3v
-9k;-7w
v;c3
2o;ap
-4s;mk
-1;s
-12;au
-93;a
-3h;4m
e9;4z
c4;-1u
18;cj
-8u;-7x
2p;3z
-44;h5
-6v;62
4y;-p
-40;65
-4w;-4c
-9s;-60
-8z;-aa
-cm;-7t
-j6;-2y
3d;-ck
-3q;4c
-dt;1p
2l;2y
-9n;-jm
90;-ai
-dw;-j8
3a;5i
fp;-3u
-7r;-3y
k2;h0
9v;-c1
35;-89
-9x;8g
-a7;h
-h4;-1o
-4d;32
3q;-57
3n;-12
hm;1p
-8s;-el
-51;b2
fj;u
-60;7z
2z;-8v
-7o;5m
-bb;-6r
-1a;-40
-1z;3k
-1g;-73
-18;4
-mi;-6v
-35;-gx
-4l;64
-bv;-f
81;5r
-9z;1n
4a;-7y
fo;5c
-85;e4
bn;-64
30;-1f
-d6;aa
dt;-2k
-41;5
-o4;-1i
-5b;-sh
-mt;jy
92;-jh
-8g;-1c
bc;9g
-h6;14
-98;37
5g;-3x
2c;-5b
b1;-36
-9f;-2m
-5o;ds
-dv;7y
-56;7l
-2c;-kk
21;-h2
-6o;4v
-8g;-50
-7l;-6t
-3j;24
-9t;9a
-2j;-4c
-bu;69
-49;-29
bb;gg
5o;-42
x;-5x
-79;-4d
37;1o
-6v;5x
-ey;-9d
-49;-3u
di;bs
-4v;-dv
-9d;2h
-55;-a0
2;-3t
-87;aq
jj;-61
7q;2y
52;5n
85;6s
9s;-96
dp;o5
-15;3w
7s;1d
w;1g
-5o;4u
bb;-20
-ev;fq
1;-h
1r;-9b
g4;-g9
-98;-bg
-5u;7f
-2x;-7a
dw;8w
-aa;-1m
6k;h2
-6f;-9e
q;p
-fr;62
-1i;hq
-6i;-4m
-1n;3d
2y;a
-3g;7
1b;4n
c1;3p
-ft;41
bk;7v
-4a;fm
2e;-7t
-be;-sh
-3r;20
-a9;34
-49;-1s
1s;-ep
-j5;-6e
-f;-19
k5;d0
9h;-ft
-8o;-1k
d2;d0
gl;-63
-36;62
-ad;-c
-bi;-1p
-5w;-cl
4k;-43
fa;-36
cq;1
by;-iw
4c;-fp
-by;-d7
-38;4o
-v;-je
6c;-7p
5z;-4d
0;de
gd;48
20;-6d
4c;-84
j;88
-fz;7j
-9b;9t
-17;1e
dw;-ep
5a;1t
3x;b8
fp;-49
2y;-4x
5j;-83
3v;-j
-53;78
d0;-9
-6d;7h
-8u;6q
8t;7o
2n;-gl
87;-eq
-60;5p
-6f;-o4
-1q;-4n
-6l;-8
fp;e1
32;-55
-10;9w
-1o;-o
8r;d1
-72;-1l
-1u;-kz
m;-32
-4q;-r
2u;-6r
3w;-n
9q;-1o
-3u;3a
9i;-51
4p;6r
7o;-4c
-5;55
99;8n
9d;22
40;de
-3p;7d
9c;-2f
32;38
-ds;85
-cj;-20
39;84
-5a;-65
-15;k
1r;mp
-58;-1r
-co;a3
-ag;-3x
94;-43
-7y;56
-98;bh
8m;5y
2q;1h
-4m;4f
-1d;-8g
3o;-1s
90;-80
-7t;7c
-y;a9
-g;-7o
2q;-cb
-gg;-16
-5l;-2a
-6n;1f
l;-70
-3g;-7z
-5s;-6a
7l;-77
4y;26
-ls;-7h
-fw;7f
5;-1g
9w;-1w
-5n;c
1v;6a
-36;9i
-2d;-4y
4q;-9b
5d;-40
ce;2z
-bj;-20
-16;6p
6p;1b
40;-6u
-3p;-4y
5u;-be
-io;1y
u;-8n
76;-s
-2u;b
46;4c
-5c;18
69;-4a
