lif;ref
-42;2z
-80;-2v
-ax;1u
-8f;-12
-93;-5m
ad;-3l
3i;7y
-5a;-1h
-29;-5o
4c;-7z
-cr;-1b
77;-9z
je;5h
a;2c
b;-8b
-8o;6a
60;-di
-5u;bi
1;-p
-3t;-5f
bu;7j
6m;2c
-71;bc
-9v;95
-mx;-47
at;86
-m0;cq
-bs;-cn
-62;-4x
au;-8p
1h;2q
68;bc
7m;-c1
88;d7
-57;-il
co;29
44;1j
-3;-g
71;4b
-7t;-4e
8n;-5y
-53;-1v
9g;54
6p;-7o
-bh;5v
-3k;1n
-do;18
-5w;97
-34;-90
-88;-1r
-3g;m
4i;1t
-gt;-73
-d7;i8
cg;fv
-7r;-9f
fs;-g
cj;-5n
81;-2p
-23;3o
7e;-16
-da;-3x
mm;-mb
-dg;gy
57;fb
3g;j5
b7;-21
59;-5z
-g5;-7w
az;2v
-ds;-92
-85;4
1r;-6v
-36;18
bi;-bp
6c;-6e
2q;-90
-4a;-3a
dz;-9k
-18;5p
-56;-5r
83;2t
-1s;-iy
-1a;az
-b9;gf
7f;a
-9x;ac
-44;5p
9j;-2w
-35;-6j
dg;go
fi;-4f
-ar;9r
3l;2j
-2y;6
-4b;-9e
1f;2o
-e3;-bq
-8c;-56
-cp;-mr
-1t;-79
-1v;-fd
85;45
4h;-al
-4t;-5z
-dk;-d0
1f;ek
-dx;-6m
39;-61
4r;-ec
-6b;-5r
4c;-9t
a0;98
6p;-9d
d6;-8f
qs;-k6
-4k;44
-29;7r
-y;27
cf;6i
4i;-ba
-6u;d
44;-7c
8u;-89
-k;37
6w;-80
-4f;-35
-2s;1k
-5a;-s
-7h;97
1b;-6e
7y;-5h
-b7;-1x
4h;9j
9l;9b
-m3;f4
a9;-g0
-2i;-4h
k;-9f
-fq;-bv
bn;-7f
7j;8k
8l;-44
f;-6v
4f;-ar
-3l;q
aq;k
-28;-69
8k;42
-15;-59
-15;-3j
-35;-1
ac;-fj
cj;4s
96;2k
8h;-7
-py;-e8
5v;-x
-9a;9g
-ai;-16
-47;-31
8a;-7j
-t;5j
-2e;-3y
7q;gc
-65;-6k
4y;4l
-1c;-7t
-4n;s
79;j7
-4o;-6h
2r;-7v
-iw;12
3n;-2e
3c;-6f
gl;-c5
bg;-9s
1;-g4
-bq;-84
-32;15
-3c;d9
-8x;-3
-9p;-9
bc;-70
-cj;-ag
9;-p
4j;-a1
-6l;cw
-3g;8b
-2q;1y
-y;-2z
hu;41
-fz;8t
gc;-2
-64;-1x
6q;-1e
2k;1f
-2p;iu
1h;1y
-6s;-55
-2;2u
-80;-12
-22;g9
-hr;j
-5k;-5w
-d2;2d
be;-2r
-4f;90
1g;2n
2g;4e
aj;-7s
-eb;-es
-7d;-6v
-ak;d4
4m;gk
3h;gr
-ds;-7y
aa;58
-5l;-l
7l;4p
-20;-9j
b5;6t
-bl;-4h
-6i;-2i
ei;e0
-ah;-6o
jn;4q
1m;7g
-c5;-4g
59;-bh
aq;-17
9b;82
fe;-7g
-56;-u
-jk;5k
-1q;-9m
8s;-4y
hn;13
9x;5l
p;bk
52;1z
iq;1t
hn;-4s
-be;-7q
-4k;j4
-3u;-7y
9n;ib
-4i;-3l
-c7;gf
sm;3k
-b8;h5
-77;4v
4q;92
-8;-1o
c;c3
-jl;-53
-3x;3x
40;dz
-1x;-d9
-1e;5d
3j;gn
eq;bv
aa;-bo
ge;40
-fn;7y
-59;2i
fh;7
91;-5y
-9c;-y
-5z;-7f
15;-ap
a;am
-5l;97
5j;nl
-w;-b8
4o;-4f
-22;h
fy;-z
-4k;-bf
-j2;l
3t;pn
-7d;-5a
-65;-nj
9h;-cc
-58;bc
c0;-a7
-c0;b7
48;h0
6a;-ca
-h;5m
-h;-am
-gz;4n
-19;mn
7y;ic
-cw;-4k
-io;-6z
56;-h
6k;-an
nu;-9v
23;-1t
p;16
-3q;-c2
-c7;5u
2m;-2l
c;50
-1t;ll
-1s;-8i
-fj;-40
5q;-8e
7g;fr
jn;gw
69;-w
1t;63
40;-3y
-5c;1o
-2m;54
-u;-45
71;-24
dm;69
-5s;em
-5c;4a
-6o;-43
3p;-fw
5x;-7
bj;2t
-a;-4q
-2i;-5j
-1k;2e
3y;-5x
ak;-7p
6h;38
ab;fx
-a4;-89
-3;i6
-bf;9n
-6x;dr
6u;-3o
-d4;10
-a5;-4m
5t;-70
58;-62
1g;-a4
47;-1n
-88;c0
-88;-5k
-7n;6a
-2b;-1e
8l;-ao
ew;1t
-16;4m
-dm;-dq
hp;-ha
-b6;9u
gx;-2w
-al;-74
-7s;-cm
1h;-5q
8i;-bn
-al;3q
-ql;mj
-6w;39
-6q;-en
-8b;-fg
dz;-1h
-62;50
-2k;-s9
-7;-bo
-2h;eh
a;-j7
-33;-an
59;-1
i;-hj
-1w;4a
3b;-8z
71;-7g
b8;-u
-8s;3c
-7m;-a5
b7;8c
-ao;6q
1o;79
-8r;-7b
8;-gi
-hl;-4z
-wb;-bp
-x;-3a
1q;9w
-3o;-b5
-1a;-71
1e;ag
6g;-bg
-fl;-4d
-f;61
26;8r
-5n;6c
bk;-33
4u;-9j
-ab;-dx
2w;-g
-8f;dq
-7z;6a
-77;ep
-rm;2l
5q;-e4
-9x;-24
-95;-4t
-51;-1q
g;az
-ck;-ch
-j6;-1r
-32;-78
-8x;-w
1f;2m
1g;-af
3i;6j
64;as
-32;82
ee;4e
-dj;9w
-4i;-59
-5;cg
9f;16
84;bj
-1u;-1v
x;4j
-at;-26
42;6a
3r;-fm
-7l;-fe
e;-g1
98;-99
39;eb
lt;-de
2o;4s
by;-2i
34;am
41;5u
-io;ey
-4w;-q
-8y;-1t
4a;1e
e;-l9
-3m;-9y
47;-ck
8k;-gy
-2q;-4g
-9m;ln
9a;6m
-a3;-gu
-aw;-6c
-22;-6h
-10;-3x
39;1z
7u;-7u
-a3;4e
z;-1r
gz;-1
-8n;-1b
dj;bq
-25;-2a
-33;-74
cy;-d0
em;-1n
fu;1i
-4n;cd
5l;-h
86;-c9
dc;-5l
-12;83
be;dp
6a;-1b
-8x;2c
bx;7f
23;69
gp;-42
bw;-9d
-cp;-y
n;3w
-gc;-m1
-7g;-7x
2e;8
2k;6z
gc;5
-6m;-df
-3z;-20
7u;-1u
y;3
8;8t
c;4i
rl;-2z
cn;13
-8d;6a
-95;g9
-5;-4a
5h;-5g
61;-b5
2p;-jg
-3z;-1f
-dr;-5o
-3e;s
z;bf
36;-d7
ch;kg
6f;-6g
m;fy
-dx;6l
37;b4
d3;-8m
mz;1a
20;2z
-p;w
v;3b
1i;-p
83;5s
lk;-5v
56;-cd
58;-8r
o;-2v
-17;-4z
-44;bn
-1k;4h
-gl;-7d
-1a;-q
7q;x
-5f;bj
-5b;-i
1u;-89
1o;44
41;3w
-c2;9
-c1;-h0
-2q;-fg
-19;cx
-2m;-2d
2x;v
-ct;-4k
d5;-4m
-55;df
-g;-8d
-5;-4n
-5n;1h
8y;-4m
-a2;hl
c0;7n
-ib;8z
-45;aa
8p;fc
6c;-50
-5d;an
6g;-1n
d7;gm
-o6;-6o
-ut;dm
-gf;1w
15;-27
-cc;-4b
-1a;af
7w;u
59;ce
m6;-bg
-30;1w
-5l;4f
-fg;-88
d;-4e
-bq;-3n
7l;-40
-kx;7f
-2h;-b9
57;5y
5;-10
-8h;-ol
-m9;-7
5n;-6h
2u;6u
-aj;7n
3a;-6q
-16;c3
6y;-1f
-97;7i
dz;-72
-s;2l
-gt;-7u
1w;56
-5x;c1
-2r;-c5
-1t;-k
-k6;bp
-7u;1h
2u;bp
-1x;9p
-45;-7s
ax;-cn
-kl;14
1y;co
7d;9d
-x;-20
23;-1f
5y;-8f
l;rk
-m;-39
h3;-cp
-ln;-dr
2r;-7j
6k;-4d
4r;aw
lt;96
73;8z
-1j;-8s
4c;-cd
hs;39
-im;8y
8u;-v
-22;8n
2a;ed
-5t;-2x
31;60
5j;-ei
-5p;7p
-31;af
-6w;6b
-a3;-2f
-22;-7u
38;-a8
44;li
1c;1r
4z;c0
m;6d
b;-4p
d2;-do
41;1r
66;4l
-3t;-54
4j;-5k
1d;-65
21;73
-dx;ly
8t;-4
-3x;-67
w;ms
-ag;-bf
-79;7l
-hh;gj
cn;-8d
-16;-dw
6r;-s
-7e;-8u
-c2;da
4j;-bz
-d;-ba
84;49
j;cg
9m;-9m
ab;-c7
-2l;5q
c6;6
-y;-6e
37;-hf
db;-dd
-r;6o
-71;-8j
-7m;-31
74;-9n
-du;-b6
-b4;c3
60;-3j
2m;9h
11;5b
-1a;-eo
-fv;9a
-8d;-4u
-5n;8
-11;-24
j3;-am
-4y;-4m
f;b1
-13;13
-8l;bk
-7q;-9b
59;e
9h;v
-9g;p
ca;ee
w;-2c
6e;-6n
7v;5j
-2q;-6d
2c;7q
3l;9e
3u;1f
42;-1k
-6q;h
1f;-es
-23;-10
6;-fn
-7a;cb
-3j;-d0
-6o;-5q
be;-6k
1w;is
-q7;-q0
-b;-7e
-3l;ek
1a;ex
-13;-5o
4i;-58
-5d;-cx
-9v;2u
-8c;c9
-cf;3u
35;-bx
5z;2i
64;-b2
-f;7q
-50;bh
hi;m
58;5a
e;-10
1s;5d
-c8;5i
3q;-55
8w;4u
52;-11
-6q;3
2l;-8j
-9p;v
ac;5y
-2o;-69
-51;-3m
b0;-9k
b4;-lz
-6m;-9d
kf;3j
-3h;-ak
b;-2x
-9w;-gn
-7g;3
-6j;6c
-19;-co
-5z;18
6g;-a1
-6e;-8b
-bt;-4
1f;8u
8y;9n
by;3v
-e;33
kd;-e
p;33
8e;-6d
59;-8e
-4u;x
-dc;-ao
4k;-g
r;-iy
-8b;79
-5e;-ff
-6z;5r
-4z;ar
-39;8e
x;ei
e9;-gg
-9g;-g7
2n;91
dv;bw
-o2;96
2a;-ai
5y;mi
2f;-1v
-9u;73
-6f;f5
-26;-2g
-7w;-1a
bn;-24
-ko;1g
g2;ij
-69;cg
3j;28
-8s;br
44;-4f
1i;ay
d8;81
-dc;2i
-4x;-7f
gc;1d
ct;-2f
jc;-bk
-4w;c
-8n;-88
93;-mc
hc;-52
-73;-8n
-q;3x
-9;1t
3s;-2p
96;7
6e;-jg
5x;-3q
-g3;d9
-3m;-3p
-6g;2d
-47;3d
-5w;-bc
-s;18
4r;2c
7s;-2z
az;-3o
0;z
6j;a8
-3j;-eq
z;83
an;5k
-5m;3d
-3d;5s
3i;72
8s;-j0
5d;-1p
17;-e4
9g;-43
-aa;47
a;8
2k;8i
8c;-u
3k;4u
-11;-y
-25;-35
2k;-48
a5;-r
jc;-3y
-lw;11
-62;-94
7p;-53
kv;-af
94;-e
-x;-q
-8e;-mh
y;20
6u;6
-84;-59
9m;iq
-4d;-55
aw;k0
jq;-66
-6t;-7b
fc;3q
cf;-ar
-61;-f6
-71;cp
-ea;2u
-67;73
6h;q
3e;9z
2m;54
-b6;-ht
-71;66
-26;-10
5z;-2p
-1;26
1b;-cg
-3f;69
-ca;-58
5o;-31
3s;68
-6e;51
-ed;ah
1w;a2
-9k;-6v
53;-2n
-2y;-cs
-1g;29
-4t;-ds
n;-8t
-ba;-8i
-8a;-p
-1t;-9j
bm;-26
-1o;17
71;-am
75;-63
-r;4k
-c7;-5n
-bn;8a
3p;-4u
du;e6
-72;6
jl;-41
1r;-2i
-8p;ox
-79;-at
17;-3j
-a2;-k
3p;ba
35;-62
-bp;f0
-61;5j
d;-74
8v;-53
-29;1v
bb;-2x
-lo;-8t
1r;-71
5f;-f1
-1h;61
-21;d2
-71;2f
5f;-1d
-5;-3p
-1e;-7i
4n;pa
25;65
9z;6k
7n;kv
-s;ch
-7q;47
-6m;-42
9;29
-b3;-d6
6u;-6l
3y;-5n
-7o;-f7
-2g;6e
1c;83
gf;p
-8b;-cu
2t;-bx
-pd;2c
4p;-47
0;4s
-3i;-k
-10;-75
84;-44
-8s;8v
ba;4a
at;57
-b0;bb
2w;4n
29;du
3i;-66
k;-5i
-ct;m7
-29;3v
7z;-12
-4t;e2
4;4
3f;-j2
-26;dk
3u;-b1
ag;-9m
4t;3e
-52;-cl
-5y;h0
fr;h4
-43;em
1u;hj
-4i;-4p
-5w;-2a
-7j;cy
-an;y9
1o;98
7;la
-11;-cr
-b;86
6x;-5a
16;40
cr;-d2
j;-7r
-i2;-6a
5t;-3m
-3x;45
-4m;-d9
7p;7w
c0;-6i
-1v;-12
iu;-7d
6b;-2
-gz;-al
f6;-8q
-5p;7x
-3i;-3d
0;7z
-n;cn
hf;-d9
8w;-ar
-3o;-63
-b9;dp
g1;-2f
-a;-1k
ax;-at
-l;2x
j4;lj
ae;a9
-2z;3w
5h;em
-2q;-tb
1l;9k
3y;6w
52;-bh
-4w;-b9
-3t;-dr
5p;-5y
3z;2e
-9m;5b
-6o;-58
5j;3r
an;-5y
-6j;hg
-7a;-3g
4v;l
ia;e2
-3f;-b5
-bj;aa
-8j;bt
cv;-5k
1v;-dv
i;2
-5k;-8t
-1h;2n
p;1x
4r;4w
-eo;1m
6j;5r
-3v;-14
s;4a
et;-10
1w;-1w
53;1x
42;-jg
t;-y
2p;-l8
-91;5w
-9x;1v
-gu;-2u
65;s
47;o
u;-1k
86;3g
-3a;ee
-d3;-5y
-ds;-5n
gj;8r
7d;-36
fs;-36
-h;-6w
8;-66
-6w;-ct
-ga;2q
-2g;2z
-6m;-1k
-d2;-5r
-5a;19
8;8x
-ia;1p
-51;7h
2m;-8z
2g;-g0
6q;-9e
4;-hp
ck;-4f
-3u;d
8i;1y
-e2;-2v
-a0;8a
b8;-7a
-eu;5a
9z;3p
-d;-dv
-8;k0
cq;-6e
-a8;-7b
-bh;-c9
4i;7t
b9;-6a
dr;1f
-9k;-db
-13;6b
-9p;-3e
u;8f
cq;2t
-3l;-c3
-61;5s
-3m;-d4
88;-8r
-3b;iq
-q;4j
-d6;8c
4q;1o
-22;7h
-dp;-o
12;1g
-7o;6
-3f;70
co;8o
10;-k
7z;-25
-ht;-d0
14;3l
-3z;bp
bw;-7z
37;8s
29;-h7
7g;-5y
40;-el
-17;-d9
-99;-2w
85;1r
-1g;-7u
1j;7l
4j;-b6
-45;-b8
-4q;-d3
9v;-7r
8y;-i
-9h;-4c
-jj;4
r;-e
3i;-1k
-8x;4e
3m;-km
-2u;-dh
-3n;42
1o;-65
-6l;s
7c;-gp
-at;-1j
-55;k
6e;-1q
7n;-38
-4j;p
-4t;8m
-6x;7h
-3w;8v
-26;24
-13;-66
2k;-5m
-2e;-20
h0;-6a
-68;9p
-av;h2
e;78
-8e;d8
5r;-t
br;-1q
5c;-a6
db;-4a
-kv;f5
-m;di
7l;2f
6x;-3v
bo;7z
-ac;1k
-1w;-8w
6s;-66
8f;75
2u;-3w
-5s;ck
1w;-ij
mi;5h
-8s;4b
1v;bs
6h;m
-cz;-kk
1q;5r
p;d
-dr;-14
-75;1
9v;46
ek;-58
8r;1o
19;-5k
-42;e8
b;-ej
7i;-6j
-62;-23
8x;2o
3s;-7d
c8;59
jh;dx
-88;-k
-35;-e
-6l;37
1h;8j
5i;-v
-12;-6p
1d;-15
-1e;-k
-5b;-5w
-bz;-f1
3b;r
73;mo
u;a6
-le;be
-gt;2p
-6y;-1w
83;-1u
fy;89
9k;8s
-3l;96
le;-3a
-4z;bh
3n;1e
2a;-70
87;dc
-7c;p
-4i;-dw
-mz;-6b
c5;i5
-38;-8n
cw;4j
16;-9x
bb;-5j
-ms;2s
-6f;77
3b;1u
-28;-2x
-1e;-3o
b9;3a
-1;3i
r;m
-7;a
50;4p
j9;7
-2h;-6j
cn;-hs
b5;10
8s;-54
1a;9l
-6o;-4d
x;-2l
-9l;5p
-31;-g6
1r;1g
-68;2e
80;91
eq;58
82;4x
-1g;-pg
fh;r
db;-bc
-bv;n
aq;4b
h;-7b
uk;15
i;7p
2i;h
-b9;77
-ie;-88
3u;-3o
-1x;6r
-rq;-6e
-76;-5
9c;-79
-am;ac
1d;4k
8c;a6
-9m;-1w
a;bn
-8n;2
-3o;-fz
-4h;2p
-1e;10
j;-6u
55;-63
-39;-bw
-8s;-c0
4f;-9s
-52;cp
-3n;-b2
-2j;-6m
-cd;58
-8r;3x
9e;-o
-bj;-c8
ig;46
-2e;1n
-l6;-9
-6t;-k
-1d;-67
-i6;eu
3l;-d
-2e;-90
7y;-e5
-9d;-91
-1m;hm
-7v;d
5;-d
-b9;1k
-cf;-4x
2s;-cj
-cs;-6u
7f;-9x
7n;7r
5x;-d9
-cx;-2d
-6j;9d
7f;2h
28;bz
-12;3j
9o;3z
5i;-ay
-2c;4y
i;hl
kx;-5c
6h;-8i
5y;-2e
-40;-86
54;-ge
fx;3d
-5v;-ac
-st;-9l
-1w;-9x
2v;-ej
-1s;3t
-2g;-8f
32;-17
4b;3a
-57;-1g
-fp;-f7
-6n;9k
-5n;-27
-53;-1r
-e2;72
-z;7l
-6n;4n
-2v;fk
dp;6l
91;4f
-64;-70
s;mn
9t;m3
3v;-3z
4e;-fj
ms;1m
7h;-1e
do;2p
-z;4l
-2t;-4g
-3m;kn
-9w;81
46;-1d
-is;7q
3o;-9k
97;9z
40;6g
-4d;2n
-4;-dr
6u;-2s
gw;-39
-5p;4p
f;1
54;bp
-4h;3d
-9m;-2c
b0;-76
-40;-be
-8;3n
f1;-58
6g;ad
58;36
go;4i
1z;-bi
-4i;-2j
2e;6
7n;-8a
-2f;-6j
-8g;5e
k9;64
g2;gh
-ap;8r
-1q;3
-a3;c9
7m;-2k
5p;-40
-4g;d0
5c;-2y
20;m
6g;6w
-80;4g
-9w;-12
-d;24
-ab;1y
69;26
-5z;-9k
-35;ee
-42;-14
dc;5h
-iq;an
-3k;-1p
-bt;1r
-49;-15
73;d
-18;3p
1t;-3o
-91;-4w
-15;66
-bi;-4s
-88;-f7
-4n;-6j
-8;-1k
18;1k
cl;-1k
h2;-5m
-9k;-35
-9q;8x
-7e;-2e
3j;-83
-bp;-ft
d1;-7k
ey;-g6
-3i;6b
-c0;-cd
-c;-6w
-1y;27
-e9;1g
83;-6p
-8t;-4
-38;22
-gb;s
7m;-dn
-2g;9
-dl;4n
3r;1x
w;by
-gr;-2t
2m;-ac
-92;-7g
-82;c6
cx;-8q
-d;b9
-8;-b6
67;3v
-21;24
-a1;-3n
-ci;6
az;-1i
c6;-da
16;9g
bz;-ad
-62;16
7a;-1n
-3g;8a
1h;va
67;18
-6n;-ag
-v;-3l
6q;-44
3o;-5w
-g8;-c
ah;dz
-3d;-1y
3d;-2p
et;-9i
58;h0
4w;1h
8s;1c
8m;1h
b8;e2
-fi;-8l
2x;48
2p;-20
-y;c
-6r;j
13;-8y
25;dz
-4i;v
jd;-e
d2;-jt
-5b;-y
-1j;21
6f;-ku
1s;gr
33;4e
fx;-6s
2t;-8z
k;-20
3f;7g
-n;bo
5o;-79
-3s;32
bz;-5
kb;4p
4l;-2c
-bj;9r
c4;f
au;-9o
-4e;-6b
de;-63
1k;dh
17;2i
48;8
r;1u
-6d;87
is;35
b;-bz
hj;aj
-26;8j
-5s;-c3
-2i;-em
-7i;o
70;4p
13;75
-ci;1o
-s;-7y
6c;a9
-1z;-d9
-j7;97
gq;4d
-j3;6u
5z;-3p
-1u;i4
iw;7b
54;-3c
bh;-k6
oe;7u
5o;-k9
-22;gn
-8f;-2h
-12;2m
ot;at
-3i;5k
-x;er
-dh;-jw
-6e;2b
-5y;48
7w;m
31;-a3
-ib;-t
8f;-3l
1e;6k
ko;-74
f5;-1p
1e;ei
84;aw
90;-ca
by;37
-8q;-fm
-l;-bf
-i6;-b8
ey;j
-3t;4b
-85;-75
-fq;-69
-7m;-ak
2m;52
-1r;1k
1k;44
-3t;7a
gj;5d
-8l;d8
-7q;l
1w;27
-29;c2
-9w;-7r
9;-c
p;-lj
-y;-bq
-fg;-1a
a5;-3k
78;af
-2w;-ac
6y;-3w
2a;-28
-44;8k
-ei;32
28;4i
7m;-j
8a;-22
9u;jp
-45;-dj
3d;-fm
-81;-cs
3q;i
63;4q
-bq;-4u
2v;1m
7s;-c8
-18;2x
-8b;-fc
dh;-u
31;17
6e;-1k
-73;-1l
5d;17
b4;b
8j;-7u
s;-9f
-9c;3i
-26;1y
-2p;-w
9h;6n
-3d;4w
7x;51
-1;-fl
mf;-nq
21;m
83;a7
50;-6x
-a5;-55
6f;-bl
7s;-65
-ba;b2
6o;81
-ef;8j
-1c;84
-ep;4n
9g;-ds
3n;aj
84;-9m
2f;-if
f2;1t
-ct;-4g
-b;-f
-6p;-4f
cj;-fc
-9u;df
-77;-7q
54;-dt
4p;9o
-dk;-4n
3s;-3n
7e;-1i
-68;l0
-5i;-3q
do;-bn
1l;bp
-ap;6m
21;-3w
-h;-63
hw;-3f
2w;3m
fq;-5t
-63;1b
-28;48
6a;-8m
-co;-97
-a9;d1
8e;-i6
op;r
3e;2m
-99;-7o
0;-2c
-2v;-ga
-3;7d
7r;-bw
-g;4i
4t;4y
-6p;k4
-ft;-53
b3;-23
en;o
by;-6m
-8t;-5i
8f;-1
-bq;-ik
bq;g0
-90;8m
-6b;-4x
-5n;-q
-3a;y
-ke;-g7
-2c;4x
-fi;32
p;-6f
9v;9c
-7j;-dp
am;-24
r;ex
-2n;25
2p;-54
-15;8k
11;-6v
-b;a8
7t;-w
-ht;5c
99;58
-cp;0
2b;-4v
8p;8k
-7x;-1f
9e;-10
79;5r
-4f;-3g
-8n;8r
-d;-98
8o;44
-2q;-t
2u;1t
-7b;-ho
af;65
c;-3w
8d;-1g
i4;-8s
-2a;-p
dg;3j
-ed;-9v
-az;-71
-2a;mx
1k;i
-7i;-bt
-84;-8x
20;nh
i;-1a
-93;6j
5o;-51
1c;-96
-pb;7h
-lj;-53
-12;3y
-7y;3i
50;-6j
-iq;i0
5k;4w
-5b;60
-27;9p
4q;9i
-3e;-5x
-3b;bu
-8o;0
-5f;2a
3t;1r
-6t;-6f
cq;-38
-1q;-4u
-5n;5w
75;ff
-7f;-6y
-bp;dg
-3l;-cg
ba;-5k
hp;fh
n7;7t
79;-8s
2v;4b
8a;-4k
22;9g
-6i;3q
-4o;5p
-ao;o
-24;1q
-4z;-1h
-25;-3j
2a;-7c
7x;-w
6a;-5g
1b;14
24;6y
-23;z
v;3u
-a7;-d4
8d;2t
-2;-ex
i7;-7b
gi;8o
-mm;4
7w;-7x
-ot;-5t
-7w;-7d
bu;-1u
9z;-1h
-59;22
-8h;-3l
-e4;er
j;-ab
-1j;40
4h;1i
1;-d5
e4;-dn
-5r;-f3
5r;-a1
-dd;-3u
-mk;-fa
6d;-5h
af;j
jg;d
-4a;46
-4b;-1
f;cz
y;2m
7p;3e
-dl;-b5
-ah;5k
9c;-3g
-1m;-8c
3;1w
4t;-1w
-d6;-7w
-8f;bl
al;8b
5h;-c5
h;-34
-y;5j
-fj;2t
74;5r
-88;-3j
-6c;-9d
-9z;-bp
4;-93
-4j;5a
-12;-g4
-4u;54
9m;-3q
-hg;-44
-6l;-97
-8b;-6v
-f1;-75
-39;-6w
jv;el
-bx;-2
bh;28
em;3q
4g;-1f
-ey;-dx
3u;-5h
ib;75
6f;-d5
-7l;-3y
-a;4s
9;-b8
dv;e4
-o;-2t
-34;-j
-ce;bf
-57;31
-1m;2o
-a4;-4j
dn;-ev
-bg;-a6
-2i;-13
23;-dj
-bi;k
-9h;1w
2c;8
57;-25
-c2;-3y
4u;-78
-6h;1i
3y;-6k
8m;-6r
-2b;dj
ak;9r
-6p;-3n
6k;-n
-3r;-7
56;m0
6v;do
-99;-4m
-7m;-j
-72;-8f
56;f
-64;-m
-2n;-4m
bn;4y
-8k;3q
1l;4g
1l;-4i
c1;2h
-gi;-76
-35;5k
ay;-3o
3b;-gp
-5t;-45
-80;67
-ex;-1v
bi;-j
-5b;-2w
7l;30
bh;-9z
-7b;53
-7k;6m
-52;7k
-cm;3
2q;-7x
-40;-1l
5t;24
cv;-4i
-bh;-7r
bi;a2
-m2;1z
-7u;-5h
fx;-6u
-46;-fn
kc;9y
-3e;-3q
5g;-54
ii;-1k
-5u;t
-dh;-6k
-2f;-14
71;-8e
-2n;9g
h5;4w
-az;62
-fl;x
-2c;g0
-9d;29
3d;7a
-2i;-lk
m;5d
gb;-el
j6;cs
56;-9u
-4d;-8r
-e7;60
-4q;1q
-6g;4l
-m;cg
-8d;-3l
-4;-fi
8k;7j
-cb;2m
-60;gv
gl;-s
-ml;33
6x;-1o
-md;4p
-78;13
gb;1p
94;5n
-5b;-h1
-5f;83
-5a;59
1m;-4l
-2o;3f
-19;cj
-b0;au
-9k;z
-8l;-ge
-9q;-2y
38;-1v
-5r;-8j
-55;7f
-h;-b9
er;3o
60;-29
-aw;5y
-4d;98
-3x;1h
-58;3d
-3t;5g
-g4;3h
-eb;-2d
ci;-8p
-8q;-ca
-1d;j
7c;-40
dw;l
43;2n
-4;a4
-3y;3p
-p;-l4
-df;-3s
dh;-6z
-ba;-66
-3z;gy
-eh;3l
d5;am
-ff;41
-8w;9s
-2z;c0
62;6s
-94;4q
7t;-bd
-7s;3s
cb;-1t
3s;5b
5k;-23
-1f;g8
-qz;ii
-ef;-e4
y;1g
b5;6c
-9f;-cg
c;-31
dr;-6y
-6i;-4q
-bc;-25
-if;6o
-97;-54
69;-aw
8o;-4j
-5v;ap
-7a;-55
-dt;je
2h;-ep
-1v;-32
3n;-41
90;-4y
2k;-51
bc;-8u
58;17
-bk;-9s
-ea;7y
7s;-k5
9a;-2s
-h;25
-61;-1p
-2u;-6i
kb;-5g
-13;-5x
-27;-cm
5v;jl
i3;9c
6v;38
-d0;ay
-94;-8v
10u;-6p
-39;fa
j5;u5
89;-1u
hp;-79
3t;-w
1d;-5j
gs;ay
ej;15
-3h;-k3
1z;6
1p;-44
-3f;5d
-2q;72
-ir;-x
47;-5f
-6w;2q
r9;k9
7k;-aw
-5g;-1q
5t;1h
-w;-bq
-2d;-w
-ic;88
-5m;-4e
f0;-c9
c;-3l
-6y;-40
2z;1n
8q;m8
-7x;-1j
-38;g6
-4h;g
a5;t
-8c;-3p
23;5i
8x;65
-91;-de
-q;-v
1z;-11
-n;-b7
-m6;5m
-46;d5
-96;-ec
5a;aw
-6d;19
-at;4v
-53;-1r
-3w;k2
-e4;-2z
-28;3d
-gf;78
-8a;-2m
42;10
-ae;1q
7y;-4k
7w;-b9
bk;-1w
5x;9b
51;75
-3a;1w
8q;-1g
9t;2a
-49;-c9
u;47
-6n;-fa
-5l;6r
2l;a8
-6w;-94
-bh;ae
8l;1u
d4;9b
2i;-3s
20;10
fh;-36
-3s;xn
30;mo
6y;-94
-gw;-2
-je;2z
ay;2p
89;-7v
-78;s
-6j;-7q
-7z;-6l
-4s;5y
-3z;-kq
-9g;4j
4h;h2
-ex;-am
4x;7h
1b;6l
a4;-l
-3d;-7e
-7g;-3u
-38;-by
g;1d
en;-46
-2j;-pf
6m;0
-ay;1u
4s;-3x
by;q
-4s;bb
5o;-5g
br;82
-4n;8d
45;68
38;w
-5g;-fa
kc;1g
2t;bs
at;-b7
16;-7i
9x;8s
5j;dp
kq;-99
ka;7n
-g0;b2
hi;-cx
hf;1p
60;-we
-7r;-7b
-99;9m
2l;lp
de;73
-di;20
en;p
2c;1j
-gi;h2
-7k;9c
67;7e
-3g;-6i
89;k
1n;-47
6j;5
2v;c9
-8j;-gm
ce;de
-q2;-4t
-13;-4i
-6h;-2p
ku;8y
ec;-2c
jj;3a
gz;7g
-ai;aa
kz;b7
2k;-w
-8t;-7o
-2;-35
fk;-51
-ds;6y
99;9o
50;eg
-58;-6w
8b;-9x
-7u;a2
-fh;d4
-3o;i3
de;-2g
-3n;6g
-9;-9f
9s;j
3k;-2i
de;5o
-9k;-3l
58;ht
-2w;-4k
-51;4t
1m;-95
-88;-35
-ht;h5
-8j;17
-2l;1p
-iq;-48
-f8;-bt
-8e;-53
-8z;gx
-7l;-8
5h;q
