lif;ref
7l;8j
-p;-hl
-3o;-1k
-2q;-5w
2m;-et
5u;-jc
-11;9q
-6o;8j
-3e;3g
-g7;-8p
-dl;-9f
-89;-ia
-gg;ao
-2p;-6a
-t;48
d1;25
5e;-2r
-b8;-11
4f;-ky
-16;-1o
ev;1h
-8i;-4t
-7x;e
j5;-d7
38;-i4
8z;79
85;-49
-2m;24
-d8;-8h
3z;g
c8;62
-il;4m
-8e;-5b
1u;67
-2h;1x
-de;-6q
3h;-1b
-fq;-3o
2v;df
4a;-8x
4d;54
-3g;-3z
jx;-7h
2x;-6a
3e;8f
-jq;-fu
-1b;-2w
-fm;-6d
-7s;-1x
-ez;-7g
-22;9n
-5t;-2j
1v;-2n
8p;hh
-83;37
-68;ba
8d;-81
b3;-21
1v;42
-2e;-n
-al;1c
-1y;-7q
4t;-1z
-2t;4q
-3f;-ai
bw;-1y
-13;-73
-2c;-2k
5h;f5
-dl;-au
-do;1l
6a;8a
-6u;-87
29;-6o
-l;9y
61;16
-9p;x
-30;-gn
-36;8g
-95;-eh
1d;-ch
9;oc
-dh;-2e
b;-3t
hl;3z
-m;-70
-75;-3q
-6l;-f8
-1i;-18
-1m;40
-2;8u
-9p;64
5;7
-2j;-g
9f;ae
34;-db
-1o;e0
-ee;cc
3t;-qd
-q;-e1
-2k;-1i
al;6o
-6e;4u
7z;-d6
r4;-a7
7a;-u
-2p;81
-9c;-2z
-4n;-1j
9v;3a
1c;-f0
8;-eg
-2v;-67
-2g;im
3m;23
-4s;-ah
1q;-33
-g;6a
f7;3r
-4d;-3v
ar;5y
1w;-4k
7l;5r
-e7;-dd
c1;-en
ah;c
8;-20
-cx;gl
-1h;-b3
-h3;86
-4j;az
67;-9g
-im;-oy
78;-bg
-7t;3c
-l;v
91;g
-1c;3x
-2x;2i
66;-1y
-2o;64
5d;-dl
7s;82
-5g;79
-f6;2u
-kc;-fq
9q;-di
63;-f8
-ck;-q
9a;-7a
-e5;1n
-ei;-bt
eu;-c0
-5w;-5s
6y;1m
7o;-df
-6l;-51
dr;-97
41;f5
-8r;8x
b0;4p
-cq;2d
-4y;-i6
-1l;-68
7k;3o
-c6;38
-26;-5a
-1h;-7m
2g;-dr
jy;-1d
-1i;-5h
-4f;-1f
-db;-29
-4g;6h
22;-3c
-4v;-1k
-1d;-ck
-9b;-98
-2n;ls
6h;-7v
74;-1q
-l;-7i
5r;-72
gb;-1s
2;-9q
-3;8c
9i;9h
-1c;-97
dj;39
-8y;-bv
-27;-e4
2n;g2
7z;6b
8v;-iz
-46;2a
el;2e
1g;98
bh;44
57;1
k;7g
4m;1r
83;-4a
3c;d4
fk;5z
-da;-9d
99;-7b
cd;-5d
3u;-3p
74;3u
2i;-7x
-s;n
0;4i
1e;c2
-cd;78
-h8;2l
-at;mv
-6w;54
2k;69
-59;-1t
-87;6h
7f;1i
-ms;-er
-r7;-1w
-1j;-fa
-7x;76
-4l;9r
2e;-78
8c;-d6
49;11
-dh;-1e
o3;-g8
-32;9i
2v;-19
ef;-6o
-ex;1r
am;-4g
7s;-18
-3e;-6j
hu;-6j
-iy;6e
cr;6l
-2w;8j
9a;5l
20;8h
1d;-eu
9q;30
-4q;-hj
-78;-18
4a;2v
-f6;-2d
7z;95
3k;-c
-du;-20
fw;-79
14;2h
-5;h
-14;-bn
79;-38
3y;he
8m;-3m
-a5;-32
-37;-15
bf;e
-3n;3e
-8z;-5a
-bj;-67
-9q;7f
9c;4e
bt;6v
1s;t
3v;2e
24;-4c
-i1;-ee
-9b;-b2
f3;-8t
-w;3b
2;9z
7z;4w
7z;r
ea;5r
-15;el
b9;17
-6f;8m
8u;b3
-9a;63
l5;-8a
-al;er
-fu;gw
-a;-6j
-hn;-55
69;-9y
-av;-49
2x;-3p
ay;-6w
-b7;-6e
ej;-3y
-8k;be
19;-7f
79;18
21;n
-8k;-2i
-1u;-18
2x;-9r
-92;-cn
-4d;-7j
5i;-8k
ed;1s
-e9;-lp
-67;-5u
8z;2v
-5c;7o
-82;9n
-aa;d9
-2x;-mv
5f;-m
-6d;8r
4e;-6t
-bl;3y
-4t;e3
bn;9x
3q;1x
-3f;80
-9u;hw
-dy;3t
5h;5d
4i;-et
5n;-k3
-2g;0
3u;dm
-2h;-7b
8l;55
d3;3w
bu;-8f
-bm;-b9
-1k;-1w
hx;-i6
72;-b8
6i;25
2g;-az
2a;-3o
59;vo
au;-h4
-is;gu
e;4p
6;-cs
-ab;-bw
-18;-h3
61;cw
71;-j2
4b;jw
7b;8z
6q;-94
7l;-1h
-59;-9p
5p;28
-f0;-10
-af;-1e
b9;-4a
co;-40
-9t;-1j
4m;-87
3w;-1q
-3s;-lr
-5e;a
5n;-1a
-1a;-pq
1c;7t
-3c;-6u
a;9j
3r;-a0
cq;fj
-1t;3t
bw;-f3
-9i;-f9
-1s;-3b
-bv;-2u
4;-68
-ao;d4
-f6;bf
9e;ay
-o;7m
7i;22
57;-hy
67;-n
-pc;-5y
7s;ja
7p;-af
n;-ep
em;65
-8t;-q7
ao;a5
-30;57
ea;c1
-gv;4q
-ex;-93
53;-1
9t;9d
-2c;-l9
-9d;23
4t;9e
fd;-6y
3f;-cl
8a;-b1
2o;-w
-ah;-10
bo;-bc
-1u;-if
-6u;6s
1h;-ht
-9b;-cj
3x;-2i
ep;-2v
f;-fy
-1n;-d9
-86;2w
24;-1s
-17;-7g
-24;-1j
du;-4s
-5w;-27
4l;71
f7;-gx
9z;f4
ec;3h
-7w;36
-1r;-3u
-61;-hq
2x;cd
1e;4a
-1b;-1r
b8;2o
6h;-bf
-v;-a3
h;cp
-8j;4y
2l;89
1n;-6f
61;k5
-4e;-66
-23;-5w
-3b;-6c
-3v;-5u
3t;2m
96;-5e
-gm;3f
-7g;u
1b;-5
2;7
-5l;-ix
ik;-77
-4v;-1v
-7v;a6
gt;-4
6o;6r
-53;-4i
5g;-7m
dq;7w
-bi;-s3
-6p;1w
dv;-55
-6a;aq
-70;-5c
4g;-39
-5k;-1q
13;49
-1b;-cj
-75;-3c
9i;-gf
2q;3v
-7d;15
-9b;-3m
8j;14
-28;1y
-6o;-7h
56;4e
33;17
6t;-4r
eu;-1f
-9c;3c
6i;f9
5g;-7m
-cp;7t
-19;-9d
cy;-n
4;-ef
-60;-a4
1z;-28
-78;-2v
-z;63
-f0;-co
10;4c
1p;46
-4a;-5l
-94;-c
-3c;6e
1m;3e
-5j;bs
-48;-52
3l;6q
-js;-68
-80;-fs
iv;-5w
1f;-25
-7o;-b9
-6k;-d0
-26;-3q
6q;-ke
-g2;-8
-n;-3z
-6k;-l
2q;9
-hz;-o5
5;-9
14;2o
10;-cr
-8e;-b6
-kg;77
-99;-7p
-ah;ap
-72;-d4
ej;4m
-1c;af
1x;fz
fk;-7o
-hs;5e
83;-59
-19;-94
-bb;9t
-2c;66
-1b;-5d
-l9;-fj
-de;4
-6a;f0
9p;-3y
b3;9k
-5j;1w
3a;-a3
-10;f
-5y;bd
-3z;-6z
c2;-7s
1p;aq
-k4;as
18;-e4
-1s;-mn
14;-8l
md;1z
3s;6v
-g4;5k
-d4;4v
59;-28
bb;-z
-1x;n
-37;-fh
-ec;jm
a1;-cp
-1r;-3z
3h;-47
-au;-g
-jv;bc
9v;-ed
-5u;6z
-51;-2g
4i;7x
7s;27
je;-38
40;-19
-fa;4z
5s;-3n
1m;-4k
93;3b
1y;1a
-65;bw
-9o;-p
1h;1d
en;g4
-4w;-cn
-88;-2u
32;-1w
-dk;-2z
-9j;-dq
4u;b2
-8f;-cw
fa;-1s
-7c;-59
-as;4m
-7z;-2q
j;6i
-4u;-b2
-a3;-3t
1r;-6p
8i;9p
1j;-de
-6c;-3q
q;4
34;-8b
-cl;c
a7;-9u
-de;-bb
35;92
6a;-9w
-fl;1m
-9w;-bo
-26;dc
ft;-9o
-4d;7l
86;3r
5t;-2c
20;5w
7f;t
-c1;1c
-6u;6c
ad;5p
-8k;-9i
q;-3l
1a;-23
by;-9l
57;-cq
5c;-e2
6q;-bv
dw;-d6
-5c;-47
1k;-5q
-8;-kl
-2b;-7e
-4s;-58
6q;27
-op;-6s
6j;-q
-3b;-9x
8a;1n
-jc;2r
-3s;6t
-6r;mb
-7e;2p
6h;-8q
-5i;-nb
-bz;7r
cm;-bl
dx;c
-6i;1a
-b4;-a8
8s;-x
-eb;-a3
r;d5
7n;ew
76;8r
-ct;-8f
1z;6m
3u;27
1v;-1k
-6o;-80
-au;ji
-fv;-5
1c;go
li;cd
f4;ap
-8m;ad
2r;-l
-79;6n
-47;cf
-h2;b7
3h;-e2
5j;34
-3;-24
2l;51
-qf;1p
46;2u
-cw;13
95;-3d
-at;-ci
4g;-3d
-86;-5h
4o;-13
16;26
-1a;9o
l;7p
8f;j
-2n;-7s
-vj;ds
gg;d
3g;8b
63;-9v
36;-7g
h5;-4a
5t;-2l
m;-3b
-9;9a
gg;-6c
8o;br
-u;-7t
-r0;3
b;-3n
-iw;-ik
9t;7s
9i;1i
ka;-63
et;-4i
-gy;-1n
-be;-3a
gk;-ad
-cm;-b
-5t;bc
12;-1w
4c;-ku
-eb;61
7s;-e4
-1j;dn
93;19
11;-26
d0;2v
-ah;-44
-22;-h7
34;-3
e6;-20
9z;-7k
-22;-4u
b;c3
-is;-6u
-5h;7k
59;-cm
1o;81
-gt;45
-61;3i
g;-3b
f;-3h
-6b;-9f
-1y;-jm
-7b;61
-8x;1d
-7y;-5c
8q;-8m
4s;-44
-52;-90
-bn;8k
9a;-5v
dp;-1w
45;-kl
8o;1x
-31;-6w
2l;28
-2g;-a4
-2b;bk
-9o;b7
5o;s
8h;1b
7y;-7k
3a;1i
9;-98
ax;-72
-2s;as
-nm;-9t
1e;-6s
-1q;-22
-t;9p
-d6;-1i
4n;61
-2;6k
-j9;-at
5w;7s
15;-bb
85;-l9
1k;ll
-3i;-41
-iy;5z
1h;3f
-38;-7j
-32;-cd
1t;-12
-5w;c4
-5v;qv
6u;ed
-5j;3t
-8y;8g
-8r;-4d
-e7;-7d
-gu;bp
9e;6f
7x;-1q
9r;gv
-4u;-by
5;-bt
-9x;3c
-5u;1k
bd;-80
7z;-3g
4i;-2z
-1o;42
-6j;j
-12;-a2
50;-s
f0;5x
-x;-5s
-cu;1j
8o;-2d
d1;1p
-5b;4d
4e;-1u
67;-42
3c;-28
-4z;3a
ah;7
-6p;-76
ce;-3k
5q;v
1t;45
-m;-2t
-kj;-ab
i;-2d
7h;5e
-gi;3k
18;-2s
jk;8k
3w;u
-5z;bl
9s;-8n
-j1;-22
a2;-62
5j;n
-8g;-1l
5o;ad
5c;-2t
-8c;-2r
-7h;-1p
-o;60
-78;cb
4a;-4r
76;9f
-ae;-39
4i;-3k
-ac;dp
gp;-9w
-9g;-3
6c;-8o
-3d;dd
-bw;-eb
-10;8r
2q;-l
-8v;-dw
-dg;4d
-9;-ak
-71;-4b
-5s;-9i
cj;4o
-bn;-7k
-2q;8d
6;-7a
1l;5d
-6i;2x
2d;-4e
-6q;7o
-4m;-fz
cq;-1t
7i;83
-h8;80
-5a;1q
-cd;-6s
52;d2
-6d;-2b
-2c;2h
21;6k
-1v;-2a
gh;ei
1i;ao
-2e;-1h
d2;-8a
j8;71
-eb;cx
-g;-61
5o;10
bi;-5x
-iv;7h
7f;-bs
-lz;d4
8n;-78
-47;-ed
-n9;-eq
-cw;-83
-53;9u
-bf;-2r
49;8u
73;aa
-hn;-1e
-1w;-96
-6w;-64
bm;ed
92;88
-d0;6a
-3n;-dv
t;75
66;-ax
16;6m
-93;-1t
-ee;2n
-4w;-49
ep;6l
-a4;9h
-9l;-87
99;-94
-bz;4g
-fo;l
-ce;-7t
-4;4n
2s;2m
-65;10
d;3h
82;-u
-cz;-13
ga;2b
-7y;g9
-9a;-eu
-5g;-5u
d5;1q
-3h;-b7
-7j;b4
7n;82
2w;2b
-13;-9n
-4v;9g
-74;bx
3m;1k
-c;-iw
cn;dh
4y;5p
-dg;p
4a;5y
-8q;8o
-f5;-9f
kp;v
2n;8c
-2x;-bc
6j;-29
-au;-gm
6c;-1g
1w;7k
-32;6d
-44;n
4l;-v
-2b;4u
-2;96
-ag;22
4j;5y
-p;w
1d;5i
5l;-58
9d;-h
4m;m7
-k;1l
9z;-6q
2a;2w
bz;6o
dw;c1
on;l6
dw;-4a
6c;2m
3f;3a
23;-4t
-47;hu
7f;-fq
mm;-y
-8f;-126
a1;-g
-6r;a5
82;38
-5v;b6
-6u;-4w
83;3j
-2k;2g
-70;-4e
-56;cj
51;-x
-2d;6i
la;e1
v;-dg
9k;4w
aj;-ck
hd;nu
hj;-7r
-22;e1
2v;32
-7r;-47
5q;7q
9v;cv
eu;an
-7u;-99
q;-2
-2;8a
-e0;-5q
-4f;-o
-4h;-1s
-7n;-r
pv;6j
5r;b3
3v;-8n
-7y;6m
t;-8o
-d2;-5c
9z;fg
-4e;f5
-b5;4i
6d;9o
hv;er
7m;-w
-a5;-5a
5;-32
-28;ap
2m;-7c
4a;-5i
ei;kd
34;2
1t;-2w
-5f;-1l
-kw;-5y
6i;-2o
2q;-8w
79;ba
1h;-fs
-4p;-3q
8j;-a4
-p;hg
-4n;-7x
fy;-2x
-5c;1l
-8g;-8a
-b;ay
6r;-4r
-1r;-3i
6z;6j
-1h;ds
1p;80
85;-56
53;53
-2f;-22
54;13
lw;7h
-53;-12
-3;k
-4g;7p
-32;ie
89;9j
cq;-7j
46;-4m
67;9s
7q;-l
-ec;bm
-d;-6e
3x;6s
1e;-8a
-5r;3b
-81;-2r
1y;-5y
dw;-3y
1u;-oe
-7f;5
-ka;-72
-3k;79
50;u
8q;1g
-b7;c7
-b2;42
-2h;2o
-6;-a7
2u;-41
-49;-5c
-5y;7n
-8x;1n
9m;32
8c;-g9
-aj;-5s
-2h;-2x
1y;-cn
2o;-bm
g0;28
89;eo
-5z;4c
-hu;bf
-46;-hy
5n;-h4
-32;1m
46;-12
-66;-h8
-24;14
-71;16
-2q;l0
-2g;-d4
-5i;-9y
-1u;-53
-62;1v
x;-3h
5t;-4y
-1a;2q
-eb;u
-ak;s
4e;4t
-8q;-4x
-5i;ey
-13;-3o
4b;-4g
-e;-2x
-q;4x
-7p;-2p
-6k;1i
-71;-ff
-3t;8q
7d;7t
-6p;5r
-9k;5t
-nc;65
-3j;-bp
8s;-1r
8i;6n
6a;fv
-19;-4z
4e;-l0
-c;ba
-4t;-95
-6d;-ay
1z;-4n
7s;-2c
-9k;54
2c;9c
-9h;-1f
-60;5t
9m;x
7p;-3t
-7;-3s
9d;-h
-7b;-71
b;64
-5t;40
cv;-39
-bb;8k
x;7z
ap;-44
7c;1x
bq;-7d
16;-jx
-3r;2b
48;1t
-5f;3h
-r;b4
8f;6k
-3c;4v
-21;-2b
5p;-16
d2;-9m
-6v;-2s
-3e;2q
h;ny
-9e;9c
-i5;2q
-4k;cd
j;1m
-4j;-k5
6d;2t
2e;-3s
7x;24
-bb;1i
-1e;-cj
b2;67
-9;5y
-3e;-3o
-31;5d
28;-di
1z;c6
1x;8i
-cz;36
-dc;dg
-d5;4e
3v;1g
bt;-dh
7a;-1s
bk;81
5j;-94
-ij;m4
-bq;-51
96;-hf
75;-c9
-10;-19
gv;-gx
-5p;-6r
-bs;-cg
1u;5e
-1a;2n
cw;-7p
-gh;8p
z;-7d
-lt;-1z
9t;-d
-aq;-6f
2v;5n
9u;-9u
-1f;42
7t;e8
bk;4r
-hp;5j
-4x;76
7e;z
gi;-2a
-t8;-3q
-a8;-9y
-5o;-69
-2e;-8f
-bg;3g
hu;-aa
z;-ek
5s;7t
5z;-1k
-o;8l
-5p;-q3
-3a;-7z
-65;-94
21;-fw
-2l;-6z
-af;-3c
51;g8
-4l;-fq
2e;-2g
-3w;2q
10;4j
-76;-fu
3s;z
-6x;1l
19;-29
1v;n
-6b;-ct
-bt;3e
3x;39
50;-b2
bs;-5u
-1b;9g
9h;-34
-61;p
-78;-3z
-3a;-2d
-24;-3g
-lq;-4n
-5r;1w
a;1d
-8l;-id
-1d;-1y
p6;95
-5h;-aj
-bn;76
fz;9m
2c;c4
8n;2a
-1;-ey
-75;-d8
gn;4r
-42;-rn
-af;-e7
-id;-fd
ag;-a8
-95;-a
4q;ix
7u;30
8a;-ap
8h;-4s
-d8;12
-9o;-3w
2s;4z
-44;-9j
-8n;60
2u;8t
-al;-da
-ci;38
-9i;aq
1i;1j
-7c;3a
-15;-kp
-i0;6q
7g;bh
ay;-gv
6n;-hf
33;dt
2o;-fa
-18;39
-3b;-7a
-dn;b8
17;ew
6t;-k
-v;-eb
2w;6e
-3g;-ax
-8x;-1r
5t;-q
-8c;1c
pf;ff
bl;j
-5e;-1x
is;68
2l;-7t
-9;f0
-c5;i
-s;92
8e;-2n
r;-96
3i;43
2l;-1f
-64;2g
a6;fj
bo;e6
-ex;3w
21;o
6;-4l
-bp;en
-8g;-19
-8f;-4e
-7f;f4
3;-e
3z;-7t
-hc;3o
8i;-6x
-8t;-7h
7m;-d2
54;-46
-i;4p
-mu;2q
-9i;5e
-3w;-30
h2;-dr
e3;-fv
-4q;6o
df;5w
-po;1k
-2h;3k
a3;8k
-1w;4w
-2s;2z
-ck;56
cs;cj
-d4;80
-7j;6c
-hf;-a7
4y;-4i
38;-e2
4d;-c6
-c7;8w
-2l;95
6o;32
cw;ar
-4j;1l
-ax;-3s
-gr;-5g
-b3;1p
-19;65
5r;-67
-27;1z
6w;9m
-7m;-7u
-4p;x
-90;eg
5o;24
-6f;60
x;-gz
6;3
-3h;76
-k7;8z
-6n;3j
-85;-t
-f5;-a3
-bt;c6
aq;ca
et;9g
-of;-40
-9l;-5t
-fp;-ak
-6g;7f
-5o;-i4
-15;-jk
-7a;6b
-7g;a4
-9f;45
7c;-8j
-6y;-3g
eh;-70
64;-lr
8d;-18
59;3s
-4e;-li
-2e;be
lf;-5d
gs;7
-39;5y
74;-eg
g4;e9
-91;-1m
-4o;31
-70;-5
-3k;-3h
3;-64
-i0;c9
9f;-ai
9i;-lt
-dz;-bq
-3w;y
-a4;-84
1e;9m
o;-6m
4p;2a
-5n;-11
-d2;ce
-9o;-cf
8h;ch
-bp;-1c
jr;1y
az;ab
-ah;j3
-1;-e
-ce;jh
6q;2j
-2x;1j
9c;2n
-6b;ay
c2;6f
39;-fk
ff;-6b
81;8
-m0;2b
-6s;9o
-80;-7j
3v;-9y
-k;-6v
ac;-o
-c4;-dy
11;-h7
2z;f9
r8;-4k
5q;-x
44;-m
9l;-cj
9g;3s
-75;77
-j7;-11
22;1w
-6m;pa
94;4n
gu;-4d
-2a;-nt
-1e;13
2d;-1b
-36;cd
-en;-1y
-1i;-4t
-9g;ak
ae;-6u
-gs;ar
g;-79
ey;-2e
84;-7r
1w;-1v
49;-ar
bc;ck
cj;2y
-49;b4
-d7;-9w
ds;-4x
-5b;4i
-85;5s
8g;cw
-2w;-ee
-2o;c
36;-fd
bg;-dh
-1p;5
-fh;-as
-bp;5y
6g;-6c
2n;6l
-br;6b
b9;11
-dc;4h
10;8v
-y;-bb
2f;-1p
-8o;16
-5l;30
9u;-99
-13;7o
-a8;-as
8a;ar
-3a;3e
-7z;75
80;-g3
x;1n
d5;-by
-2z;-2d
i6;g
-4j;-7
-bg;im
-38;-1m
-a2;-5f
2b;-98
-g;-6z
t;g3
-c5;-4p
-d;2i
1j;-2v
-66;7c
-2g;-26
hh;55
-fk;4t
-j;-7r
-3t;-21
ab;-22
-ac;-5y
-k;-8i
3a;20
-i5;-4h
-7s;-4n
-35;-53
-7s;7b
-c;-1h
iz;5w
-5q;3g
lt;-i2
-3x;22
al;-fc
-4a;5g
i1;3c
-py;-3l
-50;-5p
84;-7z
hv;-5d
-9q;79
-cx;-c
-5f;65
-2q;-cs
-6s;3t
-5j;-5b
-8a;ay
-95;n
ms;-b4
2t;-br
a4;-99
-ae;eq
-3m;7o
-2o;ao
-av;1v
7w;bd
jf;84
-68;6o
25;-fh
-fs;60
88;-kn
9l;3f
2n;-2a
-24;-2t
-93;6f
-3e;38
1o;-5t
56;1w
-75;-2i
-87;8v
-ht;-z
-g7;-6
et;-6x
-5j;jz
3c;27
cy;a
4q;-ag
-8g;-86
-bq;3e
-3n;-ap
-32;-gb
df;bh
-9q;-59
de;-fk
90;4m
-b;67
8t;-5k
ej;2g
cz;6r
z;ke
1e;-4
4e;-1f
2s;9z
6m;9f
2w;-d6
-6;-2b
4z;j8
-e5;-1x
-c5;71
13;w
-9a;-7o
-b5;-59
ev;-7b
38;6q
-aw;7j
-6y;-iu
5u;5f
o;-c3
dg;1u
br;2m
-13;3a
4o;-d4
78;-u
9j;-64
-7n;36
-54;56
23;-41
-eu;-4s
-a4;29
-3v;-fw
7g;-57
-7r;ko
2n;6f
dv;4d
fj;-24
-69;6u
-78;-5p
d2;-f
-1r;-49
ea;-16
-1v;3z
ce;-b
-6;36
5i;34
-m;fk
1p;el
-7m;-bj
-9i;-h4
-4y;-ei
cf;h7
-5u;-2v
-ng;-79
1m;66
9y;18
2b;3b
9l;-67
-4z;3j
-3d;12
7u;jb
5s;-26
79;-hk
9x;cu
-5u;d5
-bw;-46
-ca;-6w
95;73
-5x;63
-f7;3e
-kx;-5r
-t1;-et
-4o;-3c
cw;-3h
-ay;12
1a;-d1
-5a;-1t
7v;-1p
c5;-gq
34;ad
-7z;-8w
-o;-q6
-5w;5g
-ey;3c
-3r;6t
-4n;-18
-e;-mi
d5;-1c
-if;-ev
et;dw
-4b;-1i
42;52
-9v;35
-76;at
-4;-2y
-19;c7
-3b;-bh
-bi;5n
-65;jl
-3;-66
-2v;-9q
-3r;17
ko;7x
-79;o0
-j;-62
3z;bn
-6h;1y
-jm;-1j
-g4;ep
-5i;-5q
86;o
-af;-ci
-4m;-t
h;21
-4e;bc
-3m;36
-6;-2t
-6r;l
65;-78
e;-56
23;i
-88;-jm
bm;c
-93;1c
8s;8v
-52;-21
-3;-1t
-1j;2f
86;y
3;1k
-p;7b
-7u;-85
e;-cq
-k;-b1
-8g;bs
1q;-32
bz;3t
1n;42
-5y;8e
dp;-ee
-65;6i
-br;fe
2;50
-2t;-9d
-dq;3m
-3u;g5
a4;-5z
8q;-5m
-65;52
-az;-8t
-eo;-98
-2y;-1w
ev;94
8d;-iq
jg;1j
-1q;2r
6q;-95
-jh;jy
-2l;6w
2;-12
gn;-23
-1i;-5d
14;-c
-54;-6g
-4c;-ct
85;85
4j;-g5
-4w;-5d
ee;-cj
6e;30
-7e;-as
-fw;9o
-2c;-4i
-u;44
p7;52
23;40
-12;-54
-54;5v
-1f;8f
k;g5
-h;3g
-i;ao
9c;-1y
aw;-5i
dh;b1
9r;dm
-b8;bq
-c4;74
41;6v
-4y;9g
-da;-6h
-7p;29
-7m;-3e
94;-30
-h7;8m
4q;-9e
-7o;64
9b;4s
c9;-6u
-6m;7x
7s;4n
-1k;13
2i;-2t
-3k;-4r
79;-a9
fs;-cs
-ga;-74
7i;-d7
h5;-41
27;af
19;-70
1j;-e6
6z;-cg
-9z;oq
-64;3w
-ba;-j
9g;if
-6z;3d
-ag;10
-of;-dg
-a3;-es
-2k;5f
-7f;5d
-gk;g9
-1m;-5z
3g;go
f0;3q
-8e;9a
30;b
-13;-aj
ms;b
-9n;8n
-67;-1y
-14;-9h
-q;j0
3i;c
-3j;-1v
-63;2v
-2a;3q
-1r;-9
-26;-4d
-76;-9l
lj;co
-1h;ae
j6;6l
-7y;-cp
-9x;-31
6n;1f
6b;20
-14;-v
c;7l
l5;-6i
2l;-79
-77;-4a
-3y;er
-cc;9h
-32;-8v
dk;1c
6e;-eg
m;-88
-ej;21
-kw;g7
-7g;do
-bj;bj
-6b;-3e
cu;-2x
-5z;-48
ga;-ek
-el;dc
-6d;gs
7x;2v
4x;-el
-8t;2q
-72;9u
-6b;3u
-17;-1x
ci;8e
-36;4
56;a
1x;-a2
4l;bv
1c;2n
8l;ax
-jo;-6g
d8;-6w
9v;-6a
k9;-h0
-6b;-46
fb;-bp
8z;0
-10;37
6f;kb
9p;cj
-3n;3j
-1;2d
-e3;-49
-an;an
8p;hw
-31;-li
fe;11
1g;-7g
-8x;2i
-hi;1d
5;je
-8w;-ah
28;33
7l;h8
66;4m
d;-cw
-90;-gw
l2;3i
-db;75
o4;-1a
-cg;46
-4b;-7e
-21;-1r
-38;-1w
-j;-aj
-z;-4g
-3c;n
-4p;-9b
8o;2z
-2v;q
-1y;-qd
-95;dl
1a;-w
-18;7m
34;1o
37;4x
-6u;12
38;-y
1p;-1i
-1i;9r
-2j;-fz
7k;c7
-70;-7j
9v;-x
53;-2s
bz;-2i
m;87
51;42
45;w
-a0;-fo
k;-bl
2a;1x
2t;-1e
bv;5m
-go;9z
-37;-4t
a6;-6
-8e;32
l5;-7g
-2c;1u
-98;9o
-8r;-bp
-17;-6w
-3z;2n
-6j;-7l
9m;-2z
-70;-4
ad;-49
-6w;-7e
g;-93
-22;-1f
4d;1x
-3v;1f
-r;6r
hq;-3t
-26;-62
5d;-3x
-z;6m
26;-kp
-45;ei
-71;-20
-55;5g
31;4z
-hm;-27
b8;bs
1m;18
9t;cj
-8q;89
dz;6v
-e1;-d1
47;3s
5i;-c0
37;-9v
-46;-54
-20;a2
1x;-i8
-y;5x
69;-j
4a;-2k
-45;9g
81;-1z
9g;-6t
-8j;-1f
-3j;cy
3l;-c3
-b3;-9s
-r8;-g4
3u;-3b
1g;-19
-2m;-ek
-as;6
1f;46
-c5;-as
-8;4s
-95;1j
-8;e4
-6e;-28
15;1n
-4c;6p
-2n;-a5
2b;-a2
-8q;-49
iq;-r1
7l;30
-9g;iy
-9t;d
47;0
-6b;6f
-87;-m
7e;-33
-df;-mf
-al;-t
6k;6u
-v;hp
cm;61
r;-aa
aj;-bj
-1n;-4z
-co;-5
-9k;44
1c;5g
-8q;-z
-5x;c0
-nr;k3
-29;jo
-35;qy
-5f;5r
d;-be
-d8;-cc
52;3c
-a1;-ho
-ht;gu
-5c;-5s
-8e;90
6o;-cf
8a;ac
-be;9w
9s;fc
5d;-5y
-br;-3k
-6g;-1
-hh;b0
86;52
e8;-7n
7e;61
-bi;1l
7l;6b
-12;5s
-5z;-al
-ck;2d
dh;-1m
3n;f5
71;-er
-7l;-56
ea;66
-3a;-1q
-1c;28
-2;5w
-4d;2n
-2s;-5p
-6b;-8o
-3t;-ah
-6t;-dp
-bq;-a6
5i;c1
-2j;4s
-ei;-36
-ht;eb
-az;86
-6k;-87
1h;-4p
-6j;-dq
-29;3b
8r;ax
-7d;59
-7g;5
cb;-cw
lf;-1v
1e;15
-2r;3p
-fk;-7k
-5s;-5e
4n;8s
-7k;-43
-5j;7q
-76;9q
-4n;y
-bs;-cq
n;8n
2c;-u
4h;78
87;29
-u;-9q
py;3r
-8z;-2j
21;-t
-4u;z
1s;-7j
8e;-4r
3m;-1k
-ab;-55
m;5h
hg;i9
-33;-4u
-7q;-2u
u;-9o
-c;-1y
6w;-5x
1n;49
-gz;-au
8h;-j6
49;-i0
-c6;4u
9n;3j
-58;9d
-52;eb
v;-e
1a;50
-15;-hz
o;h7
kj;-be
-eo;-63
n;-1k
5g;-d5
6u;-cw
-3g;-g7
4v;-44
6z;-ik
-61;11
ai;8x
n3;-1s
ca;6
-z;-5c
-ik;-1x
90;6h
-at;-bq
-8m;-45
-1s;4r
87;ei
27;-g9
-3f;-cb
44;1z
4e;30
ej;8k
-c5;-8s
-3d;8n
co;-a6
9y;2b
6p;cq
21;-2y
4d;2o
9l;-7f
5h;-w
-6b;ae
90;-2u
-e8;y
-4c;-2c
9k;1i
-2x;-ad
2b;7f
-2w;-6h
2h;-5m
3b;c
60;1h
dd;-7a
1l;-1y
-am;5n
63;-20
5t;58
34;2r
7m;-3f
-u;-8x
-45;-bc
-4f;b
-3q;76
-hj;9l
-gd;d4
-j;-2h
-5h;3u
g5;-c4
