lif;ref
-fj;-6u
3t;-i3
-1o;-1o
-62;-qh
i4;-27
ao;-8k
-84;39
6j;8q
-7c;3i
-3k;l
-g5;8y
-dz;1u
-c6;6a
-4f;3q
-b5;a5
2p;hs
9t;-4g
2f;a9
70;-al
-9w;-cq
jm;-2p
-1z;8n
4w;24
io;-11
82;-jf
-43;-o
18;54
o;3s
-4t;-7i
-cs;-g3
4p;-4x
-b8;-7j
-6w;-27
-1k;ev
-2q;-c1
-ar;-cf
-29;25
4j;-7b
87;ma
-g3;89
-ab;-fi
ep;56
69;1k
-5f;ax
28;-4x
2m;-8n
lp;-10
e8;-1
lk;-1v
69;-y
5j;-cg
1b;-cq
x;-4f
-58;cb
hd;-44
-75;y
-91;j9
-2x;-e
2;-81
6l;-5s
gg;-2b
he;i7
4;3c
-fz;-2z
-bk;-2t
cy;-ap
-8k;-gn
am;-ax
-79;-10
-5y;-32
-a;-i
35;5
-af;l
kr;9r
44;-4k
fn;-41
u;i
i6;ai
-j;-7d
-z;-3a
1t;-as
7u;dz
7e;2v
an;af
-4m;-gr
-3k;7o
8c;-5b
-38;-a
-2y;cx
44;-27
-ez;1x
-fg;-j9
bk;ga
1y;31
x;-cm
2k;-4h
-47;-4p
8n;-42
-5q;28
-l3;-1l
3u;-gv
-eh;51
8j;-bu
e1;af
-1s;de
aa;-3h
2x;-k
-5f;-3u
-83;-a0
fh;-d4
-6z;-35
-4m;i2
-b0;af
-gx;-7h
-3c;9p
9a;ff
-3n;45
43;-eg
-9z;-1s
-fz;ax
cf;-3o
1z;-1e
e;-5b
-4x;ck
-gw;dt
-2u;-27
7r;-43
-3u;-5m
-1o;-74
a3;-3n
4l;6n
-9r;-3t
-5n;-c2
1q;5l
-3e;-5
3y;ay
-1z;-b3
-ej;-3b
el;-6k
-6r;-1k
-75;-52
-59;-ae
85;-80
-6e;-5s
80;-dh
-ck;l4
b3;jh
1v;-3x
-ac;-9r
d4;9d
-ae;-10
-2q;-ar
-3k;-3t
do;3p
d;-97
8d;-c5
-52;4j
-37;-8n
-6k;57
-6q;1w
5e;-u
bb;-34
-1c;75
9v;ey
-88;-6r
j4;lu
-17;-bv
hm;ha
-35;-di
-6i;-f3
80;6l
-8m;-1s
2j;-2c
-6x;1y
gp;8q
-7u;-77
-2q;ey
2g;-gt
2x;-13
ap;7q
-9u;2x
-i6;ub
1a;-d4
-q;-4g
-1y;97
-g3;-ik
-dd;-82
29;1y
-2p;-h4
a0;2t
-7s;-d5
-6q;-8g
-ea;b6
3a;-2p
1w;-2a
-gf;-1r
88;-31
8w;62
bf;-3u
87;-ge
-ci;-b1
1v;4t
87;a5
4p;-5g
cb;-c0
50;1f
-1;-1v
1z;-3t
-2c;-dl
-3o;-fh
-7n;-5v
-ey;4f
2d;9q
71;-4l
4a;-8i
10;-h
-18;ci
0;1e
2z;-el
3c;-6r
-4f;-8w
jg;ce
-6r;-e2
7q;76
-1s;-fd
ht;-3q
-2i;-4z
-e8;fx
7y;46
a6;-1h
-3q;4f
95;61
-4o;-6k
5z;a2
-3o;-1t
2d;1c
7g;-1s
-pl;-7t
-8m;p
31;74
id;al
91;-e9
i;39
-64;5y
fv;hb
-ol;4o
-ej;-bw
-18;-7b
-dy;-9m
-2k;2y
-cz;30
-oa;2f
-e6;-4
-7p;kx
-21;-b6
4q;-3l
-5g;6z
1c;1s
-gi;-9z
-ad;1s
-s;-3
s;-50
-5y;bl
-55;4x
7l;gg
-1i;-33
-d0;-6m
5k;-17
8i;-l
-7;-7l
6m;22
-dl;4i
-2c;-7u
-cf;2u
jp;-3j
-6j;-lf
-kp;-gj
0;2
-bp;1z
5x;-64
6v;-26
-4m;2q
-y;-29
-3k;-1p
-1a;-fl
9;x
77;aq
5y;ra
-2v;c0
bj;12
4t;-2
-6g;-a8
-6s;1a
-2i;-j
6r;6j
3;eb
68;c1
av;ci
16;54
-4o;-a5
1s;-g
-3c;-cw
-cc;-e
hj;-21
g;-4a
k;-5a
1r;-av
-bk;2w
-60;-r
-3v;87
-gj;8m
-90;-4r
j0;-3w
-15;-1l
-4x;4u
ap;-da
-81;47
-8n;59
-g;-63
kj;-1p
-mn;3b
-28;8l
-45;3n
-1u;46
-57;-5y
-4c;-2
-hl;-5e
-3u;gi
-bw;2x
3b;2k
92;f0
-s;-8b
-c7;cq
7h;9m
-fv;-49
7q;-1x
-3n;-1v
hd;22
bx;1r
4c;1i
4e;3t
-k;-3x
-5a;e0
2e;fi
-1o;3w
-1m;1l
5n;cc
-4l;c
1e;d9
7v;-bz
30;-2w
-cs;-63
3i;bh
g8;-4u
10;7j
6e;-49
-4t;-3v
-bg;-7f
-ae;-1a
-3;-21
7s;-ey
-i6;43
i;-1b
-5i;y
m4;-25
5z;2g
7h;-68
-fx;-85
-36;-1d
-9b;e5
aq;-11
a6;2w
5g;-44
-ca;-1w
a2;-27
6y;-gd
2i;-5o
bp;3u
fo;0
fq;ek
-5;80
23;-4i
-9c;-6t
-6c;ih
4w;b0
-99;37
-27;-i
7k;3t
-eq;5s
df;2q
-a0;81
jw;25
-j;-12
6g;6i
1h;62
-4x;-1j
-91;ab
8h;-ax
1a;1f
-je;5a
-1o;a8
4j;e
y;-2i
-44;-6y
-ct;-u
4r;1n
-fq;-s
-5n;-2d
2l;-cg
-8l;9f
a1;dc
de;-c9
-ph;-2v
-48;-4
-bo;37
-dk;-7e
1z;e7
-6o;-98
-l9;2s
-8w;-5d
-80;-1z
-a0;-1i
6d;-2g
43;-2q
3q;-a3
31;2d
-1t;-2c
-el;8l
1a;7r
-cp;-2k
9f;-1j
d5;7y
n7;-9a
-ek;1e
h6;i0
-75;er
-fx;-24
96;1n
-8f;5x
ay;-d2
2t;-rd
-g;8s
-3f;-15
-1f;ap
-1y;-2h
bu;-2s
50;ft
-ba;-78
-1i;-8s
-6w;81
-9b;8b
4f;-4r
-54;-3j
9l;-nh
8h;-eh
-o9;8u
-4g;2
-m;15
49;q
5x;-ff
15;90
-dn;77
7x;-8p
4k;3s
4d;d3
1k;d5
b3;k4
8m;5m
-7q;4w
2v;1u
l6;-1b
4j;-5u
bj;da
13;5v
7i;-8a
e2;-4h
6s;-3t
-9o;5j
6n;4c
f1;-o
-gt;99
96;-5t
-h;2z
-cx;-ei
-1s;-26
-2o;-5j
-7e;5r
-y;-7j
ie;71
-8o;bt
t;by
35;2e
ch;21
58;-51
-63;dl
-36;-cs
-1q;t
-23;-35
-18;7u
-3x;7y
5h;-et
mr;-1q
-69;6u
6r;-cl
3a;-2y
lu;6c
7i;27
9m;-mh
2o;4m
-8k;6t
9a;2d
-al;-9r
-bn;-3s
-3g;-dx
-3y;1k
-6e;1g
-4i;8
-3j;1y
51;-p
-3q;-b5
5c;-id
52;-1s
8e;6d
i3;cb
7n;-63
5h;-2o
66;-5i
-5u;2j
h8;99
-35;-56
9g;-3t
fn;ab
-bz;9r
-e5;-bm
4l;35
2a;1g
-4b;2l
dt;-ig
-9w;-1m
9u;-dp
a7;2i
-6e;-ma
-1p;-12
22;26
8q;b4
-80;-en
89;-b8
-8z;-np
-2k;2k
-3e;3o
-cx;24
aj;-ll
-ce;6h
82;7o
-4e;-3u
eg;-1q
6a;5j
4v;-3u
-hg;-5q
br;25
2k;8x
-3q;-5l
-75;dd
1e;39
75;-1j
-4k;4e
ar;2b
a;4o
i;-i8
5x;-3l
1a;7b
-2d;-4
-18;-ar
-au;68
-hr;-5o
-5d;-48
o;j3
-3o;-15
29;-2s
7k;-79
-bd;14
-2s;-8s
9e;2f
-7;-3f
-al;-8x
-c2;-30
5k;ba
-60;8
7t;28
-52;f0
-6m;-91
-4l;2k
10;-4x
-49;3
-gs;4a
e;-7j
-5s;fp
2x;-3i
3p;-1v
-ha;1q
b9;-c8
-98;-1r
-10;dz
-5u;-4n
24;as
-5t;-2l
-jg;-8m
2p;10
13;-7s
2x;ag
8i;-4e
1q;-cf
-8w;k0
-l;1
-5f;-7p
-du;1h
bx;-jk
-29;-33
-2j;sa
-1e;-bb
6z;2q
-2g;-2t
8q;-cs
-7n;30
6r;1d
kd;-f
ei;7h
-4h;c
bv;2j
17;ca
-o;3m
5p;a
-ip;-p3
-43;-8s
-ht;6m
-de;-cf
-3v;51
-8r;9z
-5v;3c
dl;-ax
-2h;-x
-a2;2l
-1c;3z
a4;75
8m;9p
-43;64
-j;80
6s;71
-7e;-cc
fr;-8f
4e;-6a
-hb;-53
-3a;by
3d;24
7w;-1
2v;-6d
-u;56
-1g;-7m
1w;6m
6z;-4o
-qm;7
2u;-bk
j1;53
-c3;7u
-1m;as
-60;1h
-t;fa
1w;-3v
-5b;-hc
-4y;-2b
-6j;75
d7;-bm
ab;ga
-8b;-f2
-30;-83
-5x;9t
2q;-c4
-l7;31
-4;6i
-1s;-3q
5z;b3
ce;-28
1c;-57
4z;9r
-9e;-5y
9u;-7j
-99;-6q
-do;-3p
-7c;-1f
a5;-9q
-2z;-dj
du;71
-b2;59
8o;87
bb;-2b
co;-31
6m;-74
-3z;-4d
cw;g0
3k;2k
al;4r
-97;-1s
-52;5f
d;-ic
-2v;c5
1f;e9
-kh;25
3u;-63
ek;7i
3r;-o1
2x;-81
5w;-6r
-2o;48
-a9;-cw
-m;-i3
1k;1u
-3y;-6r
9h;6q
-f;4o
dv;3d
79;4g
32;-1l
am;dr
16;2k
-93;-o1
-dz;6v
2f;-1f
7b;-7h
82;5a
6m;-6m
dw;10
-9l;3a
gk;5d
2r;-dn
s;-4a
-bl;-9m
8z;-25
-8i;8a
ar;-fj
-73;1s
2q;-7p
1y;-4z
1w;bg
3m;7q
3u;-cz
-4s;a1
4n;1p
-p;1x
-5k;dm
5v;-am
-eq;2u
2c;-2o
-g;-6l
bu;3v
5a;90
4v;ie
8k;-bm
c;-j4
2m;-1o
-ax;-6c
16;gi
4b;2
-1x;-8k
-g1;-3z
25;6k
-fy;48
-y;-3t
-3h;-64
-63;-4k
1k;-jj
cg;-3x
-dx;-mw
2b;-fn
be;-w
-7v;6k
-hl;-j
67;-eu
-6a;cd
-e9;33
4b;ek
1d;-8
ca;-kq
0;d5
-61;iv
82;-2h
-dg;-i5
-au;9a
7h;a
6b;3h
3z;-6
2c;-b0
5b;28
-89;2p
-bv;fw
-7;-es
cv;-b2
-2g;dr
-af;2r
y;5a
s;dt
jz;bh
-5l;-8y
c6;t
-jh;-1a
-5f;2e
1y;2m
1j;70
-cp;6
-b0;i4
-3k;-e3
-3n;-48
-dh;-6h
by;-2v
-1p;-2v
-7y;-57
-77;cg
9t;-4k
-w;8f
70;ai
-6;br
5b;-8u
90;-2g
3u;-8n
-s;-ei
p;-2i
3u;-l
1g;-20
4p;93
-2b;4m
90;9h
dg;40
1d;3t
-1v;i8
-9k;dc
-3l;9a
1k;-1f
45;gm
-1b;-7c
-4z;52
68;-1h
7y;ax
-8b;k6
-95;-54
-de;-s
3f;-7h
-9o;-61
-2h;-5b
4m;7e
1n;-2p
6r;-3b
-iz;4y
9q;4b
bh;-4l
-6h;dt
-29;-ml
-4j;6r
9b;4c
30;3o
-46;-8
-8p;4k
-2h;2t
-5n;-70
-g1;f1
-3e;8s
-hy;f
dk;h6
a;3q
-48;gb
-28;l
-9t;-87
-h0;4
-92;-dh
-d5;-jx
-9i;bw
3y;20
4p;-63
-v;-bo
-1n;5f
-jk;76
-k;-eu
4;38
6;c8
6y;7i
d2;-6t
-w;-1u
2y;-d6
1e;2t
bz;-5g
-dk;bx
5y;5u
6u;fk
-5j;-3v
-b1;-f1
at;-81
7h;33
-8p;-11
7e;-ec
-bd;-8k
5b;o
-ad;-2p
79;31
1n;-a8
3u;d
cp;-5e
ak;68
30;3e
-af;-a7
5l;-28
1h;-5u
-ed;l
40;-5w
-4z;-7
-ar;74
ei;-5n
-4x;s
9i;k5
-4f;-a
d9;-d
4d;-d4
-60;-3x
-2z;-br
73;-6y
-3u;-b0
j0;76
-le;cp
-1o;-7y
-8q;1d
-91;-gq
-6v;g7
74;ah
-7p;mi
-ae;-5p
-8n;19
-5f;23
-fg;l
1y;-52
-47;-ce
29;7f
43;4y
dv;7k
ha;-3
2y;-b0
8c;-9t
-1m;-c1
-fh;h
-6q;-fp
7x;9
-ff;-32
-1s;-25
-7;3i
-an;-7j
l;c
4u;6t
3i;3k
-37;-78
8t;-9o
8j;-25
-39;c
-dw;-90
54;-gh
6m;-7e
-22;-4g
6r;-75
-95;hp
-5n;-6t
-2p;-8o
h2;66
hb;ka
31;79
-3b;-g
cu;-b6
i4;-8p
bu;-1a
-kz;3z
19;-55
2u;2y
-3i;-5a
50;12
-ga;2
-bx;2l
-7z;2h
ec;-33
f;-au
a8;8l
bk;-5t
-39;-79
-6;-8w
6o;-9k
39;8s
a4;d
-7w;b4
-9h;-v
-q;-4w
-4b;44
e9;-8a
-24;-1s
2h;ck
8u;-hj
-3o;8u
-38;ep
-4k;-gi
-8;44
69;-4r
-h0;-8n
-7b;8g
bi;-2g
ci;-7m
w;-17
-90;c5
-4y;-6u
-hw;-68
-ht;-27
-2m;a2
-c6;-4f
7y;18
-5j;4n
-7d;j5
2t;32
-cb;-9m
-6c;-ag
4m;4h
o;3z
-43;-82
-b;d8
fk;-39
-j3;eh
60;-b
-1x;7f
-6d;2j
9b;-21
gs;-26
-7i;8z
-93;-iz
-21;az
cg;3w
9k;15
-c5;-c5
-1a;o8
4a;-f4
hp;5f
18;-4m
44;j
9k;1u
15;65
9p;-5f
6w;-8s
-62;2h
c4;cj
-4i;-a7
6u;22
5w;-9o
-3x;-3i
bp;55
-2h;-gi
2x;2f
-d0;-66
5i;9n
-24;1v
6c;-9w
24;a1
-5h;-8c
0;dc
o;-36
-8e;-e
-6e;62
-2o;-u
25;-4m
-92;2r
-5n;-37
68;bz
-61;-iz
-2q;-3q
-2n;2h
bx;9f
-3b;2h
9i;-j
4o;-97
-hg;-8u
5;-3w
-do;3h
-6c;-j
cf;-ej
b4;-8e
2o;2l
1q;7d
cx;z
-1l;94
75;-g
-a9;-25
22;-2j
-b;-1e
-dg;fm
2g;1m
-af;4t
87;m
-6;c2
3e;k0
9g;24
-19;rc
-7a;-v
6q;-7f
-2w;a8
ha;c0
8s;3e
7m;9e
-15;-e5
ej;jh
8t;-1f
-iu;-1p
cf;-i2
54;c4
aj;-fi
e7;-13
-aq;6i
-z;-lu
-35;-i
2s;1b
3o;-ge
-2w;3
1x;fp
e5;3r
-6w;-ay
1b;-e9
15;-94
5o;-5w
15;2p
-7b;39
2s;ft
-4s;-ad
-4m;ac
-2v;ch
-2t;51
8o;-42
-7i;-33
72;5t
-a9;-8p
aa;-75
-bm;5r
-jk;-35
7h;5l
-1d;-3a
8x;7z
-dz;10
-fd;8m
-2p;-33
-a2;j
-b0;70
-3x;-73
-69;7j
9a;3q
-8o;-1i
-o;-64
-dm;5n
-m;-be
2g;-a0
6e;-bm
-gq;8w
hj;-4f
-8m;-83
-bb;b2
-10;93
1l;cq
-3u;-cc
-q;6b
-3s;-7f
-48;-b8
-no;-1r
8d;6n
-dr;-92
5s;-6
7w;7n
h0;lo
a2;38
-b4;-hw
-c4;mg
4w;-aj
cp;ci
6t;p7
ob;w
-9;-2y
-cx;13
hf;ao
-5o;-39
5g;70
-5r;-35
-a8;v
ik;-k7
8b;-2o
l;-fi
-mz;-bd
-5w;69
3q;6r
-dd;4f
-5g;bt
-eq;-3f
24;64
-27;-14
-bj;df
-9e;-8i
ap;1j
-2c;5w
-ll;lx
5p;5i
-9r;5f
j;-cb
-8t;-1e
-19;-cj
8t;4n
22;-2r
-jy;-9g
f;-an
2k;-a5
96;e
c0;en
-5y;-3i
81;4h
-3g;4
-3y;-ov
19;-q
27;3b
4x;-bu
4w;-8j
2j;af
dj;-5z
-fm;-2j
-37;1e
-j7;9y
66;1a
-9e;-47
-47;1i
-bw;13
-7f;-ds
58;28
-54;a1
-4;-fg
8v;5b
-72;-fi
gc;-bg
-aq;77
-7h;bm
-8m;28
-3x;cw
-7x;3t
-35;-30
9g;3k
7y;-f
-6i;-7i
-is;4l
-4o;cb
-2q;-dx
-5z;d1
6q;i3
-2;7p
-5r;-d2
-4y;8h
-e;c7
21;ad
2n;-cx
a8;-fq
-9p;-8p
-5q;c6
9w;-gz
-ek;a2
1l;84
al;-d3
-39;-5t
53;2s
b2;4y
8d;-77
59;-39
g7;6m
-58;fk
-77;-2
-3y;6o
-2g;-7k
9e;-c0
4w;-1m
-61;-6f
im;-bz
-2l;1o
-2n;-b
-8h;-9c
31;-av
6b;-3r
p;1t
-7f;au
ck;24
ea;-5s
-2h;fo
7f;5
62;bd
4r;8t
er;1m
3r;71
5l;hw
cu;4u
-8j;33
-u;-2f
9q;-2m
oi;-aj
-gs;-8o
23;0
-98;-7a
cd;-35
s;-2y
71;-7y
-6s;-7u
-du;-1g
e0;-2a
-ig;-ba
-4o;-d4
95;9e
b9;-hw
6o;-8h
q;d3
13;1c
-40;r
4u;-fs
cs;48
-u;65
6k;bf
-7f;-3i
-8x;-4n
-f2;fb
-8p;4z
g2;ev
-4c;-59
4l;1t
-bj;-d
-2n;-9r
e1;-89
-3e;-26
52;-39
9f;4w
-w;-5b
2f;-hi
6b;3l
-7p;8b
-17;1k
-41;-61
-6x;-cy
-1t;ea
-8;in
-bd;-g1
68;3k
9m;5f
-a;1y
-15;5v
-ag;x
-4o;d7
pc;-2h
13;ex
-6w;7o
5r;8b
hb;-b9
3b;-6i
41;jf
1y;1a
46;gm
-7x;-c0
3c;-al
1t;-y
gd;9w
au;5z
-1s;m
-3h;-52
2a;c
-dc;b1
-lr;-5v
-8r;4l
4t;y
92;4u
6h;9x
3n;u
-8;-3y
-n;i
-bc;97
28;-e
22;8i
-eu;-32
ds;6p
-z;3h
-95;1r
1h;ab
27;-2i
8p;7h
-1h;7x
j;bw
i0;am
-2n;-hy
5p;9z
7n;-cr
dx;-1y
-bw;9e
-34;9q
yq;-c6
-bu;-2y
-1d;pp
59;eu
-dj;-d2
-6u;1h
-9;-2c
2k;-fa
-ce;-1q
59;-3l
4d;-di
9u;-m
gg;hp
-3m;5g
-2x;1j
h;-3v
-1a;p
3m;8y
3w;-1t
-1i;de
-6k;9u
bk;-5
1j;-e3
4o;5i
-2p;8a
-1;1u
-gy;-81
-78;-1d
56;-d5
2p;f0
-2c;2f
-2m;62
-e9;-8
-h;-5f
78;-1g
-1w;0
-6q;-dq
-7b;3o
-ju;-u
-cq;3f
-3v;4n
-6h;5y
22;6w
5;5r
-j3;-g
-67;c6
-ef;-ab
58;-9s
-31;-aa
4g;s
g0;66
-3v;g8
gw;4y
-at;36
62;ct
-7g;-7k
-1x;5v
7z;-bo
20;-d8
h;-7t
-q;-w
-mi;-b1
21;-30
-2n;-f
6x;-2r
6o;2a
-8;-on
7h;10
-n;76
bx;31
-4x;7s
j4;-l
1y;-1k
-5x;bb
66;8g
-1a;-8s
-6f;-2
et;h5
-k2;-1c
35;-72
3q;-82
t;bq
94;-6h
-1a;-6a
-e3;4i
3j;aq
-7w;19
-9s;-1j
en;-6a
6v;93
30;-2r
5y;-mo
hd;-26
-dt;-4p
cg;5r
n;fb
31;-19
z;-io
dl;-76
-ch;-1j
-6a;-5p
-f9;4m
7l;ga
-5q;-48
-6w;-5z
6a;1q
4b;3s
e8;-1a
55;-5n
-6c;-cc
-3g;kg
-c9;-bq
-3s;-6u
6l;24
7h;-az
-78;93
-19;-1h
k;3z
-47;b3
2t;2z
-8b;3z
68;-d0
gv;bh
7l;h2
2m;-jp
-38;-9i
-9j;5k
-33;32
2h;cp
-i;-9r
46;-4g
-19;-4t
14;-c2
-58;5q
fb;-7c
ka;-2p
-y;-25
-k4;-at
-40;o
-6w;9i
4m;-2x
-mu;3d
8b;-hi
1d;cx
-bn;-26
-5e;-97
-5;5w
3f;66
-7f;-8l
-eu;-7g
i;-1o
-1d;8s
-w;-89
45;-bh
-7;-ig
-7w;50
-g1;4h
-c8;-3g
-a3;3z
98;e6
-6e;26
-9v;hj
-c4;4f
8g;-c2
-8z;-4r
94;-2h
67;61
z;-dj
-14;4j
5m;9c
-2u;-1z
bn;-67
-55;4
bu;6o
cj;-4c
-39;7
-c3;-a7
91;1o
-8d;-5v
-6h;3p
-2f;-7l
95;mh
-3d;5b
-1m;-dp
58;-ab
-3b;4l
j7;-ne
40;1b
-hx;by
lv;-21
bk;-jt
2;64
t;-at
5;-dh
le;al
-7n;-8h
-2f;lw
8z;3z
-95;ep
32;3r
-3u;1n
4w;1e
8a;1k
-5y;r
1r;5d
aw;5g
ek;5r
-eq;48
4;-a5
6v;cl
h9;5n
-i0;-42
-3f;-52
-79;9c
ar;-3y
-2j;4z
-3z;-9l
c;-30
4s;4i
1r;9f
u;4j
-8p;k
-gh;69
-gg;-dx
4g;82
-ea;-7w
97;3j
-ak;3x
f1;2u
3n;1w
2o;dy
58;y7
ik;-br
2k;51
-61;-4l
2b;-25
8x;-4w
7i;94
8b;97
-6k;d4
8z;-ht
-b1;53
-89;-7o
-eg;-2j
-2z;-c2
2;-8s
-1e;fh
-95;62
-1b;-6w
-82;3f
-33;7w
-fs;3i
9b;-hr
5t;-1t
-17;b
e0;-gi
ae;58
16;-hp
hz;-2y
-8l;bm
-bp;-2q
8k;-br
bx;-67
e7;6b
-7m;-57
-bt;-1w
-f5;81
4z;-a6
-c8;ix
8i;-7v
4i;-5u
-8z;bb
cn;-ga
-c9;-bv
5k;-4z
-9g;-9j
-44;-h7
-83;-hd
-8d;-4z
2z;-u
6h;-3o
-8n;-cj
g3;-f5
-1v;-1x
8t;-f1
64;-6u
-9w;35
-7n;-2a
eo;z
-6t;-6y
4f;k5
-8e;25
-bh;2n
-8h;-f7
2j;b
k;1a
-ea;-4g
5f;-4a
47;39
-87;fh
-bn;5a
as;-9c
-1y;73
-3u;-3r
-bt;-ak
-6;2p
6r;-1j
-dd;4d
44;-f
7t;-1d
-bd;c1
-3y;49
-2j;a7
ha;bg
-1z;-ha
-el;-14
5t;fy
-4a;gn
-4x;-24
-6g;-5x
-7t;23
r;-5x
70;-3a
ad;-ah
-95;-1x
-6c;97
-ef;4d
-6i;8a
-85;-4b
7k;i9
-1p;9h
-54;a
-aq;-6f
w;-dt
79;-5y
-go;gk
3o;1g
2u;-27
un;af
-8v;-3w
-oi;bf
3x;2c
5k;t
-7u;-51
-8b;-1z
-c7;2t
-9t;-az
eq;-k
-dr;-d
-4w;-k
ez;-1h
-9l;9n
-20;-2v
2i;-1b
30;-24
-3b;4m
2l;-4c
a4;-6e
32;-9p
-dr;60
f5;-a6
b2;-3i
-fd;1d
-i3;ba
-63;ab
-5s;47
9t;-96
-gc;-5r
c9;25
10;5c
-80;-a7
6q;-ca
9k;1j
-1e;-c2
6j;t
aa;2k
-9i;16
-6d;-2f
-c;-3g
-2j;ar
-g7;-p
2b;b8
-a5;-9k
2y;-2i
-f;j3
-1n;-9b
53;-8q
39;-7g
-m;-8z
-52;-fn
-ad;-3e
-bt;9f
-44;dv
-6r;1u
-4p;2u
bo;23
-2r;fw
3f;3u
-18;5o
-53;-59
-38;-8x
od;-5z
h;-t
-32;-1p
2u;-ie
ak;h5
7l;-61
1x;ci
-bc;-b
6h;p
5i;-w
dv;-hl
4j;-57
-1q;bw
ab;-a5
-23;3h
-e9;6k
-1j;-dj
-di;-8r
6e;23
-1o;ce
-w;79
8p;-gh
-2p;-9i
-7a;-9d
2l;-1c
-17;6j
29;-3o
1c;93
32;46
-99;-bk
39;-22
-3t;c4
-bv;4c
-64;1r
54;5j
by;bx
q;-57
-el;-2r
-g;-5o
-48;-e2
-1n;-mg
-bn;-5
-75;-10
e;gb
-5q;-77
26;79
-6x;2y
1m;e2
-ag;-6x
-26;b
-6c;2n
-9a;65
-a9;6o
br;-2r
-9k;-83
nz;-bh
eo;k5
-a0;-a2
5o;-31
8n;-2q
-dj;-ft
-2s;-fo
-1q;1o
-7r;6k
5b;c3
f6;-2x
40;6t
17;-5d
8m;2a
dk;-1v
-2c;1
-s;-3a
5a;71
59;-y
-a;-bw
1m;-4y
-kd;ra
-bv;a4
hg;92
bb;8o
-2v;56
f3;-1q
1j;-7l
-g;5a
j;-24
-6f;1v
75;71
-5l;-8c
-cv;8
1l;1
-68;59
80;28
2r;qd
-25;-5l
3u;-4w
-1w;-f
cr;-cn
1w;-r
8f;-d7
-6l;-3b
f7;-3
6j;-5n
77;5
-2q;bt
-49;-cr
-51;93
-k;-b7
36;-e6
-2s;-6i
ek;-2g
-a9;aw
6i;-6a
33;30
-59;8o
5i;-4v
-lg;9f
75;-3s
78;79
-8;9k
-be;6i
-91;-z
-a8;-68
-6x;-cy
en;9c
3y;-4e
5n;hm
76;-b9
-b1;-1f
bx;bg
9y;-gd
-92;4d
a6;ae
24;-5u
-8t;71
1j;-1a
-17;-8e
7v;-h4
-1o;-83
g4;38
-a0;1n
fd;2i
-3w;-ai
el;-fz
43;-30
1d;a5
-8o;-10
-7i;-86
dv;bo
5p;1d
de;-71
dy;f
-2q;-lt
-df;-71
31;-84
-1c;-6x
-de;-7m
dn;hy
-3a;cz
hi;-9l
-34;ez
-5z;-f2
-g4;-4x
-2t;95
-9x;-4h
77;2b
-2c;-7i
-sj;-1q
2t;-bs
6k;lm
-fi;bw
-4e;8z
by;7e
c7;-91
-bu;-x
-4q;-9h
2f;11
-ck;-2y
9n;-cy
-hj;12
-ad;1l
-63;-3b
e3;14
1y;hy
-e7;nx
5b;au
1q;-bj
gm;-58
99;3x
-7q;13
6h;-5k
-4b;en
-7g;-6b
-4c;-e2
53;kh
-5f;3a
-8d;-5u
-3j;1i
v;3w
l;-f
2c;86
-2y;-b
-ej;44
-8l;-ba
-13;2z
fu;-9t
-9z;hk
1b;-b6
-5r;-bu
c;a7
19;-l
7s;1k
-t;-dt
-6x;-7g
-a3;-52
-a6;6s
6b;-1o
4r;81
-6k;4i
88;k4
-3e;4e
4o;iv
e5;bj
4t;83
1d;-8g
s;-8
bh;fc
8v;-4y
-34;1t
-6u;1z
2e;-3v
-6i;ly
-1k;80
-fw;37
6c;-80
e8;f8
6q;-ah
dk;-5h
-26;-2j
6g;-42
4f;gu
6n;-6b
-3a;-ak
-2;7c
-1h;-h1
-9h;-hm
g3;-55
62;5z
-9c;-fc
1b;-4h
5;f6
-9z;-1f
-7v;1g
bw;20
-8f;42
5z;6
86;-8t
bq;-6m
-2x;-1g
ce;ff
-6i;b6
4n;-70
7m;3s
-bx;7d
-k;do
80;3h
-26;-dh
5c;-6c
a;-6c
g1;9
-5o;-3o
20;-30
-30;-7g
-6i;-44
-a7;9k
-1o;-15
-2e;-ay
-4f;d2
2k;6c
-2;6s
-27;6l
4n;3t
27;-2b
4u;-i
-7e;fy
-9n;1v
dr;eb
-p;-b0
-y;55
90;-fy
7w;62
n6;-6b
34;go
-7c;6f
18;-2a
-4h;-c9
c8;-1y
-kn;d
-72;ax
a;7q
cp;26
kk;af
-2j;4y
es;ab
-dz;ir
-1r;-6
94;4c
-bt;h5
ag;-69
e2;-8x
-27;4q
4t;7w
-do;-50
bw;ad
-3t;ln
2n;-4t
c6;74
-e4;2q
bl;2i
-4b;36
cx;-3e
-7a;5c
i;9o
9a;-m
-17;2s
5r;71
-3w;46
bc;-67
-4m;8m
-d2;-bn
4;cd
6a;-ab
s;-li
-7w;-2g
d1;4q
77;69
51;-3
-3t;-6k
3b;4m
-22;-h2
7m;cb
-3p;-3w
4q;-a5
ga;-hi
-n;-41
-h7;-u1
e8;5h
3q;8y
5j;-2z
3i;-ae
-8u;2c
gb;-h
9y;k9
-3g;lh
2c;-ld
1i;-ip
2q;9h
-x;-61
-ak;-o0
-66;-p4
-7s;-86
5t;8a
-2j;v
-6c;-6o
-iv;4x
7x;-97
-be;-bl
hz;k
-6w;y
1c;-62
ed;-rw
-c2;4
3g;8c
-3z;-11
e8;nm
-5s;6c
