lif;ref
1a;-qd
-2c;9
by;-v
5g;3b
-5t;89
7k;-r
61;-9z
-21;cp
-p;7s
-m4;-fs
8w;-33
fl;4d
17;-83
-aw;-6o
-ck;-hg
9p;-3x
5m;-7q
0;-5c
-2s;8f
7r;54
-b4;-6y
gb;k1
-58;5z
-92;7q
-6d;9e
-7p;-bm
9y;mh
9u;-3b
eh;-de
-8e;5g
4w;-go
-2u;-d5
co;6l
w;-c7
al;6x
7c;-b3
-l;-na
c4;-do
77;f5
-i;-1w
6f;9m
6u;-1u
t;-dl
lx;-40
7;fe
-3y;3s
-1h;1m
7e;-4c
l;2s
im;5j
-bo;-aq
1;-1y
-1;-4k
-3m;-el
-9f;15
-15;ag
1d;2x
4u;-77
1z;-fm
b2;-5a
-6j;35
-1s;4
60;-31
gm;-a2
3w;nd
-jf;77
-58;-b1
-2z;y
-hm;-au
26;bm
-gh;t
1z;-3c
4g;8c
7d;-5c
9i;hq
-1o;ay
67;2q
a3;-4n
j8;at
29;1f
-4c;-m1
56;-27
2z;-g4
he;-37
-2s;-52
90;-3h
ds;4u
-ca;68
-5n;-7d
-am;6g
1v;8f
-6e;-1w
36;-37
5x;41
9r;-3h
-8f;-cu
-9k;-3g
-x;k0
-7;-a5
-5n;7h
5t;bi
6x;-8d
4y;-6a
ff;-4y
1g;7o
-gz;d2
-c3;-3
-35;dl
4p;-1g
51;5n
-1v;2v
-88;2d
7h;2d
9f;-2e
1f;-2m
-16;-dq
-h1;-r
-99;62
-p6;6u
al;91
13;-h
ea;8j
9e;-aw
-12;60
3e;3j
1r;-7z
-fb;9w
5r;-4k
-n;a9
7p;-7z
1u;-5i
50;l
-mt;-3g
-63;-5f
-c8;-45
-cr;8q
82;fi
5l;-10
-6;-7b
3g;-y
-71;q
as;-4w
-21;6v
-4;-6c
cq;2s
d4;-70
28;-2k
-a8;-su
-6d;-3b
-bh;-9g
-j6;x
aq;bp
2z;-7w
-25;-de
5d;-y
-4x;-z
-cy;-51
de;6f
-da;be
-ph;e3
-18;4x
iu;-s
-3o;c3
5j;gi
-c2;-s
43;dy
e1;8k
bj;-ff
2q;-6a
55;3i
-36;5t
bu;-kr
-12;-6i
lf;ci
6d;-2l
-62;1j
au;-ph
-6s;-5q
-n;60
-6l;-69
fv;8z
-28;77
-d6;-5f
5y;-e2
-7u;-20
1o;-d5
-91;4i
-8;2c
2k;67
-8a;-79
-2w;2l
5u;3b
-6j;3e
-4q;5n
3f;71
3p;-72
-da;dk
-hn;-ab
dq;-8e
6b;2
dr;6z
-ez;-5s
-h8;-1u
-2p;-bc
-5f;-6
64;-64
25;-2l
88;-vt
6y;-1w
-3m;-7l
x;hm
k;l
1i;8d
3w;7o
-9q;-8j
-5r;1
-9;-dq
-9e;-ag
-49;-9n
fr;-f
-b;4c
1a;6w
-68;-80
-2e;fu
eo;-6x
-63;-2g
1k;-ay
40;h
-2d;1e
gw;7z
-8y;-30
6l;-9f
-a1;-ff
-9r;-7o
-er;5c
-9n;-15
-84;-b3
-3r;8a
-da;-72
-43;-ge
ac;3i
-17;55
-38;-cs
-be;5p
-6h;-2r
9e;-a7
-g5;91
j9;a
-29;9
me;-8w
-5;29
-aw;-4u
-ae;-2u
be;24
1v;6s
5c;g0
-13;-9t
7d;37
-ft;6l
-df;-cw
8k;6m
-ak;-jl
-12;ak
5n;-66
-2x;4s
da;-94
-62;bp
82;bt
3s;im
-6z;e2
-75;-75
cb;-3h
-6t;-f
42;-dh
-ap;g8
2b;-e3
-j2;-e4
-71;ac
-52;4e
6g;ff
-3q;-3b
gi;-ig
-25;-5d
19;1v
-dt;-pq
-1i;b9
br;b1
3k;-1c
-ce;be
-18;hs
-49;-2h
4r;el
-1o;-74
9f;-j
-6;1b
67;6i
-69;qy
be;3q
14;-3
u;bn
cf;-v
-9;h3
-3b;-3d
-2t;-4a
-80;-1q
58;-d3
a2;-6c
-d4;-6c
-1g;11
-4s;-3k
-5b;-5r
41;2n
2o;-6r
2g;-kd
-1o;4c
-7b;8j
7;-cr
5b;-bb
-i6;-98
4n;-8o
-5e;-d
2c;-bz
-b4;-6h
br;-4y
4t;dx
8g;6m
3w;fb
-9r;2c
43;-o
-94;-24
-g9;-id
-4y;f3
-9;-cj
2e;dx
46;d4
-8v;-l0
1h;-3l
52;1r
32;8a
66;-4l
-34;-6x
8z;-9q
-ai;-v
-49;4m
2o;-12
64;h
-cp;2i
eh;-7n
-7;1t
-6f;-97
2t;-1h
-10;-1n
34;1r
43;6i
-7c;-ai
-15;o9
-em;-5w
2k;-4p
-5l;2e
-3l;-5
37;6k
3q;-5w
-4y;1z
cr;-27
14;5i
co;-8j
8t;-ao
-9n;-4t
-ct;d3
-a9;-6p
-a;4
-41;-jh
-4p;a9
-8j;-1d
-x;-25
c2;1r
53;67
-3b;-1k
-2v;b8
86;b
48;bb
-q;-4j
dn;-br
-8h;-8f
-q;-fw
dq;-di
-dj;-x
3c;-4i
-f;-6u
-7g;bf
-5c;-2v
-bl;go
37;-8p
-d9;-1h
-bh;-1v
fu;-45
-8c;4t
3x;-6l
6y;2m
-5;-3p
2j;6y
-5m;m2
-ak;7r
ba;6b
-80;iz
-4a;ht
-db;66
-9s;ap
-6i;-cm
-c4;88
-7d;-1p
-b6;-3u
-4z;6h
-cz;-29
-4;dq
-50;-dm
3r;-b5
-1d;5o
-78;b9
83;-8e
-ph;-2w
-eg;83
l;f7
-v;-40
61;el
-2i;-9w
-8p;5d
-k1;r
-h5;4i
1c;-63
-65;-hd
-o;-9p
-22;1t
-cm;-x
-dw;aj
-kj;dn
ir;-b3
-6y;-9r
60;-id
1r;-al
-66;7f
3u;-b7
9f;1u
5y;-99
23;-49
gi;-i8
-3g;iq
h1;4o
-3n;ag
-ca;5a
5y;-9b
-2t;12
55;-6e
3g;gm
-1x;-8b
e3;8f
-2o;d
-35;-88
2a;cv
-mr;gv
3h;4a
-50;7c
-ag;-79
5i;-i3
73;b
7m;kk
2n;-1m
-i5;f6
-7h;-6i
-b;-48
-4x;aa
-sj;-5z
-53;-t
-kp;ca
-q;-6i
-10;34
2j;bi
ad;40
1s;cj
b8;f1
-dj;-v
-4p;-7s
5o;-1o
-6m;-1n
9n;-17
-73;4r
bw;c0
5s;35
-j3;-9e
-3c;-gw
9j;-1x
96;ar
eq;-8b
8i;n
-5x;-60
-8h;9t
-4o;-39
-5f;-49
a7;58
-hr;-11f
-h3;eo
6b;-r
-bt;5j
2i;-t
-79;-5h
-am;f1
-ea;-5z
-94;16
-s;-dr
bz;c4
-5o;1s
a7;a9
-1w;63
64;t
6;-27
21;-cd
ga;-l4
-2b;-3h
6i;-ep
8j;27
1v;-fh
7f;-20
49;-29
-9p;-2g
-2x;45
-4o;3a
-bq;-94
-9k;57
-hf;-7t
-1y;-ek
bw;-p
-35;i9
1q;46
-1p;-1
bv;-a
fe;dz
-3a;43
3c;16
-hq;-b6
5n;-6q
n;7m
2h;at
5a;-85
50;-1e
-4b;-8a
5k;-7q
-4l;el
96;-g5
-fn;i4
71;16
-86;-3x
34;87
-4h;dl
-1k;-47
-gi;48
-ar;-a1
46;-70
39;-1p
7h;-gq
-7u;-9o
e6;-8z
1q;2m
fo;-2j
-8a;hs
-gj;-dv
-50;a5
-14;7o
-y;29
-24;bj
-6z;4m
-19;-28
-44;7v
65;-b3
c7;-3v
-5j;-2l
-4e;5x
-k5;3s
-88;dr
h7;cj
9b;-95
bg;-93
-c4;6f
-9a;-5d
-8t;8d
-63;-an
fh;6b
-87;-3x
g;-7z
-9w;nh
9e;5d
5r;-i9
7w;7b
9n;90
2z;4
-5v;-g9
cq;-3y
-7q;-1k
ar;5g
-4c;cw
-6q;-c1
33;7o
8e;1c
-jx;-cg
-1u;o
25;8y
c5;au
-36;-3p
33;-by
-3d;fm
74;1b
g9;bw
an;-5j
1f;-5b
4m;y
-14;-84
-2i;-1e
-7f;-5a
-8b;85
7r;4l
-dh;b6
e5;-kr
-5i;cm
-1s;-5g
e9;b6
-6j;ha
-bp;-q
-98;-cz
x;-bx
44;8z
-5e;-8t
71;de
-1y;-gf
3b;gb
-5z;cy
db;7f
-dg;-b
5f;-5t
-o;6
57;b1
-8o;lb
-6r;o
7n;-9l
-b1;-jx
4p;89
-d3;9b
-3n;jm
-1e;dn
gq;it
-3s;-23
-8v;jq
-au;ds
-71;-7f
a5;dd
38;-1v
am;-27
-5k;-8g
-ec;ax
1s;-50
4g;-95
-3t;-6a
gj;4f
-7m;5w
-eh;aa
1m;-jz
1e;r
-88;62
-4;37
-5h;-3v
7r;-cl
al;3g
fn;-2z
-cx;-19
-1a;18
7r;34
cn;-8r
7q;-s
-65;-46
ak;-3k
5h;bj
-82;gk
6s;bc
-3l;eg
2u;-ji
3j;-3l
-9d;-1u
bb;-br
-3k;cj
-1a;-n
-ev;-9i
-8;3q
63;q
-d;-c5
53;9a
-m;-m
7c;-21
-5a;7c
n;7v
-ab;21
-8g;bx
-1r;-4i
4o;5t
aq;6j
-4h;-y
-7i;-3t
v;a6
-jj;-e6
-2d;-4h
31;-39
-hw;-4s
-3;-38
p;-90
5z;-8d
-8e;-7f
g7;-2l
ec;-2z
-86;-aq
n1;-89
-ad;34
-85;-bt
-4q;2w
-6a;29
cq;-2y
9x;1
-3w;94
-39;95
-8q;9b
5h;1r
79;5
9e;2q
7n;-19
y;-u
-6i;h
-5k;-a8
6p;-1d
-g1;-6i
1a;-7l
-6g;-12
-z;-13
-4q;3p
-5w;-hr
3w;e
-3d;-8r
26;-eh
k9;-ht
4c;b8
-io;gl
1l;51
8p;7j
2n;q
-8s;df
-dc;-4g
-n5;-37
-8v;-36
-hl;-96
-1d;-59
-iq;-dv
o;-60
-5b;6k
1b;-44
7b;-74
av;-nl
aj;95
-5f;-ad
7y;-5s
-cb;-jv
73;6l
-22;-2f
-4a;a1
q4;-3l
-95;72
6k;-4r
-gw;al
m;-es
4q;dx
-dd;-94
-28;-i9
-5w;-f
-9r;4k
-3r;-fl
-2w;-3w
u;-25
-h1;-13
in;2h
2t;-j
-e5;78
9u;8t
-48;3q
-g;-h
3;-14
-ls;b7
-5y;-2h
z;-17
tl;4s
-3h;2y
2s;-18
-2h;-5b
-9b;-3n
4f;el
-2n;-79
-32;-3x
-9;d
-k;jf
-2n;-3m
65;85
ez;-37
gh;56
-ae;6b
-2a;-6a
-i;4b
z;-8g
-fa;-2d
58;-jf
-3h;-73
-5m;ce
-2o;63
73;5j
-v;39
9e;v
-5w;-6h
-aw;c0
fe;4i
4c;-33
kq;2e
-3v;-d3
2t;7k
-8f;4a
cg;-46
-81;6c
-57;-a1
-c9;-3c
-j;55
-5n;dc
53;82
-41;-fa
2w;-8y
2h;-em
hf;5
jz;-6a
-6z;eg
ny;-4l
-dv;5i
-el;4
-e1;-d2
-i6;-el
7v;-2
-6n;1f
-z;-ap
-2c;p
al;-6j
-3x;-3t
5s;-46
-iw;ef
-33;2n
94;-4k
-jh;4a
-61;-6n
-iy;-fz
bm;ja
1r;-y
-5x;-30
-4h;69
d8;-8a
-5a;-ax
6g;45
-bc;9q
h7;-3i
-5x;4j
cc;1b
1r;-87
-5n;-q
40;bt
5l;-6y
6;-jq
-cv;gu
6j;-4t
3x;35
0;6h
1j;-8a
-68;6j
-e0;-l
3p;n2
-1d;8w
-91;be
8m;77
-fq;29
-2t;bv
-47;-8z
hb;1i
92;d1
-3n;-5h
-bt;-y
-72;6l
17;-2p
-24;-z
2k;-6j
gz;-3r
-49;-c
4i;fb
-j;59
7j;5x
-38;-aq
2l;jc
5j;b1
-82;6q
-3a;-55
4x;-4f
1t;-eq
-71;-6g
-4k;-1c
-94;1k
-fo;a
-58;-18
-19;-6c
-bj;aw
4k;5z
6;-fx
-7s;-1a
df;hd
-7l;-nn
-w;2r
3e;4e
-8c;-5l
e6;-1v
5j;-dj
-48;6x
8b;-e9
-ah;-5e
7y;5a
9a;7p
d1;-1n
-8r;57
ic;-e1
-5i;3u
e0;4u
58;-4c
-6y;-69
l2;-69
-8u;bo
-58;5z
6i;-fo
-bi;-m
8v;-4g
4f;4o
3s;ez
3t;44
ce;-7r
-f1;-r
a6;5i
fs;7u
eq;-eh
1m;-1r
1w;79
28;-l3
3i;-as
3j;-kp
-bc;-6a
-9d;2h
aa;kp
l;-by
5h;-80
aa;-p
-3p;63
1;-3q
-bl;ci
-91;9m
-5g;-7r
-9f;16
84;h3
1x;-b9
-62;-5c
-bu;-e5
t;-eh
-1t;-bq
ev;-j2
fd;70
94;8k
ca;-16
-jm;fq
-3x;-1c
-bj;2v
7l;-cb
24;-52
-cy;jq
-9s;7x
8h;eg
-92;44
8x;-14
d3;92
38;-1x
-ae;b3
-14;6u
94;mj
-8t;ca
1m;-fe
-7s;37
3x;4i
87;-1j
7v;89
-10;-2y
-6z;3t
5p;-99
4z;3h
8x;c0
-7d;-a6
5x;-13
43;-32
-6f;-8c
44;-8c
-5p;-7k
-5w;-e8
-5o;-19
-79;-4e
7q;-2g
-3c;-an
-b5;3g
-30;7l
4h;fb
-5z;-60
7z;88
-9l;-3b
-9z;-8w
-2d;-5r
7m;45
1e;-1
-dm;-aw
bi;-6g
ga;-7a
i7;9e
9m;-1i
9x;74
-5y;-ab
1b;ha
ah;bz
73;-8
2s;hj
f;5s
-2y;5y
81;-7y
-6a;co
-x;-5j
-m;-74
-6u;2u
3j;93
-8r;-ca
2m;-iu
b0;8i
q;j1
gf;-b8
0;6k
-8p;-7a
-25;-9i
-33;-97
-14;js
-3g;-6r
-21;ck
-9r;bu
9i;6c
9s;-ai
-7z;6p
3c;-73
de;bx
-et;ik
-5l;-64
4z;-50
ep;v
-66;fw
14;3h
-3e;-6d
-28;-8s
-23;-bs
2n;-ck
-c;5t
-c2;55
-fu;-11
36;5w
-e1;2r
-3x;co
c7;35
ij;g
5e;-d2
-1x;-5f
8c;-2w
1f;-2k
-46;-6k
-59;3u
-8n;-fa
av;m8
1r;-ds
z;8b
67;-av
-cb;2a
-7o;-7m
5k;-5
-h3;-1k
3f;ah
-4h;fc
-6b;-ar
57;-71
4d;-a
4w;8m
45;-2v
1l;-2r
2y;fw
16;2r
-22;4p
-ba;6d
-dx;-22
3m;80
ea;-15
-1x;b1
77;-e7
-d3;-dq
-92;6s
9y;cn
1n;-a2
i;-ax
5b;69
b1;-1g
-8g;4x
fi;-ge
-lg;7v
1n;-6d
72;r
53;-6a
-52;-56
3j;-c5
-98;w
-ad;-1v
-8i;54
56;ae
-1p;-a4
-6q;-9
4p;3u
63;6e
v;ai
v;-44
5g;-6
q;4m
3v;-e3
79;-63
-c;99
aw;87
34;-6x
-8b;-6i
1m;81
-3r;-4i
-50;-6
-6g;-4b
-2f;-ae
-7c;-22
-a5;-4m
-7h;-h
-3g;e4
-a1;-cz
g7;e4
9n;-bs
-op;-6
13;-1u
-23;c0
77;-cc
8y;di
-1a;h6
4p;do
-6s;-b8
gd;r
cc;1u
-36;b0
n;-u
2w;4q
3c;-11
-c9;-96
9;-8o
1v;bj
84;4p
1m;2n
7c;-2u
-58;-7g
dz;2q
-2i;-w
-bf;-11
1w;o
j5;-1o
-2v;-2k
-5m;-9v
-i;1d
4b;89
4c;it
-60;-60
-cl;bm
-r;sn
-4r;g
m8;1z
8g;-8j
-4b;7c
-4c;2h
41;f
-2;1w
-27;62
-cr;98
45;-bg
-1c;-6
-2a;2x
8s;-9d
bp;-4t
-n5;86
-5d;-fi
-iv;4g
-8w;3n
b;-az
-3a;1r
-8a;2k
b9;9i
-99;-22
-cu;4a
-31;47
px;-2p
8e;-2e
af;38
-13;-fx
-7s;-jz
2r;2k
34;-77
4z;-2r
dn;19
-d4;-5g
-u;9r
-2u;-2
-4y;-7k
ka;-a7
-8y;-14
-em;d2
-1j;1h
iq;4t
jk;-14
2g;-2l
-5s;nv
90;gq
-8u;24
-3;3l
hp;-8s
-7;2v
-cz;8i
d;-1
-51;-gl
-gq;d6
-f9;4i
-gs;-6x
ac;fs
28;-a7
-d9;7u
-3d;-jv
-66;-cu
-b6;-r
1x;8v
-6g;-ea
-41;-cu
f9;cz
-4u;1c
3q;e2
-8h;2a
1w;-24
-dy;7u
79;7x
t;-jv
gc;6j
-6h;-e2
75;-ew
-4s;-fn
40;66
6x;-2v
-bc;-d1
d8;-bg
-1b;l4
-y;-4r
ai;5k
-8c;0
-62;dz
6x;-et
-ez;bj
57;66
-y;-4d
-4j;-8m
-y;8c
73;-6o
fl;-5t
-ds;54
-i2;-3p
-d3;-f0
-6h;-6z
1j;2x
-r;-11
2e;-9x
1j;-47
-e0;-7l
5u;-7
-6z;8g
aj;-1e
5s;7c
44;-bg
-4p;-37
-1p;-52
-14;g
-3j;-a6
d;-29
-7e;21
-e6;7k
-3h;50
7w;-6v
8i;cn
-3b;-ek
58;p
72;-1e
11;-hr
t;-17
-2w;-5o
cw;-x
-a;-7p
6;-5w
-ae;-ag
3y;3k
68;1l
-2v;-cv
-6o;1b
2c;dt
-2k;16
-k;-gc
d8;-nv
3x;1b
2g;-54
-q;15
-m;28
8;-13
61;-5z
b6;-41
6z;6b
1y;s
30;-4y
1m;ge
9y;b6
e3;-61
q;92
-4f;d0
-hv;-6k
-e9;-88
-86;2k
-66;8t
-e2;-da
-20;mr
ho;-5d
-cn;ct
-6r;-f4
6e;8r
37;-jw
av;cg
-jp;6
56;-7d
-2z;-au
q;bn
g3;-8m
g1;-5o
30;-14
4e;-2c
-bq;-2g
3h;-5d
-a1;-au
8z;9f
u;8u
-fa;8m
-1u;35
-3q;-d2
5r;22
-he;-eg
u;22
-c5;-dh
7a;ii
-e5;dj
-1v;-ci
8p;-cr
-8l;-g9
-3g;-16
dh;3x
a2;-3u
u;-18
-60;-g8
8l;-3g
-70;-b1
22;-69
1v;-1y
-c7;3n
f;-3k
84;ba
v;6a
30;7f
bz;-co
1h;19
-c2;-if
-7e;1q
cf;-bh
9v;48
2g;-59
-bm;-fm
-hf;7e
-6m;-b4
-i;-bu
-aa;1m
-27;cs
1m;1n
9t;7h
tg;-72
-7d;2t
6;cj
qr;ao
62;-9o
1w;-3t
-l;-hc
-32;3z
-61;2b
-h;bj
-6;6
-70;-7q
o;-v
-jg;-b1
-a1;-b3
67;-6b
-4l;-4w
-2m;-2o
-2e;3n
2s;88
3y;-cz
-ea;5f
-cv;2j
-19;-88
-au;-18
gs;9c
-4y;-40
21;7i
-2k;-6j
-6u;-i
-fh;-v
4k;ak
9i;-bc
-hl;-57
-1o;-5y
l;1o
4p;8j
-2q;-30
x;-71
-8m;fx
-ep;gj
-4s;-23
5f;64
-g4;-3y
31;-54
5w;-6h
a5;cl
3z;3j
3w;-71
-bg;4q
-84;-6p
-qz;7g
-8c;-1s
-f9;-8n
-b7;-23
-4v;-2b
30;-55
1z;-10
-1b;5z
b8;8c
-3y;w
-m;-7q
al;-1f
7c;1j
77;-1g
-1g;-fg
-1u;8l
-1w;1q
a0;ei
-2k;22
5b;-er
-8i;-72
-25;82
2z;9r
5j;-3t
35;-dd
e;-5i
cq;-f
-52;4p
6y;-jb
75;-g8
-9i;-a7
51;1o
-40;1g
-4d;1k
7g;22
n1;5z
-29;-eg
-ip;-4x
6a;2w
-5;-24
-41;6h
7v;t
-5l;-35
-2f;-c3
-4k;e4
-82;-4a
-5n;gi
3c;-9a
-32;g7
dp;-1
-ai;-9i
-3w;ax
-cn;78
co;i7
-5x;22
5i;fx
2f;-7f
-9l;en
1o;-5j
u;-3o
1y;-xd
ol;-hj
6k;2a
ec;-j6
-32;-81
a4;-q
8w;4o
-q;-yv
6k;9r
s;-4k
-3c;24
-4t;-cu
-as;89
-16;-8b
-2u;-d7
-43;4b
6;-83
-5p;2o
af;4
72;-85
-5n;1p
8c;8z
-6h;-lh
57;-88
-3t;4l
-7b;-52
-c3;-2v
49;-i8
-64;gf
88;hd
3u;as
3n;oo
7w;-20
-5o;-62
-4s;-4i
q;79
-d3;-n3
-5x;-6o
18;-fk
fo;88
-r;-f
bi;-6r
-fn;-ay
7a;aw
-19;6a
88;-9y
-3r;-gg
2x;1u
-2l;8c
-8k;-8u
76;-j4
59;-7j
-a;-8y
-9d;-47
-g4;5b
ba;-98
ib;54
56;-co
-b;m3
-p;bi
c1;7u
-j6;45
-2k;-8l
90;61
8k;60
a1;-5s
3a;gg
-ag;-73
-5e;dk
11;-3b
72;ab
-74;ca
-7o;-l8
59;aa
-2i;3h
-ar;c9
2p;-ec
7b;-9j
-2v;-20
-1r;-5p
1w;-78
68;-ik
-89;8b
-41;-cz
1h;2k
dg;-qm
1z;-7h
6g;-13
bo;-2n
4o;-bq
8z;-1w
d1;-58
6o;-am
-4w;3e
-hw;-4j
-36;n
-8;4c
-7z;49
d2;-2m
-9i;-78
7d;-5
hv;1i
-80;-6g
3n;-3b
bx;-25
-71;df
-z;-g1
-7a;9f
-f2;1p
-8u;9s
5z;-q
i3;-2q
-g6;54
-8g;-61
-ih;-ai
bp;4n
-6m;an
-25;-3g
-4y;-2v
16;h8
-7c;ax
-79;t
bx;6n
-6t;dp
-h;60
84;-5q
6a;4u
-b;9k
2i;-7s
d7;-4m
1g;-2y
-75;1j
if;-af
9t;2l
-4h;29
-i2;-f
3h;67
6;5w
21;9t
-6u;-5k
do;-bw
1j;e2
6s;-7j
-19;67
-23;7f
5q;-ai
-lw;-62
-g1;-eb
-be;-3k
5g;db
4m;4o
-1y;a7
-m8;-v
4t;-hy
i8;-bj
-6x;-3m
-5t;6a
8;-dn
-5f;-28
-2;b8
jo;-2r
3d;84
-b;58
5r;-gt
-u;-hf
-8z;-3i
da;38
2e;cd
-29;-42
in;5a
-c7;-2b
cd;-8r
91;-h1
-87;-9p
8n;-5m
1i;3l
5v;f7
-2e;b6
-5e;z
p;-1p
-e;-22
32;1h
15;-b5
33;-ho
cp;cx
-5v;-5b
-c;-ah
63;7e
5j;1k
-39;5u
d7;-2h
-4c;gi
38;-9p
e3;-91
-ir;1u
c4;5k
2s;10
-c0;-e3
-34;1a
-8p;17
-3v;-7t
-6m;-ei
-q;ax
6l;-48
gb;6r
-3j;-80
-6u;ao
a0;-9w
-a1;-bx
-fd;eu
4d;-an
-7b;-m
-2m;-dh
-ai;-23
61;-r
3;-9v
-76;-x
em;-38
g1;-5y
hh;-a4
24;-52
-1o;-dh
7c;8f
cq;-bh
-f7;-5b
-12;-6g
x;h6
ic;70
21;ef
50;-9u
-3g;j6
8w;3d
7u;-2
-8f;-cq
4g;-mf
-4m;-b
-f7;-c0
-6;gi
-jy;c
-3l;-8g
-4o;-51
-6y;2j
iu;-61
24;-6j
-5a;-21
6o;6f
jb;-7
66;1u
5g;-ae
-24;81
-an;29
b0;4y
-3j;-9v
-bv;-k
-14;4m
-37;10
3u;22
-28;9r
9y;-57
-1x;8t
-14;53
3o;-2v
-1o;-2z
4h;lh
dw;1h
-n;2r
5i;3c
3l;9z
2f;-4n
-4r;3w
1y;2l
6h;bz
-bb;-r
2r;-a1
-7z;3n
dk;2a
-63;ai
43;-95
by;4u
-63;-c9
-5t;12
-dp;87
-a;3k
-9b;-cc
33;1j
-i2;aq
8f;-5
-5l;-hj
41;3i
-3y;-6h
7a;-aa
bn;-1x
e4;21
22;1n
92;-gs
-q;nh
3x;-5z
3l;-ff
1d;b6
bg;4e
-dd;-4l
-cy;dp
-fl;-j2
99;-bu
-n;-y
-81;o0
l0;-au
-3z;-6s
-kz;4a
-cq;-dl
-aa;5y
18;4b
-4e;47
6h;e4
54;i3
-1i;6b
9u;-go
-57;-mu
-1n;-e4
hx;-3n
-ho;-80
h5;-41
-3t;1p
-o;-40
as;9f
-9n;-1m
-59;4s
-7o;62
-3q;-dr
7s;hk
5q;-hr
-d8;ff
-8l;10
iy;93
-6x;55
-25;-bo
-d1;-u
-go;16
-8i;-ex
8a;-a4
-o2;1z
-e;-14
-3r;2g
9v;fc
1r;-4g
21;1t
-8g;-7x
-5x;22
2f;fy
61;-gv
-dp;-au
9w;-40
-6f;-3d
k;82
-3d;-1l
3e;-m
-78;-7d
6w;-9j
7o;-9e
-i2;3f
w;17
-2v;-6n
g1;3x
-cg;-2f
-2a;-bs
2k;8l
-r;6x
-2u;1f
-6x;7
-52;1f
h;-5j
22;-an
-2q;-a6
-2m;21
-hw;-7l
-fz;1g
-ac;-30
92;96
-d4;q8
-7r;-4e
65;e5
53;m7
-5w;-9s
a6;-6t
-7j;41
1q;-ro
5j;r
-ba;-2e
1b;-55
-ch;x
-1a;-t
-16;-33
-7p;-hc
cl;-dy
2c;79
-6z;1d
7r;1p
-2g;c0
3l;62
t;5o
5z;p
7q;-al
-21;e
-9w;-3q
-6z;2l
-ar;-3b
-1z;p
-c8;2f
28;-23
-a;2m
-do;-8g
-1c;-4j
jj;1h
-u;-2a
-6t;-4r
-5n;8s
-7n;t
7a;bi
6n;6y
ak;t
br;3a
b5;7o
-c5;-4r
-fu;-62
-dm;-34
ce;-4a
bt;88
eo;-4p
-1f;-cc
4o;87
55;3e
5c;-6d
97;fk
2k;-c
3m;-7
5f;49
6m;-5g
q;-b4
-41;-2c
-60;-2t
-4;aq
ax;-cv
23;mx
-60;-68
do;-cc
-6y;21
au;-5
5o;-a1
-1b;4
6;-7n
-4z;-d5
15;17
2r;8b
gu;-in
4a;-3j
4z;ce
61;6p
54;-x
5e;-gr
6o;-dr
45;2a
-f2;-4v
-b6;6e
e;-lo
-4;2p
4r;-v
4z;-7e
95;4o
3r;4n
bo;-6h
-mb;-3w
-37;6t
1;cj
-4g;cl
-1o;-2p
-6d;qa
-9k;c2
ci;-g1
1v;6i
i;gb
83;-80
b5;1v
j;99
oo;95
5p;-22
-87;-2l
ce;z
-1w;-2y
37;-be
-7o;-cg
-6h;-68
-hf;-19
2d;5i
-hj;-ci
3b;-1
-b8;-a1
-7t;57
-2r;5v
3t;bs
b;-8t
ak;6a
-fl;-70
3b;-5u
-d2;a1
8l;2u
a0;-ic
42;-4r
-bv;-1t
16;-37
-hq;-6g
-i;2w
-1g;-8r
-3g;8k
-d0;-bp
99;fx
7y;-6s
-a2;-61
al;-1a
2h;15
ft;cg
9d;-1p
-9b;aa
-5b;-3r
-ci;5f
g;dl
11;-3z
-91;-2d
6m;q
s;ac
95;ld
-4d;di
-bl;-29
9l;-co
-by;-3y
-26;ik
-8n;5x
-20;at
5h;8t
-ab;-62
-4n;8i
-k;-km
-3g;2
-33;cm
1h;-6b
bm;hp
-1h;cc
67;cx
7s;-49
-ao;-mp
-53;-8j
-60;8i
4z;-97
13;3f
26;-5x
c7;-96
-46;j1
6m;-88
by;-5a
c1;-5x
-1u;-3z
-gu;-6b
-5j;-ee
-u;-ct
3i;gb
-cl;-89
4w;-ac
h;-42
64;-16
b7;-3b
-7b;-4u
b7;-5q
-46;99
60;-7t
8s;-ao
1i;8r
-ho;az
3j;-5k
-8n;-6r
-lh;-3s
-4a;-7y
-dq;5j
1z;67
a9;13
2e;c6
7j;6v
-8r;-f5
9i;-70
-n;-1t
-cb;-ds
-7o;-js
82;-br
6f;-4n
5u;-46
-11;-af
4m;-8r
-1s;-1e
-5i;-8a
-1j;3f
-8l;-4m
-6v;1y
-5r;3z
5i;66
35;-ev
-e1;-1w
bc;77
31;-6m
-70;-ki
-bz;r1
-2r;-kj
-vk;-eg
3k;66
-20;8n
-ds;kg
-12;ai
-4x;9m
-1x;fu
-8q;-1v
-gk;5j
-1m;-35
c3;-jw
c5;-9
-1p;l
5s;-6u
gj;2s
99;-h6
e1;61
-8w;-1v
-dl;-41
-d5;7x
37;-6w
-c2;3a
-43;h7
-5i;-r
-9p;35
-85;63
d5;em
2e;67
-38;3u
32;-3a
-e9;-8k
cm;-f
-h6;-u
6y;54
-de;8e
0;f
5l;-fm
-70;1h
9g;y
-ad;-1p
-3i;3j
-2v;2q
-b2;5r
kd;-6f
-15;6f
-3y;-av
-5p;-40
