lif;ref
-17;38
-4e;-e
5h;23
4o;-gb
6k;3u
3f;pb
74;-dt
7r;-3l
7v;fo
-b8;-9m
-3v;-37
-17;-8s
-4r;30
-5u;3m
-1i;-al
-c;-7y
1e;-91
-am;-1y
-2z;6q
98;-d7
-a4;f0
-5u;-2n
ab;-1b
-3g;59
69;-9x
6j;2u
4x;7w
-is;-5j
-2r;-6n
bk;a4
1j;-14
-e8;-2n
3p;-ag
-dv;-4s
-49;-4l
-4r;gx
-kn;-31
m;ej
55;-8y
-l0;a2
-7f;-as
-fl;-2b
ij;-7i
e4;bo
50;1c
-5r;2v
54;-45
-4v;ea
6q;-9d
3h;-7o
1b;-71
12;91
-51;89
-5x;-9j
-ap;8l
-61;bj
2g;pb
s0;j7
6y;-aq
-65;7i
2k;-c2
86;86
ds;-a1
3o;dh
-66;5h
-97;-75
-67;7a
-hf;-9n
-4y;-bd
-b4;-2n
-4b;-hf
-61;-l
cy;-4
eu;-5x
9l;-9h
9;a1
-db;-3a
c;-ey
-5r;-ag
-j7;-cx
1u;-4r
se;5s
8a;4w
4d;-1y
8z;8m
4;bb
jz;-cm
-9e;7p
-4f;7g
mq;bz
1f;5x
y;4c
-1v;-4n
-6l;-g0
1t;i8
1z;12
-bq;-3m
-au;-5m
-a;c5
-1z;2f
-5d;-v
60;-w
-2f;26
-lx;4h
1e;dy
2n;17
-a3;-28
-3i;4c
bd;-2d
-8q;4i
-3u;-30
-71;hj
-6e;1l
f9;c7
1q;3n
-8l;55
-6e;-8z
-b0;-1s
-3g;aw
h3;-f
c4;-al
37;-s
13;ak
e;-7d
6f;-by
6o;1o
93;-37
ar;-3b
t;-1g
15;92
-1s;-3a
9v;-a8
-k;3p
-1i;-4a
-da;-fu
9p;l
a1;7m
5z;6g
1n;4b
-21;-9z
91;-37
5k;eo
kc;-ct
5q;3q
-b4;6k
-lt;-6k
81;-6c
ei;-4o
-cr;3o
-1;bv
1x;-7b
hj;-5a
1v;-30
-ds;4m
-4b;cu
4t;-9o
b0;d0
ao;-b1
5b;-bo
-6q;-d
-1a;17
85;-5s
-h0;-4m
em;-2h
fn;k
1z;-bu
la;1f
-ke;-bf
-1b;-56
6i;e5
-64;67
aq;7m
-2e;-a7
b1;8j
dq;d
8b;-kr
-7h;-bm
2o;-b0
-ba;-k
-4q;-8c
35;-b8
-79;2f
bw;4q
-a6;-dm
-9s;-v
-er;ay
-57;-1m
-d2;40
4g;-9v
-5j;-l
9h;-6e
65;42
-ay;fd
-72;-3p
-8k;-7d
-1i;-9k
-5t;2j
-17;-j9
-6;-1s
6n;-gv
-3e;s
-2b;-1r
h;-4d
-3o;-1m
3h;-h4
29;aj
-29;-8k
-5f;-5d
-71;-46
1;-2a
-93;-bz
ll;av
8x;1w
-27;-8w
-1z;-8u
-f;-2b
-p3;-12
ig;-5r
17;-cy
7a;-ho
27;65
-bm;-6g
-el;5q
-39;8a
-4u;-fn
gh;-4i
3q;5n
4w;6y
-3h;e8
y;-5e
-90;-37
-4o;-6q
-d7;-3c
-10;6q
30;-2b
5z;23
-2z;6k
a3;-4w
-y;23
-5r;-fs
6n;2j
3;-ca
-3u;l9
6t;-4c
-6k;23
-4c;-do
3l;4c
-g;gg
-ay;-89
-28;a9
5i;42
-1p;-2h
-ea;8i
-32;-ac
8n;4
8w;dd
em;-5x
3z;-6m
-5q;-ar
-36;-cp
-7q;4e
99;44
2;-2k
7g;60
1o;-4p
-b2;8b
-4a;w2
dd;-3j
-2u;-bn
-2u;-5g
-5u;a
-3f;-fc
6k;-5h
-52;gu
bw;4
6p;-if
-4c;7w
-dy;8d
26;-h
2k;em
-4u;-5
85;p
-1t;4j
3k;-38
-6a;-8a
-1g;8o
-a7;-kp
d6;9d
v;jh
-b7;63
-5r;-ks
-am;5p
fi;2e
3l;4p
1l;-9a
b8;fs
5y;3v
53;3s
dy;6d
4c;57
-6l;-lt
-1g;b
16;-at
ds;aq
m;-37
-al;28
8i;-fb
3g;3i
-fl;4x
65;8
2w;3q
-fp;4m
-38;-ci
3o;2g
-3m;-31
9h;-d
-c9;9m
-7b;7y
-av;-47
7j;-2h
d2;-1n
6a;b1
-5a;-km
-4y;-j
-5u;60
5;-7c
u;-9g
-1p;-gh
7p;-1f
-6s;b7
24;7i
9c;5y
2k;-43
bu;-5c
fs;-53
2q;85
-3j;o
fg;-iu
3k;34
c8;6c
6;-88
6p;-c6
7t;2q
-o;-25
7a;j3
-fj;-56
3;-5n
kw;-cl
3a;-x
7c;-7h
-8;6h
ll;-3v
-25;-35
2s;-3w
-cw;-c5
cp;-8k
c8;-6d
-v;-1r
bk;s
2v;2g
-dr;b8
-8u;-2w
2n;-9b
-5j;-2x
-di;v
-cl;-26
103;3t
-e4;n
-49;f7
-e;-dj
68;w
gy;-7v
-w;67
-90;ay
5p;bs
-7t;1r
kf;-95
n8;-aq
-2g;5m
-4d;9a
db;-5v
-4p;6g
4i;-62
-7i;52
3z;1b
7i;-c5
-5j;-k9
el;8x
a5;95
4u;8y
-i5;4i
7s;-8n
-m;-54
-3l;j4
2w;-17
-4z;-2h
-be;i
4v;fy
-f9;-1q
-8u;-3s
-j;2i
-b;-3h
-7h;-9j
-8m;d
24;94
m;em
g;-6v
-6;6a
3y;dt
-16;-2h
-7r;6s
-i9;-3q
-e9;-bi
-8w;-9x
-41;-ck
-6y;n8
-bg;10
f1;3w
-as;29
-7o;-48
-8m;-fw
3j;hy
-ac;h7
-6c;e
-b;-1j
-5a;5x
o4;b
d4;48
b;-5x
-1o;-6o
-gq;-5q
-52;-9k
7;3
50;-9y
-1i;-6x
18;-c
bp;-mh
1g;9z
-5x;44
-7t;2q
-h;y
-g2;-3d
23;fd
1w;d8
1f;4k
5o;cw
-87;4a
-3h;-8o
3;2u
-1u;-gt
-85;36
1m;-56
-dd;-8p
x;-6w
-ey;-9x
mn;-6a
6d;-6
g;c
-ar;-j7
-cs;73
-2m;42
-3c;65
2l;eg
-26;-1k
-da;-ag
-du;-bv
-72;em
-1h;-1i
-a3;-d
er;-89
8c;c4
3e;7d
21;4r
1;6x
-2a;1c
1t;98
-f4;-g0
s;-b7
-a6;-3e
1h;5w
9j;-26
4u;-5h
-4x;db
a9;-3x
4y;0
9k;35
-8;68
1j;d5
-1k;-3
-8m;-5x
89;94
-d3;dn
-29;bc
-8t;-oi
-d7;-je
6q;6i
4e;57
9l;61
ba;-94
-4f;-cz
4t;-1f
-1m;-1r
6s;-6r
-by;4q
-qs;82
-r;dh
-h;-27
1e;g
-1l;41
-2w;4o
7i;-4o
bb;ib
6m;-9e
24;-c3
-4d;-3u
1a;h3
-9q;-s
c7;2e
-bf;8b
-7i;48
6v;-x
6v;-d7
g;-a3
-bp;-8n
1h;9m
-1p;-cs
bm;77
-gr;-3g
1s;-42
-3s;4i
u;-ag
9s;-1e
-ay;-d6
-1t;fd
-kq;db
1n;2q
-4d;-7y
36;-mt
-39;bi
-gr;-67
-5n;-6r
n;6n
-41;-bm
-w;-n
5q;-ar
-40;5l
3k;6q
-cz;-r
58;v
1o;jt
jr;4c
c4;53
4u;lq
2e;-3i
-al;-1s
51;-8b
6c;7u
-61;-88
e5;cv
-3m;-47
96;-h4
-8b;-3b
-b3;33
7o;19
33;-4y
12;ge
a1;-6f
-k0;-ek
f1;7f
fa;2r
-a8;3u
6a;c
3b;j6
9m;2k
-4h;-bo
2p;-5s
-4w;-7y
-5p;ba
-gh;-7c
17;8l
1q;a5
by;-pv
7u;p9
-61;bj
-11;b6
-cf;-26
kh;-52
2c;-p
-76;-3t
-3y;-4o
60;-44
-7e;-4t
2k;8v
21;c
-69;-g7
-8k;-1o
3j;-j
h7;4h
-7i;3l
-6e;-14
v;8c
-8n;at
-k3;4k
-et;al
8f;35
-ai;-f2
1i;c8
9;-3w
-eo;-6u
bg;99
9l;el
-5l;-2a
-1r;g6
d4;-4i
gp;-1w
-9s;9t
-ba;-an
47;84
-86;-4n
7n;-1q
u;-6l
-2r;e2
36;i
9a;-66
-c7;1m
-4q;-gd
-8e;-18
3q;z
-k;-70
-6x;8b
4;-g6
-4;-dg
-z;-5e
e6;-98
-5a;80
f;dh
-3g;-cd
3s;-5n
2v;7l
66;2f
-8u;3
29;gb
-6l;-7p
-22;2p
-5;-m
-bk;-3s
-2j;73
hr;-8u
4g;3u
2x;-bl
g6;ba
a5;5c
-9;-dt
-46;27
50;43
-ds;an
54;hx
-50;-1j
-48;dr
38;d4
2f;-de
8h;-t
29;-ba
-eq;-1f
v;33
9m;-j3
4o;92
-42;-f9
14;-a5
z;-cj
-5o;-cc
-7y;-1c
3e;72
db;9k
6;3i
-9o;-2j
kz;5y
-y;18
14;-1c
ao;-86
az;-3i
-7j;1t
-7m;l
ac;-58
dx;-7
-9z;z
-8g;2b
-8s;1k
-34;gv
9j;-2g
-h;-6v
-gk;-5v
9y;-62
2f;-7n
-3q;-4q
88;7u
4w;-if
-5b;-2e
p8;ee
-51;-3c
-1b;-11
3w;39
70;0
5k;-96
-49;-b8
-lx;-aa
7l;-j1
-5t;-34
29;-nq
-5o;-il
-7j;9k
-9d;37
ek;-46
8c;9i
-2z;ck
-4y;-og
-46;2r
7u;99
-ae;cz
r;r
-2q;5r
h9;1z
-od;1
7h;-35
6z;9h
5t;-4j
5r;-x
-8r;-9a
-1c;-bw
-76;-cm
-5k;-a7
-7;-3n
3i;-g4
3t;-ar
-82;-2i
3x;6b
70;-cd
9g;3o
3x;-7u
6x;-4u
-43;-5j
72;cn
ak;-2c
-c1;k
3x;-ae
-4w;5
t;h2
-45;-3o
5c;1k
6g;4c
-af;3o
-a6;-7i
9n;73
-3u;12
6n;7h
8q;-2o
16;-1u
ba;mc
-a2;-6w
3n;-7e
-c0;cs
-84;-cr
99;a7
-od;-dy
-v;k
71;1b
i5;i1
-ah;1z
dc;-8e
-at;-72
-fe;dy
-4r;-h4
-95;3a
3v;1f
-jb;2a
-2p;8x
-9x;50
-cl;-92
32;-a1
-44;1v
-e;-93
-be;5z
4h;fg
-9l;8t
e6;-27
1j;-di
-fa;kf
-a3;-74
w;er
1h;2s
s;-5e
-9k;-1x
6n;-bm
3a;-1g
-j1;4j
-8j;7s
-5z;6s
-3c;-4v
-5b;-ah
-hl;3d
gu;2r
3l;-az
-69;-i
-9r;6w
8z;-in
-5p;-5l
-1t;-f8
48;-5e
-2s;-7b
-2s;cc
-24;4k
-23;7u
ol;1e
b1;-1x
5t;96
-q;-cf
-a9;hg
-69;-4v
14;-a6
-fu;-bw
-6d;-68
h6;-4
-ag;-1o
4n;-k9
5g;-56
b5;-43
-i6;-79
9b;kz
8r;5s
-6c;6k
46;-ns
59;-8r
3b;f
da;-5g
-em;-12
-k2;-b1
-4g;a2
g3;-1x
-v;-6x
m2;-29
-7z;98
3p;-5c
38;-8b
3;j
-2a;-5s
o;rn
-9r;20
-9;-3v
fn;-be
-3o;-69
-65;-ip
y;v
3o;-3u
-g6;-gk
-e5;-f9
-57;-h1
-81;-7g
2p;4x
-73;-89
8n;48
3u;-4m
6y;-8l
1n;a9
-3z;-cy
z;1v
4c;er
2q;-5a
87;-k
-iq;6x
-fs;f9
-a2;-41
-3o;im
-1k;5n
-91;f0
-1c;-m
-2u;6q
6b;-bm
3u;-s
bg;40
hm;42
-cx;-6s
ap;-c0
-iq;-j7
-h;-62
-4;e
e2;da
-3h;3c
3q;-gl
5j;-x
5f;-86
f2;hg
-8z;-4w
-a5;-3l
-7h;7t
-7x;eo
-g0;-98
f;-en
-4;7a
5e;-4x
-ku;7f
6o;lh
-jr;-l1
3l;-66
-aj;-9o
3i;-2
b9;-14
-cr;-2d
-2x;-6a
2o;7g
cb;-51
-5h;54
4a;-5h
-3k;-3u
-6k;-5m
-3e;97
ex;6c
-ca;9m
gl;n7
-1o;1m
-hr;ak
-ls;-h
5o;4s
-6c;8o
9m;iz
63;85
-90;-71
-24;-nu
-4g;cu
-32;-2c
5e;-o
-8o;1d
-cf;0
-ca;-ae
-fz;-8w
9d;4w
18;-5k
-1m;4e
-9f;-lc
9;-2t
-2t;63
-4x;-z
-9h;b
-9u;-70
-66;-48
1u;-30
22;81
-8h;-d
-1a;5q
4n;9e
-9z;lk
-5q;1x
-c;-2h
55;az
3x;-2x
2w;bz
-59;4u
-7;-b
-3l;-11
-4t;r
8p;-da
-gw;-u
-28;-6a
-4o;-am
-1x;-bb
-e7;-8a
7q;-7f
1k;-4n
-3c;5v
g3;m
-7k;b8
8s;in
b2;-lh
-mf;70
-bt;-56
x;bj
-e;-c
1r;-88
-hg;9x
-2s;55
-42;g0
-hc;3u
-56;-9
rv;1b
80;59
2k;-3v
fw;-a9
-5m;-7l
rb;-7i
4x;-q
32;85
69;53
e3;-35
57;-9i
3e;7x
e;-3p
-9r;-83
-qw;2
-35;9n
-7;-l
c1;33
-f6;63
lm;2f
4a;52
7o;4t
-9i;9k
-6g;-cg
-f7;-24
fa;4n
1;-b7
bz;-1l
1o;1q
y;3y
-2c;9w
50;-4d
-as;31
1z;-3j
-48;-9o
-7r;-af
-cj;-72
-96;-96
-56;l
46;17
42;4k
5k;-7y
8r;1q
ap;-16
-3q;-6a
-7u;i
-7f;-80
2k;2q
68;bt
49;4q
-m;ch
-bu;-ak
-5a;2a
-b7;g8
-bo;-7i
-c6;3m
-pn;11
-57;-55
-bk;c5
8j;-a
1q;-28
1r;-1o
-bo;8f
73;7
5o;-8a
1t;pl
-2l;-pm
-7i;-2p
72;-29
js;-1o
2m;62
3f;2q
-1j;-b7
c9;7q
-ja;-jn
kk;54
-31;-37
-8c;-e8
a2;54
-cp;2h
-ay;2n
-cq;48
-2r;76
8c;3e
-3v;5v
-5p;17
-3k;-ai
7;93
6k;-p4
8;-4y
a4;ah
-9y;-is
du;8x
7w;3m
-6a;hd
-2n;-ni
-1l;1e
6p;-49
-6w;90
2e;-di
3l;4a
f;-62
-mn;-5t
-3h;0
-ec;30
-6n;22
a5;-5e
7n;4j
-h8;-dt
9q;-2r
-2y;-cq
2z;8i
-3o;24
-29;6w
-5l;gm
-57;-31
-1f;32
5r;9b
-f8;7y
y;5m
2b;g
-b9;1k
f;-w
-40;-x
8v;q
7a;dn
-38;-7i
a5;-h9
1;1d
-9l;3k
-fh;1q
5g;h
-15;4h
62;5r
2v;4w
-5q;-58
-b3;-4y
-mq;-5i
-4p;a7
a;3k
j;-7m
-39;-80
-5r;-d0
-d8;-43
-84;-d8
-96;g0
-hx;2b
5s;-fe
9h;2p
4p;hn
-c4;-63
-97;c
9s;c4
3a;-7c
5o;-3j
5w;-2b
-7v;9s
-6y;-8a
2h;-i9
8f;-8m
8u;-l5
-4h;n
4m;-i
-bx;-1o
8w;x
-8n;9f
3r;-bv
-ak;8w
-f;2w
1y;2t
dw;-55
-2z;ax
-10;-6m
-ce;-6l
41;-g
-39;d
85;1h
42;k
-3n;-hm
-31;-fb
-dq;2
b6;7w
6l;48
5g;-g
o2;-c0
-y;-ir
75;2r
5t;-46
4f;3l
-ew;4w
-d4;-2v
-7e;5t
-2b;-2e
-b;-8t
-1k;48
1r;ag
ev;-8
8m;-c2
-ih;-91
-45;8v
35;a2
ea;-v6
-j3;-9x
-71;-bp
q;eh
-8r;f5
-4r;ip
15;-6y
-5w;-bj
-6u;cx
5n;-fn
aj;-12
-32;-ar
6u;77
28;68
-bz;9n
46;-5i
-2x;-12
h;gp
-2t;-1w
3d;n
-8k;41
-f5;35
2f;52
-fm;48
51;-2k
-6q;-bs
-2n;bt
41;-2l
-pt;2z
-s;1z
m;mj
5x;jr
-bh;cb
ca;-3h
-78;4k
-49;-2c
9u;-9t
5j;5l
l;1r
-5t;-8l
-d5;io
-2;2j
-ge;2
b9;-5t
9j;-cj
-7;-72
-7u;-76
-94;fp
-5m;2z
34;1e
-77;8b
8h;-fk
-jp;43
-8x;u
5w;92
d;5x
c4;-2d
kq;6l
-4p;4h
-6y;-bs
-87;4h
2h;-1x
-d7;a5
x;-2i
-lb;-j3
-m;8q
7i;gw
8s;-3z
-56;-a9
-7f;-6p
-74;-92
-ci;-c3
-z;-13
-14;d9
-w;-73
-8u;2v
e4;1j
-95;-79
-mc;n
-6w;e
1f;-6g
-5a;99
-lq;d
-5v;-7o
-33;-6
4f;-36
3r;-8i
-cv;-4h
-7b;fh
5v;-qf
je;-18
9t;-8k
-jd;-2o
-a0;-cp
-5;-9
4q;-8t
aw;c7
-39;-8b
-58;-8g
-80;36
2i;t
dq;2p
5k;89
2z;-1t
6v;-mm
-5x;-96
-1w;ff
-6a;-f9
-8n;73
-54;-ih
b7;-4e
-6g;-5i
4a;ln
-gw;-39
-7k;bz
-92;-f6
-kk;-4a
-c4;nl
6m;e2
-gh;-23
-6o;-1c
9d;3o
76;-3g
8m;-i9
51;-bd
8h;9
-1c;td
g;ae
-ew;-4d
-8m;ed
-3s;6b
bp;g1
-69;2k
-17;15
-4a;-3
-9g;-45
5x;-3k
-16;1i
fq;a
t;-ar
3v;7k
5;-6q
-47;-5m
8x;-gz
ay;2
-9y;-o
-4a;et
-6;-7d
-1d;7p
-6l;14
-cv;1w
-ax;-1h
4k;-43
3x;74
5y;n
3n;-6
61;e0
-13;-a4
-21;9v
-8w;-dc
-em;29
-2h;c9
-3x;7d
3f;-f1
ae;9t
-56;-29
-76;-k
-8h;2h
-af;-8t
28;-3
-h;-5l
-8i;-t
3;2t
40;55
5l;-4p
32;2
8x;30
fe;-d4
-76;2p
3r;69
-60;-20
3h;-66
w;-66
-6o;-cd
8w;6j
1u;ha
-6g;-3y
3u;-ap
1r;-1n
cg;8f
7s;-38
ed;8v
-2o;-5g
-ai;-i
lv;-5k
2m;hr
-1l;-1r
1a;-ly
-1s;4
fx;-hc
-4x;ce
-38;-87
-8l;dq
-ao;-fc
-6l;-7
-44;5v
-95;6k
-8p;-5p
j5;75
-4q;5b
6p;-af
by;-15
-2t;-4t
-1i;-9
-4j;3i
-1b;w
-9l;4t
-7p;-4r
-a6;-4y
-ap;7s
8o;b
-5v;2l
-1k;-6x
-3y;89
-ei;m
-6f;-jw
z;43
3p;cb
1k;1i
1u;-l4
-3;-64
ec;-4w
i;42
-dl;-2
-hu;cu
-a1;9e
3s;5g
a5;-9f
-h;3b
n;-h
2d;aj
-hv;-ag
5l;an
b3;b3
-2y;-bp
-et;4j
-dv;3n
5y;-30
-7h;5r
5w;-o0
-z;8g
9y;-4a
-5m;1c
ct;6c
-2j;11
-cu;-71
-ce;-9
1i;-22
5x;7k
69;-cq
b5;55
1y;41
-7z;-58
ad;b7
-9n;-2j
-4a;-30
-2t;1o
6o;-e3
-5g;h9
-3d;58
-68;-m
-38;5r
2x;-lf
-1m;-5k
-59;ey
4b;-63
jp;-7
-aw;-2s
-6;3d
23;-ix
-35;d3
-by;-dj
-ck;3y
-hi;94
f1;6b
-95;3z
-4s;9x
-ko;5w
eh;-dm
-6v;3e
-1l;-3i
-22;f
-57;-4h
6l;-7t
-c5;55
eo;-5v
65;-x
3t;-2m
-3x;7a
86;-au
25;-i2
4v;3u
-6v;dw
9e;-7r
-9d;gy
e;-3c
-7l;6p
-3y;-46
-24;-a
-88;-36
29;2f
-im;-70
-8d;-qz
-2v;-7z
52;-77
2b;5u
-4u;cs
fl;77
47;5x
2y;u
-30;0
cd;-r
-8q;7g
-d0;cs
8l;-h0
55;-2x
-1j;-6p
-48;dw
2r;7h
-kp;7h
c8;60
-ag;-5z
-7c;-ao
ek;87
-5w;mr
5b;80
-6y;5m
-dh;37
70;-er
-ej;-9b
7i;fw
-68;-1a
cu;-4e
85;-1h
7f;-98
-4p;-3k
-5j;-9p
-2b;c
cp;z
-8y;dw
23;-2c
-6f;-5h
4c;-2s
-2u;i
ka;-4f
9v;-3h
89;-3n
1v;-eo
-8m;3o
-y;-jd
-5s;b
-1g;bb
64;-2d
6x;-3i
-14;76
16;bx
im;-6u
-no;ck
kp;-98
65;-j1
b0;-5w
-dz;2w
6q;-cc
-40;1g
-cz;-2u
2;7k
-ap;-5w
2r;-4b
8e;br
-m;bf
76;bx
-18;-1z
-1a;85
-gs;-1p
-8c;-98
9k;3e
3w;-6c
2t;-l
-b3;ee
22;-2u
-89;-5r
5q;6l
-5u;1j
68;9n
d;76
14;h
5m;fh
-a1;1w
-7v;-12
5s;-7
1x;3d
52;4a
3l;4p
-9c;-73
-gs;2c
-4j;g6
3c;7c
4i;-4f
-q;-io
-4p;1q
-ca;-cr
-1o;-1t
ev;8a
-8b;c
-e7;4v
-ae;-61
hg;-3h
7t;-2m
-7r;b2
-ie;bv
-kc;-7r
-aq;-61
6w;-6k
v;7l
1x;-5e
1n;cm
-gi;4j
-7t;b7
n;eq
l;-ev
86;-1p
-39;2r
-17;8d
-fb;5h
a1;-d5
-4s;-c8
-en;76
3k;-7x
7m;-6j
k;1s
-2y;89
4o;-5m
2b;6i
-3d;4p
-2p;-50
-14;-46
-2d;80
-bs;-mj
8d;-i
e6;8o
2x;dd
-7r;-6
-36;-bh
6m;-6k
bj;7c
4o;3i
m;95
b;-bq
3f;8l
7;ec
48;-92
-6v;-32
-cf;-39
jg;p
2s;-7l
-5x;2b
-fj;-81
-ed;-28
-6x;c7
-1o;-2j
3k;40
-1n;-bo
b7;9a
-2u;-4r
-8;n
-21;-6x
d0;-56
-7g;-3e
-bi;-31
89;-6i
-o;-2i
-2s;6h
b8;-9q
1o;-da
-ir;it
5y;4a
-7f;-71
-b;-39
-fp;7o
-4o;1e
-lo;-a3
-4g;-1y
2j;-3v
1b;84
-39;-9v
-3g;ax
20;-3f
2l;kr
9r;4x
-f3;-87
-5u;-6
-ev;20
-44;8
96;49
-85;c5
-7v;9b
-4l;-nt
19;-h6
3y;-2w
b9;av
-c;-5a
-ef;-5d
-1h;-ak
7l;2q
-12;-cm
-aj;4x
1g;6n
3w;-ge
30;-fu
5m;q
-w;6z
-dp;-8f
-l;-3b
d1;dt
7t;-33
1;-9r
4j;-h5
av;9z
c;3t
b;-6x
-2r;h1
4u;-24
-83;-5
35;-2u
5r;1d
1u;-9i
-9;6g
bk;v
b8;8v
-d;-6u
-4p;39
9c;-2t
-6e;-9t
-gg;8y
1l;-3p
-5t;-bw
-15;-hu
-77;9u
-36;-gl
-g3;-16
-24;-3p
am;9d
-d4;1a
9f;-85
aq;5f
-k1;hj
34;7p
1x;-5d
-63;-ov
5z;24
-gj;78
7l;-2z
ck;o
-60;-64
9r;9e
d6;-l
9b;-d
-1v;7j
-5z;-mn
51;1t
5x;-ad
-59;5y
-54;-9g
-6f;1z
-1m;-fv
-fw;7i
3h;-ao
-e3;ba
-35;4o
b;-21
8z;2d
-5z;1b
49;-7q
-u3;-ci
24;-1a
t;10
-10;-26
5l;fc
-9f;13
c3;77
-3z;-4h
-7b;68
-f0;12
5w;5l
-ad;-4h
5c;1o
-gw;a4
-5;-9y
-14;2y
-hh;jm
3m;-7b
y;d
x;-h9
48;-90
by;-8k
-ef;-4a
40;-bw
-3o;bb
3c;-a
-ee;-ai
du;g
8g;f1
3e;3g
-5u;-2c
-29;-38
e4;3t
-1a;-9
-49;1t
-d4;-13
-cb;ne
ci;iq
88;50
2h;-cq
-9z;-6m
4a;7k
-bl;-9d
-90;fx
m;a
-72;-a6
-33;x
7l;sd
8x;-l
3v;-18
-8h;-da
-4i;-7n
20;gq
3w;58
-84;-74
7l;-kr
-1v;d9
-70;-9q
-df;1h
e6;-5u
-no;-8e
18;-9f
-a8;5q
1i;-3w
-fm;-b5
-1b;3n
68;-ab
-4o;c3
-5p;-99
-lt;-u
-6i;-1m
-5o;-8t
-bp;-8q
i4;-cv
dc;9w
-7p;2l
-mc;eq
6o;3z
-7w;-22
7q;-7m
-2r;j
kj;-4f
0;-2o
4y;-bq
9j;98
-a7;kw
1g;-ct
3v;-cv
4j;-4e
6c;-10
-fw;9f
al;bt
9c;-fj
61;c8
bn;23
-ca;-3k
-am;-5o
-bn;-3v
-e;8f
3c;-u
-9d;-ay
-1q;-42
-au;-d
ld;3a
f6;97
-5f;-7s
95;-s
-5q;8h
ay;7m
-9n;4f
-6d;-g
73;58
14;-69
ac;-5a
-8d;bs
-54;-80
-1v;-cb
-b1;-6p
62;86
jc;-5q
-8l;7t
-de;-a1
65;-98
-5a;-ie
45;-af
-mt;-eb
-7k;3
-3c;2m
-9t;70
9p;2w
-3q;2u
-eh;-5l
2m;eq
-1i;v
-1w;-8m
58;-4b
-9y;-8t
-3m;-jk
-9r;-11
8z;r
1d;-c0
98;-76
-5n;31
4x;3a
2n;-3x
-f;-9u
-6g;6g
a8;-bl
-c2;-2v
-9i;-5h
4;-7e
7v;74
-3g;2s
4q;-75
2d;-3e
78;6a
-c1;9v
-1e;-2b
-4v;rh
bg;fx
-7k;-7m
6c;9d
-7f;-9v
-2o;-2d
dq;fp
fd;-at
17;-dj
-9c;-6v
-3t;-39
-tb;2t
-s;95
3c;6k
-cm;1n
-dv;-ay
-pb;-e3
9e;-3f
b3;89
-6b;5k
-5q;-5m
7l;-20
44;-9t
1a;-o4
8y;-s
-ao;ak
dg;98
gr;-56
1q;63
-6t;-69
24;-aw
98;-fi
-6d;5v
-c9;-84
40;-37
-3z;b0
dw;7t
x;-1v
3q;-6r
-k1;-q
-8k;-mz
77;-6r
-d4;1a
-6f;iu
6m;5h
iv;i4
3i;8o
w;7
4l;3b
-eb;-4t
-9o;2e
86;e
-bo;-6a
-cz;4s
1k;1w
-s;1z
-5t;-9m
-b5;18
-2n;-7a
-3r;-4c
-7v;-5e
8n;-c8
8v;d
4f;4o
-a7;ax
3t;-fv
-8;-bh
-1d;i4
87;-6s
-42;-y
ix;-4m
6l;5r
-7u;cv
-3t;f1
2g;6y
q;-n
-gt;-11
-g0;-38
-5j;-br
h8;-1i
-24;-47
-8q;-3x
7c;-2j
9;is
-2u;-7i
-1k;-21
-50;-3q
-ay;7k
c3;o2
6i;d
hr;-7s
-db;53
gv;-1u
aq;1s
-39;-in
-7r;66
7h;-6x
-4w;5o
-lp;8g
18;ef
-6x;5d
-m;-9g
-1e;pj
-9v;-9l
-2p;4p
8i;gt
7g;bi
-18;3e
ah;-5l
-ab;-25
n;-a
3h;-6x
-ad;a
-gk;-1u
-b9;-8o
-6c;5v
-6l;8u
3b;-19
-cr;-59
-7o;-ku
fx;3k
-68;po
-yb;-69
11;-9j
-3a;-kb
-8x;6j
-4s;cx
-2;d9
2x;c6
-aq;1k
1b;c0
4s;-2f
j1;9q
-dq;-1z
-u;1o
-bp;4i
5c;1g
-cp;-1l
-23;9t
-8l;-4w
6u;6
-77;j3
4w;-2w
1g;-47
-17;-2a
-5k;ic
-cx;2j
-94;-1f
bc;-b0
-8c;-8k
-cm;-j6
-a7;-8s
8;-1b
ak;c3
bq;-bt
9p;2
-3m;-24
1g;-3a
74;s
4o;3e
-1y;ep
-b5;55
-7b;-j
-1h;-jh
-b8;-3f
1m;-f2
-c;-4r
ec;dr
-8t;1f
-75;-kf
-t;-21
cl;-i0
b6;9k
-9y;ax
a6;mk
-3q;25
-9x;-f
c6;-cc
6;-8i
-u;34
-iy;67
-9p;24
2k;85
-h2;-3c
-5j;4k
46;-3a
-7d;hk
79;1x
5l;hs
5j;ap
-72;-a
-5n;-as
43;b8
6w;-9n
-9s;5h
al;5v
-g0;-i
-dj;-93
-af;-cv
-4r;-8a
-dj;y
4g;4g
-8n;3q
-pb;5q
-7;-dw
-b;-z
nz;-2b
-10;4t
-48;i
-ag;71
9t;-np
c8;-2m
-e;8p
-9i;g2
-w;3t
-97;-2d
cx;db
-53;-3m
8p;-3e
-6e;-b5
7l;-3c
-b0;-7j
-ay;3e
1a;-du
6o;hj
3q;-40
-5m;-5m
-x;y
-4e;-6s
-cy;4t
-ee;-42
-ia;h3
3v;bu
-17;2
2r;1l
-c5;5o
-qr;8x
-d9;-9p
-8s;81
br;-86
29;2
j;-8o
