lif;ref
l;x
-9;a8
-p;-30
-5;-1j
-7f;-4g
4a;-e
1z;2x
-7p;-4x
2t;-2r
m;-42
-6s;3a
p;-1e
-6l;37
7x;aj
q;5h
o;3j
-3n;37
-1k;-7l
-l;5x
-1b;78
-2d;34
-6r;-h
5c;21
58;-cw
3e;-4j
1u;-2t
48;4m
-1y;6q
51;-4m
41;-4s
38;6
-8q;2v
4z;-6f
-da;-36
-40;33
-3y;-5j
3l;-3o
3s;-3z
14;7r
8y;-5j
29;42
-60;-v
-i;-31
-84;47
-66;25
-1x;-3p
-31;2z
6e;6h
-2y;2r
57;5m
-60;-5g
3l;25
-n;-n
30;-23
-1o;z
8k;2i
-8r;-bz
-3t;85
-h;-55
-60;9j
s;o
-48;-3q
16;43
60;-1p
1p;3l
16;-ce
3t;16
-87;-u
-4b;-8k
-5j;d
5w;4w
k;-o
-y;-37
3l;-3x
-b5;ey
-1b;-9
-g;-p
-y;-2x
-6v;9k
x;-1r
1c;y
7e;4e
-7q;4p
-2c;-1t
-8w;n
-2c;4x
-75;4b
-30;-q
-3x;-j
36;-h
9o;-9o
-5v;1x
2e;-5f
-1z;a
40;-18
-5n;-25
-ao;-5o
-2u;95
1k;7l
38;-w
-14;-1c
3w;-8f
-41;-a8
-89;-46
5l;-16
3c;23
-1u;-47
49;-j
1w;-72
-5l;-7e
-9u;-4b
1g;4s
-6e;3t
3z;-4x
-43;1l
62;-a3
-d1;72
9x;-a
4b;-3n
-6d;-5n
82;55
4e;8t
17;5d
aa;-15
2b;2s
3w;75
-e;7l
2i;-4a
-28;-49
-31;-5j
4n;1v
-1g;-5d
-2f;54
-3t;-26
-47;6a
-22;j
6w;2i
-67;31
2c;g
3g;-1e
2o;-3m
4k;be
-1z;-39
-49;-1w
3h;-cz
2a;-6i
-c;-67
-8h;-bg
-3b;7q
7s;-2r
4n;-3x
7b;v
-7o;1o
3;-58
54;-72
79;-52
p;2u
-83;l
-3w;-4v
-8;k
ag;-j
t;3y
3f;-3x
12;-ft
13;-9h
-x;1e
t;12
2j;-2q
2l;4
s;30
-15;-27
-1u;-5x
-19;-9y
9b;5s
-1y;-72
5o;26
5k;-1p
3w;8
-4m;-22
9r;21
7o;6c
-5a;78
-4e;3i
5s;3o
41;-e
7;5j
3f;z
-l;-61
9;-5t
19;7i
5;-2f
-1e;a5
41;ao
3a;1f
1l;-b
7l;6
-7m;44
-g;-53
-94;3
2r;m
-2j;-57
-6h;3n
35;u
5d;23
-5t;4e
-1j;2p
-17;-46
-2j;-u
28;-1p
i;0
-4l;-5v
-6e;5t
5c;-s
69;4o
-77;w
3y;-a
2u;-6x
7a;-2c
-1i;-21
7f;-67
d;5o
1r;7j
b;-33
1w;-6c
-3j;-1d
-6w;4c
5s;-v
-v;-40
-63;14
-1i;1t
5r;u
15;-22
-3s;8j
-2q;-19
-86;33
-64;-j
9a;1g
aa;2a
1q;-4q
-7c;c
6q;-7
-w;-2w
9d;-4c
be;19
dt;-2p
8i;1v
8y;74
10;-4f
-13;i
2g;75
70;41
-2o;4j
-3t;-2o
-1c;8a
12;-a5
-1p;-7y
2;3
-2w;-3m
-k;-2h
17;7a
11;-3q
-2y;4t
-1i;-12
-7z;-12
-4v;-4v
-58;-75
4t;22
-1o;l
-1w;4c
-42;6y
8d;fa
-37;-68
6s;-3b
2;79
51;16
av;e
7s;26
-4w;-13
-4f;29
3f;-7
-4w;-5q
-o;80
-2s;-53
3t;31
-3;-2l
-2a;-49
-2;-1x
-21;-3o
-ce;-13
-8m;-5y
-1m;-34
6c;-9y
-3s;-1f
18;-29
s;50
41;-36
-1z;6i
1k;9t
-8;-6c
-1m;8r
-33;5y
-u;-b3
-e;-d
68;-l
-m;-8
9;2y
4a;-3i
-3y;2q
-1f;-ct
1d;-34
2x;16
7q;-8t
-32;4x
2u;59
9o;-28
-5d;-1f
-6r;-6y
-6;5x
g;-14
-6o;37
j;bk
-k;-e
19;1i
z;0
1p;3
-n;-bo
1l;4s
13;70
-55;k
-18;-13
9k;3w
40;3j
r;9y
-b;-8u
8t;-h
-7j;-2q
-39;-6l
3d;-4m
3x;-3n
-24;b7
59;bt
-1n;-l
8r;12
4a;-r
-2b;-5i
-36;-1j
10;9i
-af;75
-1j;l
x;4e
-9p;-91
-6q;2g
5c;-aj
-2n;-7c
6l;2m
-3f;-5
-i;64
-4w;g
19;-4m
2i;-69
3i;-10
-m;-b3
-6f;-9s
y;-5b
g;8j
2;3q
5g;-81
4l;-3g
3r;4r
-6k;-48
-2l;1k
1g;-23
6y;23
15;-1i
-5w;9
4d;-1w
4;p
7;9
8i;-9
1e;50
31;o
-6j;25
-4b;10
-5m;-16
9m;2a
-6h;-8i
5;-4u
-3b;x
-9q;-6
6b;15
bx;-7n
w;-4r
-89;3w
o;bt
-3d;-3f
-9m;r
4g;-40
-52;-4t
-4k;8
-e;-2u
-90;-4e
-1v;b8
-2o;6z
-10;3c
37;-4t
z;-44
-74;b
6g;-52
-ay;w
7u;-o
3c;48
-6f;81
l;-1y
3u;44
i;-3y
f;36
5k;4a
-3q;-2v
-e3;-49
-5m;-20
45;-3w
-5;-69
2h;-21
-4u;-16
5y;-6y
57;9c
8;-68
-40;-3u
-13;-23
-7q;5b
4z;56
5e;1q
3a;89
c;-5q
-25;2k
-t;4p
5p;8m
-1q;4p
-y;-41
4e;-1l
14;-2e
c;43
4e;6y
5a;-6
-68;3m
-6;bd
-1c;-3o
-k;-2t
2y;3e
5b;86
-4v;t
-75;-24
1t;5v
29;2o
-19;-3c
-n;-5h
46;1h
i;-1n
h;-3x
-1g;t
-f;-7a
-4a;-2t
-r;2z
2v;-3b
o;-13
c;-42
1k;x
-4m;-16
-5o;-40
5h;g
-5q;-3d
2z;5i
4e;-1e
-38;20
4r;ak
-2w;4d
3b;j
5b;-6i
-7h;-af
3n;-3u
br;-9u
-9j;-10
-3v;d
1;5u
-1a;-5
2u;71
-z;-6h
4;-3b
3o;-4d
-4v;-1x
-2l;-2s
1f;-5l
3w;-7z
-56;6
29;-41
7p;-36
4p;5r
8e;7
8c;-3v
-5;-3m
39;-1v
-53;2s
11;25
-m;-13
-5g;-3n
-3t;-4k
2c;-6v
8;-58
7y;-6l
8x;-19
-6s;-3t
-28;-z
-2x;-5c
-2h;1b
-1n;-1e
43;1
z;-8y
-2w;-b
-1e;-2u
-3f;-97
52;-5c
-10;-4t
-5g;-59
5c;-55
56;-m
-4x;4e
-6h;-43
-1q;8z
5a;82
8t;-6y
-3x;6k
-1;2o
-3s;83
-2z;14
-2c;4q
81;7
-5u;3u
1w;2l
-2t;-77
6n;e
5r;-5u
-5l;-1h
7z;-3a
-8z;6p
6g;6l
40;-8a
3f;z
12;-3w
-6a;-x
57;2f
29;-1l
6w;-8e
3j;1g
-7d;2p
-cf;s
d;23
-29;-1t
-5w;-3l
-4p;-8d
-s;37
9p;4j
-33;5b
-3t;-6
30;-57
-48;-1n
-3a;1k
-5d;-6h
3l;32
a;e
-6i;-5j
43;2c
61;-p
3a;-3g
83;-9d
-3c;3y
-4k;4f
7e;-7p
-3p;17
-5z;1t
-f;-1t
2g;-2x
-58;2y
4r;-8d
45;5d
4k;61
-5y;-2f
2e;-2t
2g;-60
at;-am
-87;2s
am;-2j
6d;1c
-15;50
-3j;-23
4v;-2z
42;31
o;-14
r;-z
-j;-4u
-5h;-3g
-4q;a8
-27;-38
2o;-6u
4c;4k
-20;-7
q;1z
10;-f
-6v;6t
6g;-1o
-az;-2q
-4e;8a
-15;3q
2e;-1i
-5t;an
-3;1s
-4z;13
bu;1n
8h;53
44;ad
21;3c
5u;26
3i;-30
-29;6b
76;2m
4f;50
-3b;22
4w;6e
36;90
-36;46
-23;9d
2f;32
28;6a
-g;3p
2v;6i
r;8o
-l;6e
6c;8
-20;-18
8;f
7;-89
4i;1o
4u;v
-6z;-4m
10;-8k
-61;3g
2u;7a
3t;-3o
7l;79
a9;-63
3n;-2v
6g;-51
-bf;8c
-9;-2w
-28;1y
30;2f
-2w;3b
-1g;-25
2r;1m
w;59
1y;4b
-1g;4o
-1v;21
-39;3v
-51;4u
f;-3h
-5v;88
5b;1u
53;1h
74;-6t
6c;-83
1y;-6i
-2f;17
-6p;-7
-m;-1h
-6i;-26
71;-2s
6y;-1v
s;74
-6v;-38
c3;-2a
2a;-4i
-3x;-2y
1p;-2g
7k;-2y
32;-y
2r;-4s
6x;-3l
-22;6q
1b;-16
4;81
l;aq
-10;48
7d;4d
-6a;-1f
1f;7y
-4s;-44
-7;-1h
2k;-b0
-7u;76
-a;2k
7w;-7e
5j;e
66;-8c
-4b;33
38;7c
i;-2t
-20;v
-ay;16
-5a;2o
-82;45
-5s;-3x
-28;-12
s;-3g
19;-1j
-3w;6i
-33;-24
-7q;-33
3o;-3c
6f;-40
ci;-3
-70;5l
-33;5n
2k;-5c
-2j;3g
f;1o
6t;-57
80;bk
-99;-i
-4u;4y
f;3a
-2e;-1d
c0;-5
14;l
1;az
24;1b
-c;1i
57;-2k
7;n
-6x;1n
3s;37
-5x;t
5;-9
2g;24
40;-f
a5;3w
4e;-73
23;-8d
1h;-1y
c;-4z
-2f;5c
-fp;-3w
3d;60
-2k;7h
75;-2b
6a;-26
-49;9i
-z;-18
-2c;-1
-1g;20
2t;-4t
-2n;2f
3b;-43
-d;-5h
2b;-3i
-9u;-2m
8k;b
3a;f
-29;4f
-64;3j
7q;ae
q;4
7h;-10
-3s;-3t
-6x;7n
6f;-8
-2k;-9
da;-65
-3f;-1o
a9;-2m
-1g;5a
z;a
-5n;-3c
4l;50
39;33
-2o;-4m
6b;-69
-68;-p
-19;-1t
-w;1y
3b;-49
-55;c0
7i;-72
-3c;64
5a;-2q
5b;3u
n;6r
-43;4
-3h;1y
-1r;-l
6u;-7
-6p;-19
36;-1i
-2r;4u
-1h;-4c
-5n;4y
-a1;3v
b;-8c
-61;-4o
-3;-97
-5a;33
5j;1t
-4j;-46
-5c;-4n
x;72
-y;3p
-5h;-8l
-e;-2f
8x;3b
1i;-3v
-4m;7e
l;1s
-4n;-1g
-5j;-5l
2x;7e
13;-4f
a;-41
2z;-1w
45;1c
5c;-35
2h;3x
-w;-2o
-13;-4q
49;-1y
-ds;8u
r;-4g
s;2k
-8;-48
-d6;3y
2c;n
-av;8
3g;j
21;53
-6f;-16
3c;3h
k;-67
s;-3x
5w;2k
-4v;1y
-2n;38
-3j;37
1z;-2r
-2o;-4e
-3f;68
i;1o
-2w;-2i
5s;-55
-u;-4w
-a7;3c
-u;8
-5p;56
37;3b
-5d;-3p
2x;2b
3g;-4e
-22;9
58;8z
-3q;-4w
-o;3c
3h;1b
-4s;-41
-7q;-35
8m;-1b
7q;4x
1y;12
-4a;-i
5y;-2m
-4h;-3i
2l;-10
3u;-6i
-3v;z
-1e;2s
-h;-a4
-35;5j
76;-8r
s;7
3;-2n
-e;-61
1a;3h
7e;-51
-41;5r
-3u;6n
15;3e
-78;-8n
32;-h
-3m;-2u
87;h
51;6g
-62;-7q
-3e;8u
-a7;-9y
-7x;21
1r;60
26;6f
5v;28
1s;-c8
-1g;-d
4b;-2a
-2j;-6w
g;6i
-1s;2c
4k;-ad
-6r;-4s
-3q;d9
-y;3h
23;x
-cl;-1s
-46;-8l
2p;4s
1p;3
2q;2o
-2m;-r
2;a
-2;-1u
4j;-79
g;-3m
-73;1m
q;9t
7r;-5k
-97;3v
10;u
-4b;8m
30;-16
2q;4j
bv;69
-8k;-58
1;1t
-b9;4d
-3;56
42;-7o
h;1w
4u;-47
-66;-4d
-4n;9p
88;27
-6d;-a
-3;7r
-4;22
-3a;-1x
-ag;d9
2d;ab
-50;-1q
10;4i
13;-1i
-44;6v
-5h;j
-6o;-2i
16;2v
-4g;1f
-1t;3a
-1h;-40
-6;-4h
43;2w
25;-2m
4r;-4o
-2o;-87
3c;2f
-1v;-7k
-13;-7d
-o;-5y
12;9e
-9u;-30
-2;3g
-o;-7q
4b;1t
-1x;-16
-15;-4m
-2h;32
w;8s
-5m;-24
5x;5o
90;2x
-a2;3e
-7z;w
1c;-4h
-15;-w
-5y;-4o
-52;-4d
74;1w
2i;-5y
4b;-6l
-y;d
-1q;-48
-u;-3b
5t;1v
-16;-90
-3s;-18
15;v
-4l;3n
2m;7k
3s;1j
-28;3y
3h;4h
-8j;-k
-70;-4w
1i;-4h
3h;-10
6y;8u
-70;-58
-h;-5h
-3a;-4c
4q;2u
9;-5s
6o;-e
3h;c
8o;-3m
3;3u
-4z;-l
-9;-2j
62;-a8
7s;l
-3r;-53
5u;b5
b;-2d
3z;6g
3t;-9i
-6i;40
15;-8i
12;67
7o;15
2u;1e
18;-2j
1n;-p
6v;3y
-46;15
-n;-i
-u;30
-5z;-6p
42;-91
-8u;-df
-5m;8
be;1c
-m;d0
-35;-1w
o;2f
-8a;3t
2g;2k
39;6d
88;2j
3b;-39
-4x;-2v
-2l;7q
34;-y
a6;-au
-3q;3o
-2z;-z
c;3r
2r;a6
-11;3p
-4w;98
o;-6v
4s;-6h
-57;-1c
5n;-4c
-3y;-38
-66;-ac
-3;-57
1z;-5m
24;8l
3i;3e
-dd;-4u
-c8;-7
59;97
7a;-3k
-o;-4x
1f;-z
-1n;5l
-6p;-2i
-30;3x
7g;-4
-46;-3j
-35;3u
-90;3l
-n;1r
-3z;26
f;5k
61;-2r
-3v;-b
30;g
6t;m
-6z;-k
-5u;-1y
4q;-10
63;25
-3y;-30
-5l;5
2;73
-29;1o
-9e;-9w
-1n;-35
6;7
3z;11
49;-6i
3q;4b
-6;-36
-7n;-1o
3a;5z
-8x;-6m
2e;-65
-1n;8k
-24;-2p
-5h;4z
2z;-99
7m;5k
-70;-8
-7u;2b
4v;80
4b;-t
-5u;2k
7o;-j
-1i;-p
1y;2g
dg;r
-e;-u
3p;1x
-28;2s
-2b;2k
-5e;3p
7;6e
-7f;1u
66;36
-3y;-3u
34;38
54;6z
-8;2z
3i;-4m
1p;2o
3u;9
9;8l
-2r;-5w
1t;9
-5;5m
-52;-2d
-1c;1d
-6q;a
54;-1i
-d2;-26
17;-8v
5o;-2n
4h;7m
-30;6x
6;-2
-23;-47
-2s;-4g
1p;i
5x;an
5u;-bz
35;-6z
-1j;8w
-j;-1i
-52;31
-2n;30
-70;h
-40;-5q
35;-2v
4s;-47
2x;y
-8c;-2k
4d;2o
-w;-3x
d;-h
3q;-3v
5v;-b7
-95;q
6;d
4a;4s
-5;cb
-3d;2q
8w;1z
-7q;2b
t;-1r
7w;-3e
-81;-1m
-48;-3f
68;-2w
-v;-x
4w;-5v
-7j;-6w
85;-5e
-5g;-1t
-7a;-k
2e;4z
-34;-65
-c;-8n
q;1p
-9l;o
-1q;4p
-82;-u
a4;5l
-9f;am
44;9l
-7h;4k
-77;v
74;4c
53;4q
35;6t
-j;7u
-2l;2w
-5h;1p
-43;-2
63;-1w
9;-2h
-2n;43
83;4i
-39;1x
f;32
8f;bi
-f;-8a
-2y;6b
2u;5v
28;-14
4i;7u
-ao;72
a;13
-4b;-19
-2r;bk
1l;3k
bo;1j
-68;-2h
4d;22
-1b;3s
-6w;-3f
-6q;-7t
5b;-4w
-2c;bz
-7j;10
-17;6r
5j;4n
-83;-74
-14;-8f
2e;4e
-4d;-b5
2;-3h
-2w;65
2r;-3o
-21;1q
98;59
1i;-2l
-2p;v
-2v;-7a
-t;-6s
-2n;-j
1p;51
6r;-2
33;-4c
-ad;3o
-2m;38
-2o;32
-7u;-4z
33;-2e
3d;-90
-4a;aa
-d6;-19
4f;-8m
bw;2b
7h;9j
-94;7n
h;-29
1u;-6w
-r;3d
35;-1g
28;2
11;p
-17;1g
57;-5q
-1b;-1e
1g;66
52;-10
-1e;-bm
4m;-1k
-5z;-e
2i;2o
-3v;f
5k;3v
3p;1p
-1m;-2a
c2;-2f
-7x;7m
u;-a7
-3l;-15
3s;18
5h;-4c
7;36
41;-e
-1f;4c
-61;d
-2p;83
-3j;-3t
-76;25
82;8a
-1c;an
1c;-k
-9c;f
-3b;3g
cw;-5b
2v;51
-52;-b
-6;55
5e;-3k
35;67
fl;q
2l;-9k
0;2
-1f;-3r
2b;5
22;-7n
3i;cf
h;-46
2t;-7g
1;-3x
-2b;-76
-1h;4v
-5d;-2o
2z;6p
-4a;35
2e;-38
-6;-6i
-u;54
14;-8u
1j;-5i
2k;n
-3v;90
1s;y
19;9g
1r;55
-22;-87
-9w;1e
4m;-6j
-8v;3w
7r;-h
-av;-98
-4;1
19;39
-4u;-6r
-5h;b5
-3v;4d
5g;5e
-1l;-1i
-y;2y
-5w;r
-27;-2z
-6q;6g
-6;-32
-7d;8f
1c;3n
6e;3y
3r;-2d
8n;u
26;-4
-3s;0
6e;2w
-77;2n
-31;-3i
-2e;27
-1a;70
-m;-22
-2g;-3f
3m;-ac
5k;-36
-t;4k
ai;18
4k;-4e
-6x;-7l
-1n;5f
-2f;-6o
1k;-c0
9c;aw
1o;-4v
u;-26
5q;-4q
-1t;-3k
-65;y
-4j;5j
9a;4x
7j;7z
-78;3d
-88;-2b
-3b;-4u
-9q;-7t
a2;6x
3e;9n
-f;2
-8i;-4e
3;-8g
2m;-1i
-10;-4o
-6b;-2b
19;-47
96;-2a
7p;3i
-e;-61
1a;89
4q;-44
-3p;5x
54;1c
-7n;4
h;-78
an;2d
-24;11
52;3n
-6j;-6y
-1e;-2h
4n;9n
1q;-j
8b;-3k
1c;-2f
-20;-87
24;0
-62;-62
-52;x
-5o;-70
-3b;-2m
-4o;1q
68;-6
1j;-u
-3s;2l
fm;-d2
-5y;-4c
9m;5d
2n;1n
2j;-1m
-69;-66
-72;1y
-b1;-80
26;12
e;35
-9;4r
5u;52
4m;ao
-8d;-2v
1o;-6s
-2l;-76
-2s;5d
9;-15
-4n;-6u
-6t;-9o
-24;-2x
2d;57
22;-6e
-15;-1i
-30;-1r
-9;-do
2s;-99
4r;5v
-5n;5v
-1j;-45
-7l;-48
1w;30
1q;-36
87;-3n
-6j;-e
3m;q
-1d;2z
-42;be
2q;95
-7a;-e
6j;3f
-7f;-3b
-u;4l
-1l;6q
-bg;4h
-4a;31
-5z;-z
-n;1g
5p;-12
15;4i
5r;-66
4z;q
bi;7p
2z;2k
72;-9h
-n;-3w
1q;4h
66;-6
7s;-24
y;1a
4s;1k
-ab;-88
5l;-5z
bj;3q
-v;-53
1t;-47
l;-2h
-4k;7o
85;5
35;4f
6v;35
5t;9u
-9n;5l
-17;81
15;a
-2c;2l
-5k;-2s
7w;-37
m;-5y
-70;3r
-6n;24
-3p;-55
3m;4u
3b;-1w
-5w;-4s
-8y;6
-a;30
54;-17
-4b;-7u
13;-7i
be;4v
-3q;-53
5i;-a6
7n;-7x
35;ah
1h;2k
8;-j
-1z;-69
-53;4l
-5s;-72
-12;6y
-v;-2e
-z;8z
16;8n
-3;-s
86;-s
6m;-6l
8n;17
7x;-1g
-30;8e
-1w;-9h
49;-24
1s;2l
-3j;3o
20;-19
-9l;-2i
-5k;-16
1x;c
-27;31
36;-bt
-ba;3c
7q;3o
6f;-6q
-g;1j
-94;2
3e;-56
-1h;7f
-5i;-18
-c0;8u
-1h;-89
d;6i
8r;x
-22;-1z
2d;5g
-2r;a2
-4o;-37
-5r;-g
64;1l
-30;-2i
2z;-44
1l;1c
-3c;-3t
3t;n
-3s;4
3a;at
3z;37
-1d;-16
-46;aa
2c;1y
1h;7u
7w;-ag
7e;l
-ae;-6q
x;15
-c;2n
-7t;-5q
-3i;6t
r;2w
64;1m
x;-z
-a5;t
-2k;-2p
5h;i
15;-1e
-2t;y
6a;-51
-2v;-31
-3h;d
4f;-8e
-i;11
cn;w
1z;1s
-1r;20
s;-8c
-1;38
-ay;-3f
-8y;-40
1x;n
-5g;4z
-c;7u
21;-a1
-p;-1a
-2c;1y
9;-31
-78;-27
7e;-4t
-18;-8t
-7s;bu
2s;35
v;28
-5h;70
-4s;-5k
-1d;-1s
o;2k
-96;-f6
-8f;-1w
-6q;1x
51;34
-s;-3w
-3b;-7o
-4i;5m
-4c;5n
q;8s
-67;-4u
81;-5y
99;5q
-51;-cm
-1h;3a
3t;66
35;4d
-68;-4c
4t;-3r
-1w;-1i
6f;-z
45;-4z
-8o;7d
v;-25
6k;-1x
1f;-7r
-4d;27
2k;-6r
4n;j
1m;5z
-6n;-4l
3i;7
-52;12
-8x;-5k
-3f;91
1k;9k
-5m;-1z
-42;2z
4i;33
-6k;1l
-1q;-r
-j;18
-3l;-7i
-1;2g
1;-2d
-32;2z
6h;3s
-4u;-8
-f;1f
-q;-17
-2c;-20
4a;y
-1f;-67
-50;12
3t;-6m
1a;-46
b;39
8d;-q
-1o;-9
15;-6z
-4i;33
a2;-2h
af;-7
7k;-m
-17;7x
-8f;-5b
-2d;-47
-4g;-4e
2;6q
2f;-5
8h;-5o
3d;10
-3g;2
7;-1z
-2s;-5n
-68;-cw
1p;b
-1m;3f
4i;-2o
-b;-1s
-b;-a
4d;17
-6j;-4p
5l;-1x
2j;29
-3u;-2c
-11;-4m
7t;-2m
2;1y
m;-4m
-3i;-49
-5x;1u
11;1t
3v;9
bh;f
2s;2o
40;-3y
-v;9m
-3o;-7d
2l;-5q
43;3j
-2n;6v
7w;-70
24;1j
4x;-3x
-47;-3a
2s;-7w
-i;-3
2b;-3a
q;7t
-5s;-31
-x;-7
5s;-2m
20;-10
d4;29
-5h;-b
-1g;-3e
-cg;v
-1o;-ai
2a;dj
4p;3i
9r;-9
-33;-c
35;9l
m;-9z
3l;2d
35;-34
-r;4
-1h;-52
-8e;2p
1t;-1l
64;-20
-s;-8
3a;82
-22;5o
-1c;-53
1z;-6d
-2p;-5m
-26;-45
-3f;8t
5w;d
6u;3z
8n;4s
15;-5o
-54;27
4b;4o
-86;-1v
43;-5f
-4m;1m
cl;-4r
-ch;-m
33;1g
-4l;-6s
-5d;x
-36;6p
-j;4z
8t;-4n
9k;55
a8;-8e
-8;-b
-2g;-3
-29;-44
3u;-b2
54;v
c;-2n
3l;-1
3t;-n
2g;4q
-34;-4b
17;-5d
-2k;-4c
3a;-1s
-1f;5
30;1j
69;-bs
-4q;3t
93;-9x
6n;-2d
k;4u
2x;-27
-6j;-3s
1u;-7l
-4z;-18
32;1l
-3k;-2
1v;4o
-3u;cv
6v;-3t
-w;5o
-2f;6
-c;29
3c;-1w
11;-as
-7;-5j
82;9y
-8;-59
71;2w
-3u;-3i
-4b;-1c
16;4z
-6n;5e
-3;ap
6b;y
-1r;-24
68;7i
-13;2s
-4d;1z
-2s;-6v
-q;3
-9c;46
-7;84
-6;-3g
9x;1d
s;-2y
45;-51
3w;-1h
19;-1x
1x;4
6a;-3c
8;-bc
3a;6s
-fh;-1s
6;-52
-di;2l
x;-3y
1l;3u
-r;50
54;-2b
68;ag
52;1m
58;q
14;aa
3l;-83
47;43
36;-p
-57;-2e
-2t;-62
-3v;-6n
3;10
7y;-2k
-v;-6g
-45;-2n
-34;46
15;-c9
4g;-c0
y;6a
-46;4x
-6;f
52;-5v
-43;3s
1n;-42
-24;9x
84;-3v
ad;as
7c;17
5v;6w
26;2q
-6n;-1d
3u;-3h
-j;5a
-23;49
13;3a
-6;18
-1w;27
-5s;-3o
3z;-8r
43;-8s
30;b9
-1d;18
-2c;64
5y;43
2r;-10
-49;4l
-f;6l
-3;75
18;-5u
-39;64
-c;1o
-i;1i
1q;3
-1p;-3s
-q;-3w
y;-11
-7u;-y
-34;-p
1z;39
-4n;-1g
-55;-1t
-4;7j
-4n;-1u
1y;-23
-25;-49
6r;6n
-37;-8d
-22;8o
2e;-1j
-67;e
4z;-5i
-3h;44
6v;-4j
5v;7e
-d4;-a
59;-16
-2s;-3s
13;-18
-t;-6i
5l;67
-3q;1m
2f;c
4j;-26
-az;40
7r;-2t
6x;3g
-6;-11
-1f;-6u
2s;a
a5;s
-92;-p
-9s;2w
3x;-3s
-2w;-ap
-94;g
8;-57
9x;11
-n;6m
-m;-3v
74;-1z
-h;3a
-3g;-4
r;-9a
28;-1i
16;-1c
-6z;x
3v;2w
d;-15
-33;1t
-34;-46
p;-49
-75;2a
-3d;40
-32;-5p
-7q;-1h
-1n;-16
13;-1l
2q;-20
3x;a7
-5o;30
4s;21
13;5
4n;-6p
-4z;-7u
-64;b9
-3c;3
-1l;-6c
-50;1j
2u;q
33;2a
1q;-66
2p;-3j
-5o;4d
-q;-4i
3c;-t
85;b2
3n;-1u
g;1o
-50;-8k
2y;-3p
-84;7y
-4z;-47
56;2u
-4v;2w
-v;1x
9m;1k
25;-cn
52;-8r
-1c;-4u
1g;-2a
4;-16
-2r;9
-1l;50
-2m;5
-31;1l
4h;4
5c;1x
-50;51
-6j;-cw
-5p;-4o
-83;61
3j;2w
1w;-7l
-b;-2h
-21;-l
4s;-t
2l;-1p
-j;bw
6q;-1i
24;-1g
-5a;-6i
-6x;-3v
3a;-fl
3;-2c
54;-6n
-1z;-1b
1f;i
-17;-33
-6o;w
2x;-9
-68;5i
4c;j
-3r;-a0
5h;20
-y;1z
-1v;-5a
36;-aw
u;-2e
5;-51
1e;-45
2q;-v
-14;6b
-1d;-7
-59;-34
5f;56
2q;1
11;4h
63;6d
1f;8
59;-r
23;-1d
r;b
1x;-59
-96;17
-1y;13
-w;-1w
5h;-15
24;4x
-4v;-1v
-3m;-c3
-q;-1
-42;2j
10;-o
6j;-33
-3;5q
-7p;42
3f;8t
3o;-40
w;-3y
40;1l
61;-5q
-4l;-q
-14;-w
9y;-77
-d;-9
32;2w
-t;18
20;-8y
-8e;-2f
-n;-3o
1w;9e
-15;-21
8v;bc
4f;w
-4p;1l
-28;36
1n;-e
4r;-4a
2p;-2p
4l;9p
3z;-d
-3;1e
bf;-3n
-c;-6e
-2m;-17
-34;6g
1s;3n
-3h;75
-a2;1e
-7f;1e
45;w
-5l;-x
p;2
55;11
-2;-31
4d;3b
5k;n
-4s;-5g
-88;-3f
7v;19
32;-1l
-5u;2a
-4r;-6t
-3k;7n
2u;9f
6r;-7s
20;3j
-c9;-6r
2s;63
x;1b
5t;1w
-15;1r
-29;1z
-56;2a
-5q;-7x
-2a;17
6p;-56
2s;-1o
y;e2
6i;-6a
7;-cv
31;-8y
-3r;6l
-3z;1q
-9q;-1k
i;2t
-3u;-5w
33;3s
-7g;-bp
-6;-a2
ds;-s
19;-q
4o;4r
-3y;-a5
7h;3m
-c;-20
-f;-5k
-2w;-5k
-9s;-4r
x;-32
-j;-9e
-2e;-6j
z;6p
-55;1e
3f;-1
-9;-56
5t;1e
5m;-41
55;-e
-26;4
5m;54
u;5f
16;12
-1z;-5k
9;j
-2r;21
4x;-1q
4d;4n
5p;-e
87;6n
-b9;-19
5c;-58
6z;-t
-5;7d
21;bj
5p;-9d
-u;3
-3c;-3d
3l;-o
1d;13
3g;8
-3g;58
-8r;4q
3j;-56
-4s;-fn
8f;-12
-1w;-4a
1g;1w
3h;-3j
58;-i
1j;-2
7w;2g
-1j;-z
-2c;4x
4x;2c
b4;7h
-4d;10
3q;8
4k;4u
-1x;1o
-3h;4q
73;w
-3w;6v
4v;-2s
-79;-4z
-5l;2k
c;2v
-25;-x
-15;1h
-5v;3e
5g;4u
-1a;-4
4w;-l
-5t;-2k
1y;6j
5r;-3l
-79;as
c;-8x
-1;1q
-6a;-4l
b7;-ci
1z;58
2n;7w
-1j;3z
1q;28
-54;7n
54;3x
cr;-6e
3v;-2w
-2l;2x
e;16
-6t;46
2e;-1n
-3o;7z
-6e;3c
-2r;-1d
-q;-2i
5p;-37
26;-44
2j;27
-3u;-9h
4;-5e
b0;-50
2b;-5x
-65;4s
42;a3
-3;4w
8r;bf
-2;-7b
-1k;33
-1q;2w
-2m;1c
-53;v
2a;-7l
-2h;4e
-4u;37
14;-3j
51;-21
20;-5d
-8s;90
-5z;-c
p;-4c
64;-2j
3h;-2n
57;-1k
-3u;-53
